    0   50    0   91   80    0    0    0    0    0
    0   61    0  100   77   44    0    0    0    0
    0   68    0   95   52   45   84    0    0    0
   53   83    0   66   70   51   82    0    0    0
   62   74    0   98   54   57   64    0    0    0
   65   47    0   58   97   67   72   48    0   49
   69   81    0   78   79   71   86   60    0   55
   73   87   46   63   88   89   93   59    0   56

Retrait du container 44 (pile 6)
    0   96    0   75   94    0    0    0    0    0
    0   92    0   99   85    0    0    0    0    0
    0   50    0   91   80    0    0    0    0    0
    0   61    0  100   77    0    0    0    0    0
    0   68    0   95   52   45   84    0    0    0
   53   83    0   66   70   51   82    0    0    0
   62   74    0   98   54   57   64    0    0    0
   65   47    0   58   97   67   72   48    0   49
   69   81    0   78   79   71   86   60    0   55
   73   87   46   63   88   89   93   59    0   56

Retrait du container 45 (pile 6)
    0   96    0   75   94    0    0    0    0    0
    0   92    0   99   85    0    0    0    0    0
    0   50    0   91   80    0    0    0    0    0
    0   61    0  100   77    0    0    0    0    0
    0   68    0   95   52    0   84    0    0    0
   53   83    0   66   70   51   82    0    0    0
   62   74    0   98   54   57   64    0    0    0
   65   47    0   58   97   67   72   48    0   49
   69   81    0   78   79   71   86   60    0   55
   73   87   46   63   88   89   93   59    0   56

Retrait du container 46 (pile 3)
    0   96    0   75   94    0    0    0    0    0
    0   92    0   99   85    0    0    0    0    0
    0   50    0   91   80    0    0    0    0    0
    0   61    0  100   77    0    0    0    0    0
    0   68    0   95   52    0   84    0    0    0
   53   83    0   66   70   51   82    0    0    0
   62   74    0   98   54   57   64    0    0    0
   65   47    0   58   97   67   72   48    0   49
   69   81    0   78   79   71   86   60    0   55
   73   87    0   63   88   89   93   59    0   56

Relocalisation du container 96 (pile 2 vers pile 3)
    0    0    0   75   94    0    0    0    0    0
    0   92    0   99   85    0    0    0    0    0
    0   50    0   91   80    0    0    0    0    0
    0   61    0  100   77    0    0    0    0    0
    0   68    0   95   52    0   84    0    0    0
   53   83    0   66   70   51   82    0    0    0
   62   74    0   98   54   57   64    0    0    0
   65   47    0   58   97   67   72   48    0   49
   69   81    0   78   79   71   86   60    0   55
   73   87   96   63   88   89   93   59    0   56

Relocalisation du container 92 (pile 2 vers pile 9)
    0    0    0   75   94    0    0    0    0    0
    0    0    0   99   85    0    0    0    0    0
    0   50    0   91   80    0    0    0    0    0
    0   61    0  100   77    0    0    0    0    0
    0   68    0   95   52    0   84    0    0    0
   53   83    0   66   70   51   82    0    0    0
   62   74    0   98   54   57   64    0    0    0
   65   47    0   58   97   67   72   48    0   49
   69   81    0   78   79   71   86   60    0   55
   73   87   96   63   88   89   93   59   92   56

Relocalisation du container 50 (pile 2 vers pile 6)
    0    0    0   75   94    0    0    0    0    0
    0    0    0   99   85    0    0    0    0    0
    0    0    0   91   80    0    0    0    0    0
    0   61    0  100   77    0    0    0    0    0
    0   68    0   95   52   50   84    0    0    0
   53   83    0   66   70   51   82    0    0    0
   62   74    0   98   54   57   64    0    0    0
   65   47    0   58   97   67   72   48    0   49
   69   81    0   78   79   71   86   60    0   55
   73   87   96   63   88   89   93   59   92   56

Relocalisation du container 61 (pile 2 vers pile 7)
    0    0    0   75   94    0    0    0    0    0
    0    0    0   99   85    0    0    0    0    0
    0    0    0   91   80    0    0    0    0    0
    0    0    0  100   77    0   61    0    0    0
    0   68    0   95   52   50   84    0    0    0
   53   83    0   66   70   51   82    0    0    0
   62   74    0   98   54   57   64    0    0    0
   65   47    0   58   97   67   72   48    0   49
   69   81    0   78   79   71   86   60    0   55
   73   87   96   63   88   89   93   59   92   56

Relocalisation du container 68 (pile 2 vers pile 9)
    0    0    0   75   94    0    0    0    0    0
    0    0    0   99   85    0    0    0    0    0
    0    0    0   91   80    0    0    0    0    0
    0    0    0  100   77    0   61    0    0    0
    0    0    0   95   52   50   84    0    0    0
   53   83    0   66   70   51   82    0    0    0
   62   74    0   98   54   57   64    0    0    0
   65   47    0   58   97   67   72   48    0   49
   69   81    0   78   79   71   86   60   68   55
   73   87   96   63   88   89   93   59   92   56

Relocalisation du container 83 (pile 2 vers pile 3)
    0    0    0   75   94    0    0    0    0    0
    0    0    0   99   85    0    0    0    0    0
    0    0    0   91   80    0    0    0    0    0
    0    0    0  100   77    0   61    0    0    0
    0    0    0   95   52   50   84    0    0    0
   53    0    0   66   70   51   82    0    0    0
   62   74    0   98   54   57   64    0    0    0
   65   47    0   58   97   67   72   48    0   49
   69   81   83   78   79   71   86   60   68   55
   73   87   96   63   88   89   93   59   92   56

Relocalisation du container 74 (pile 2 vers pile 3)
    0    0    0   75   94    0    0    0    0    0
    0    0    0   99   85    0    0    0    0    0
    0    0    0   91   80    0    0    0    0    0
    0    0    0  100   77    0   61    0    0    0
    0    0    0   95   52   50   84    0    0    0
   53    0    0   66   70   51   82    0    0    0
   62    0    0   98   54   57   64    0    0    0
   65   47   74   58   97   67   72   48    0   49
   69   81   83   78   79   71   86   60   68   55
   73   87   96   63   88   89   93   59   92   56

Retrait du container 47 (pile 2)
    0    0    0   75   94    0    0    0    0    0
    0    0    0   99   85    0    0    0    0    0
    0    0    0   91   80    0    0    0    0    0
    0    0    0  100   77    0   61    0    0    0
    0    0    0   95   52   50   84    0    0    0
   53    0    0   66   70   51   82    0    0    0
   62    0    0   98   54   57   64    0    0    0
   65    0   74   58   97   67   72   48    0   49
   69   81   83   78   79   71   86   60   68   55
   73   87   96   63   88   89   93   59   92   56

Retrait du container 48 (pile 8)
    0    0    0   75   94    0    0    0    0    0
    0    0    0   99   85    0    0    0    0    0
    0    0    0   91   80    0    0    0    0    0
    0    0    0  100   77    0   61    0    0    0
    0    0    0   95   52   50   84    0    0    0
   53    0    0   66   70   51   82    0    0    0
   62    0    0   98   54   57   64    0    0    0
   65    0   74   58   97   67   72    0    0   49
   69   81   83   78   79   71   86   60   68   55
   73   87   96   63   88   89   93   59   92   56

Retrait du container 49 (pile 10)
    0    0    0   75   94    0    0    0    0    0
    0    0    0   99   85    0    0    0    0    0
    0    0    0   91   80    0    0    0    0    0
    0    0    0  100   77    0   61    0    0    0
    0    0    0   95   52   50   84    0    0    0
   53    0    0   66   70   51   82    0    0    0
   62    0    0   98   54   57   64    0    0    0
   65    0   74   58   97   67   72    0    0    0
   69   81   83   78   79   71   86   60   68   55
   73   87   96   63   88   89   93   59   92   56

Retrait du container 50 (pile 6)
    0    0    0   75   94    0    0    0    0    0
    0    0    0   99   85    0    0    0    0    0
    0    0    0   91   80    0    0    0    0    0
    0    0    0  100   77    0   61    0    0    0
    0    0    0   95   52    0   84    0    0    0
   53    0    0   66   70   51   82    0    0    0
   62    0    0   98   54   57   64    0    0    0
   65    0   74   58   97   67   72    0    0    0
   69   81   83   78   79   71   86   60   68   55
   73   87   96   63   88   89   93   59   92   56

Retrait du container 51 (pile 6)
    0    0    0   75   94    0    0    0    0    0
    0    0    0   99   85    0    0    0    0    0
    0    0    0   91   80    0    0    0    0    0
    0    0    0  100   77    0   61    0    0    0
    0    0    0   95   52    0   84    0    0    0
   53    0    0   66   70    0   82    0    0    0
   62    0    0   98   54   57   64    0    0    0
   65    0   74   58   97   67   72    0    0    0
   69   81   83   78   79   71   86   60   68   55
   73   87   96   63   88   89   93   59   92   56

Ajout du container 90 (pile 1)
    0    0    0   75   94    0    0    0    0    0
    0    0    0   99   85    0    0    0    0    0
    0    0    0   91   80    0    0    0    0    0
    0    0    0  100   77    0   61    0    0    0
   90    0    0   95   52    0   84    0    0    0
   53    0    0   66   70    0   82    0    0    0
   62    0    0   98   54   57   64    0    0    0
   65    0   74   58   97   67   72    0    0    0
   69   81   83   78   79   71   86   60   68   55
   73   87   96   63   88   89   93   59   92   56

Relocalisation du container 94 (pile 5 vers pile 7)
    0    0    0   75    0    0    0    0    0    0
    0    0    0   99   85    0    0    0    0    0
    0    0    0   91   80    0   94    0    0    0
    0    0    0  100   77    0   61    0    0    0
   90    0    0   95   52    0   84    0    0    0
   53    0    0   66   70    0   82    0    0    0
   62    0    0   98   54   57   64    0    0    0
   65    0   74   58   97   67   72    0    0    0
   69   81   83   78   79   71   86   60   68   55
   73   87   96   63   88   89   93   59   92   56

Relocalisation du container 85 (pile 5 vers pile 1)
    0    0    0   75    0    0    0    0    0    0
    0    0    0   99    0    0    0    0    0    0
    0    0    0   91   80    0   94    0    0    0
   85    0    0  100   77    0   61    0    0    0
   90    0    0   95   52    0   84    0    0    0
   53    0    0   66   70    0   82    0    0    0
   62    0    0   98   54   57   64    0    0    0
   65    0   74   58   97   67   72    0    0    0
   69   81   83   78   79   71   86   60   68   55
   73   87   96   63   88   89   93   59   92   56

Relocalisation du container 80 (pile 5 vers pile 2)
    0    0    0   75    0    0    0    0    0    0
    0    0    0   99    0    0    0    0    0    0
    0    0    0   91    0    0   94    0    0    0
   85    0    0  100   77    0   61    0    0    0
   90    0    0   95   52    0   84    0    0    0
   53    0    0   66   70    0   82    0    0    0
   62    0    0   98   54   57   64    0    0    0
   65   80   74   58   97   67   72    0    0    0
   69   81   83   78   79   71   86   60   68   55
   73   87   96   63   88   89   93   59   92   56

Relocalisation du container 77 (pile 5 vers pile 2)
    0    0    0   75    0    0    0    0    0    0
    0    0    0   99    0    0    0    0    0    0
    0    0    0   91    0    0   94    0    0    0
   85    0    0  100    0    0   61    0    0    0
   90    0    0   95   52    0   84    0    0    0
   53    0    0   66   70    0   82    0    0    0
   62   77    0   98   54   57   64    0    0    0
   65   80   74   58   97   67   72    0    0    0
   69   81   83   78   79   71   86   60   68   55
   73   87   96   63   88   89   93   59   92   56

Retrait du container 52 (pile 5)
    0    0    0   75    0    0    0    0    0    0
    0    0    0   99    0    0    0    0    0    0
    0    0    0   91    0    0   94    0    0    0
   85    0    0  100    0    0   61    0    0    0
   90    0    0   95    0    0   84    0    0    0
   53    0    0   66   70    0   82    0    0    0
   62   77    0   98   54   57   64    0    0    0
   65   80   74   58   97   67   72    0    0    0
   69   81   83   78   79   71   86   60   68   55
   73   87   96   63   88   89   93   59   92   56

Relocalisation du container 85 (pile 1 vers pile 7)
    0    0    0   75    0    0    0    0    0    0
    0    0    0   99    0    0   85    0    0    0
    0    0    0   91    0    0   94    0    0    0
    0    0    0  100    0    0   61    0    0    0
   90    0    0   95    0    0   84    0    0    0
   53    0    0   66   70    0   82    0    0    0
   62   77    0   98   54   57   64    0    0    0
   65   80   74   58   97   67   72    0    0    0
   69   81   83   78   79   71   86   60   68   55
   73   87   96   63   88   89   93   59   92   56

Relocalisation du container 90 (pile 1 vers pile 5)
    0    0    0   75    0    0    0    0    0    0
    0    0    0   99    0    0   85    0    0    0
    0    0    0   91    0    0   94    0    0    0
    0    0    0  100    0    0   61    0    0    0
    0    0    0   95   90    0   84    0    0    0
   53    0    0   66   70    0   82    0    0    0
   62   77    0   98   54   57   64    0    0    0
   65   80   74   58   97   67   72    0    0    0
   69   81   83   78   79   71   86   60   68   55
   73   87   96   63   88   89   93   59   92   56

Retrait du container 53 (pile 1)
    0    0    0   75    0    0    0    0    0    0
    0    0    0   99    0    0   85    0    0    0
    0    0    0   91    0    0   94    0    0    0
    0    0    0  100    0    0   61    0    0    0
    0    0    0   95   90    0   84    0    0    0
    0    0    0   66   70    0   82    0    0    0
   62   77    0   98   54   57   64    0    0    0
   65   80   74   58   97   67   72    0    0    0
   69   81   83   78   79   71   86   60   68   55
   73   87   96   63   88   89   93   59   92   56

Relocalisation du container 90 (pile 5 vers pile 7)
    0    0    0   75    0    0   90    0    0    0
    0    0    0   99    0    0   85    0    0    0
    0    0    0   91    0    0   94    0    0    0
    0    0    0  100    0    0   61    0    0    0
    0    0    0   95    0    0   84    0    0    0
    0    0    0   66   70    0   82    0    0    0
   62   77    0   98   54   57   64    0    0    0
   65   80   74   58   97   67   72    0    0    0
   69   81   83   78   79   71   86   60   68   55
   73   87   96   63   88   89   93   59   92   56

Relocalisation du container 70 (pile 5 vers pile 3)
    0    0    0   75    0    0   90    0    0    0
    0    0    0   99    0    0   85    0    0    0
    0    0    0   91    0    0   94    0    0    0
    0    0    0  100    0    0   61    0    0    0
    0    0    0   95    0    0   84    0    0    0
    0    0    0   66    0    0   82    0    0    0
   62   77   70   98   54   57   64    0    0    0
   65   80   74   58   97   67   72    0    0    0
   69   81   83   78   79   71   86   60   68   55
   73   87   96   63   88   89   93   59   92   56

Retrait du container 54 (pile 5)
    0    0    0   75    0    0   90    0    0    0
    0    0    0   99    0    0   85    0    0    0
    0    0    0   91    0    0   94    0    0    0
    0    0    0  100    0    0   61    0    0    0
    0    0    0   95    0    0   84    0    0    0
    0    0    0   66    0    0   82    0    0    0
   62   77   70   98    0   57   64    0    0    0
   65   80   74   58   97   67   72    0    0    0
   69   81   83   78   79   71   86   60   68   55
   73   87   96   63   88   89   93   59   92   56

Retrait du container 55 (pile 10)
    0    0    0   75    0    0   90    0    0    0
    0    0    0   99    0    0   85    0    0    0
    0    0    0   91    0    0   94    0    0    0
    0    0    0  100    0    0   61    0    0    0
    0    0    0   95    0    0   84    0    0    0
    0    0    0   66    0    0   82    0    0    0
   62   77   70   98    0   57   64    0    0    0
   65   80   74   58   97   67   72    0    0    0
   69   81   83   78   79   71   86   60   68    0
   73   87   96   63   88   89   93   59   92   56

Retrait du container 56 (pile 10)
    0    0    0   75    0    0   90    0    0    0
    0    0    0   99    0    0   85    0    0    0
    0    0    0   91    0    0   94    0    0    0
    0    0    0  100    0    0   61    0    0    0
    0    0    0   95    0    0   84    0    0    0
    0    0    0   66    0    0   82    0    0    0
   62   77   70   98    0   57   64    0    0    0
   65   80   74   58   97   67   72    0    0    0
   69   81   83   78   79   71   86   60   68    0
   73   87   96   63   88   89   93   59   92    0

Retrait du container 57 (pile 6)
    0    0    0   75    0    0   90    0    0    0
    0    0    0   99    0    0   85    0    0    0
    0    0    0   91    0    0   94    0    0    0
    0    0    0  100    0    0   61    0    0    0
    0    0    0   95    0    0   84    0    0    0
    0    0    0   66    0    0   82    0    0    0
   62   77   70   98    0    0   64    0    0    0
   65   80   74   58   97   67   72    0    0    0
   69   81   83   78   79   71   86   60   68    0
   73   87   96   63   88   89   93   59   92    0

Relocalisation du container 75 (pile 4 vers pile 2)
    0    0    0    0    0    0   90    0    0    0
    0    0    0   99    0    0   85    0    0    0
    0    0    0   91    0    0   94    0    0    0
    0    0    0  100    0    0   61    0    0    0
    0    0    0   95    0    0   84    0    0    0
    0   75    0   66    0    0   82    0    0    0
   62   77   70   98    0    0   64    0    0    0
   65   80   74   58   97   67   72    0    0    0
   69   81   83   78   79   71   86   60   68    0
   73   87   96   63   88   89   93   59   92    0

Relocalisation du container 99 (pile 4 vers pile 10)
    0    0    0    0    0    0   90    0    0    0
    0    0    0    0    0    0   85    0    0    0
    0    0    0   91    0    0   94    0    0    0
    0    0    0  100    0    0   61    0    0    0
    0    0    0   95    0    0   84    0    0    0
    0   75    0   66    0    0   82    0    0    0
   62   77   70   98    0    0   64    0    0    0
   65   80   74   58   97   67   72    0    0    0
   69   81   83   78   79   71   86   60   68    0
   73   87   96   63   88   89   93   59   92   99

Relocalisation du container 91 (pile 4 vers pile 5)
    0    0    0    0    0    0   90    0    0    0
    0    0    0    0    0    0   85    0    0    0
    0    0    0    0    0    0   94    0    0    0
    0    0    0  100    0    0   61    0    0    0
    0    0    0   95    0    0   84    0    0    0
    0   75    0   66    0    0   82    0    0    0
   62   77   70   98   91    0   64    0    0    0
   65   80   74   58   97   67   72    0    0    0
   69   81   83   78   79   71   86   60   68    0
   73   87   96   63   88   89   93   59   92   99

Relocalisation du container 100 (pile 4 vers pile 10)
    0    0    0    0    0    0   90    0    0    0
    0    0    0    0    0    0   85    0    0    0
    0    0    0    0    0    0   94    0    0    0
    0    0    0    0    0    0   61    0    0    0
    0    0    0   95    0    0   84    0    0    0
    0   75    0   66    0    0   82    0    0    0
   62   77   70   98   91    0   64    0    0    0
   65   80   74   58   97   67   72    0    0    0
   69   81   83   78   79   71   86   60   68  100
   73   87   96   63   88   89   93   59   92   99

Relocalisation du container 95 (pile 4 vers pile 10)
    0    0    0    0    0    0   90    0    0    0
    0    0    0    0    0    0   85    0    0    0
    0    0    0    0    0    0   94    0    0    0
    0    0    0    0    0    0   61    0    0    0
    0    0    0    0    0    0   84    0    0    0
    0   75    0   66    0    0   82    0    0    0
   62   77   70   98   91    0   64    0    0    0
   65   80   74   58   97   67   72    0    0   95
   69   81   83   78   79   71   86   60   68  100
   73   87   96   63   88   89   93   59   92   99

Relocalisation du container 66 (pile 4 vers pile 6)
    0    0    0    0    0    0   90    0    0    0
    0    0    0    0    0    0   85    0    0    0
    0    0    0    0    0    0   94    0    0    0
    0    0    0    0    0    0   61    0    0    0
    0    0    0    0    0    0   84    0    0    0
    0   75    0    0    0    0   82    0    0    0
   62   77   70   98   91   66   64    0    0    0
   65   80   74   58   97   67   72    0    0   95
   69   81   83   78   79   71   86   60   68  100
   73   87   96   63   88   89   93   59   92   99

Relocalisation du container 98 (pile 4 vers pile 10)
    0    0    0    0    0    0   90    0    0    0
    0    0    0    0    0    0   85    0    0    0
    0    0    0    0    0    0   94    0    0    0
    0    0    0    0    0    0   61    0    0    0
    0    0    0    0    0    0   84    0    0    0
    0   75    0    0    0    0   82    0    0    0
   62   77   70    0   91   66   64    0    0   98
   65   80   74   58   97   67   72    0    0   95
   69   81   83   78   79   71   86   60   68  100
   73   87   96   63   88   89   93   59   92   99

Retrait du container 58 (pile 4)
    0    0    0    0    0    0   90    0    0    0
    0    0    0    0    0    0   85    0    0    0
    0    0    0    0    0    0   94    0    0    0
    0    0    0    0    0    0   61    0    0    0
    0    0    0    0    0    0   84    0    0    0
    0   75    0    0    0    0   82    0    0    0
   62   77   70    0   91   66   64    0    0   98
   65   80   74    0   97   67   72    0    0   95
   69   81   83   78   79   71   86   60   68  100
   73   87   96   63   88   89   93   59   92   99

Relocalisation du container 60 (pile 8 vers pile 1)
    0    0    0    0    0    0   90    0    0    0
    0    0    0    0    0    0   85    0    0    0
    0    0    0    0    0    0   94    0    0    0
    0    0    0    0    0    0   61    0    0    0
    0    0    0    0    0    0   84    0    0    0
   60   75    0    0    0    0   82    0    0    0
   62   77   70    0   91   66   64    0    0   98
   65   80   74    0   97   67   72    0    0   95
   69   81   83   78   79   71   86    0   68  100
   73   87   96   63   88   89   93   59   92   99

Retrait du container 59 (pile 8)
    0    0    0    0    0    0   90    0    0    0
    0    0    0    0    0    0   85    0    0    0
    0    0    0    0    0    0   94    0    0    0
    0    0    0    0    0    0   61    0    0    0
    0    0    0    0    0    0   84    0    0    0
   60   75    0    0    0    0   82    0    0    0
   62   77   70    0   91   66   64    0    0   98
   65   80   74    0   97   67   72    0    0   95
   69   81   83   78   79   71   86    0   68  100
   73   87   96   63   88   89   93    0   92   99

Retrait du container 60 (pile 1)
    0    0    0    0    0    0   90    0    0    0
    0    0    0    0    0    0   85    0    0    0
    0    0    0    0    0    0   94    0    0    0
    0    0    0    0    0    0   61    0    0    0
    0    0    0    0    0    0   84    0    0    0
    0   75    0    0    0    0   82    0    0    0
   62   77   70    0   91   66   64    0    0   98
   65   80   74    0   97   67   72    0    0   95
   69   81   83   78   79   71   86    0   68  100
   73   87   96   63   88   89   93    0   92   99

Relocalisation du container 90 (pile 7 vers pile 8)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0   85    0    0    0
    0    0    0    0    0    0   94    0    0    0
    0    0    0    0    0    0   61    0    0    0
    0    0    0    0    0    0   84    0    0    0
    0   75    0    0    0    0   82    0    0    0
   62   77   70    0   91   66   64    0    0   98
   65   80   74    0   97   67   72    0    0   95
   69   81   83   78   79   71   86    0   68  100
   73   87   96   63   88   89   93   90   92   99

Relocalisation du container 85 (pile 7 vers pile 8)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0   94    0    0    0
    0    0    0    0    0    0   61    0    0    0
    0    0    0    0    0    0   84    0    0    0
    0   75    0    0    0    0   82    0    0    0
   62   77   70    0   91   66   64    0    0   98
   65   80   74    0   97   67   72    0    0   95
   69   81   83   78   79   71   86   85   68  100
   73   87   96   63   88   89   93   90   92   99

Relocalisation du container 94 (pile 7 vers pile 10)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0   61    0    0    0
    0    0    0    0    0    0   84    0    0    0
    0   75    0    0    0    0   82    0    0   94
   62   77   70    0   91   66   64    0    0   98
   65   80   74    0   97   67   72    0    0   95
   69   81   83   78   79   71   86   85   68  100
   73   87   96   63   88   89   93   90   92   99

Retrait du container 61 (pile 7)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0   84    0    0    0
    0   75    0    0    0    0   82    0    0   94
   62   77   70    0   91   66   64    0    0   98
   65   80   74    0   97   67   72    0    0   95
   69   81   83   78   79   71   86   85   68  100
   73   87   96   63   88   89   93   90   92   99

Retrait du container 62 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0   84    0    0    0
    0   75    0    0    0    0   82    0    0   94
    0   77   70    0   91   66   64    0    0   98
   65   80   74    0   97   67   72    0    0   95
   69   81   83   78   79   71   86   85   68  100
   73   87   96   63   88   89   93   90   92   99

Relocalisation du container 78 (pile 4 vers pile 8)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0   84    0    0    0
    0   75    0    0    0    0   82    0    0   94
    0   77   70    0   91   66   64    0    0   98
   65   80   74    0   97   67   72   78    0   95
   69   81   83    0   79   71   86   85   68  100
   73   87   96   63   88   89   93   90   92   99

Retrait du container 63 (pile 4)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0   84    0    0    0
    0   75    0    0    0    0   82    0    0   94
    0   77   70    0   91   66   64    0    0   98
   65   80   74    0   97   67   72   78    0   95
   69   81   83    0   79   71   86   85   68  100
   73   87   96    0   88   89   93   90   92   99

Relocalisation du container 84 (pile 7 vers pile 4)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   75    0    0    0    0   82    0    0   94
    0   77   70    0   91   66   64    0    0   98
   65   80   74    0   97   67   72   78    0   95
   69   81   83    0   79   71   86   85   68  100
   73   87   96   84   88   89   93   90   92   99

Relocalisation du container 82 (pile 7 vers pile 4)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   75    0    0    0    0    0    0    0   94
    0   77   70    0   91   66   64    0    0   98
   65   80   74    0   97   67   72   78    0   95
   69   81   83   82   79   71   86   85   68  100
   73   87   96   84   88   89   93   90   92   99

Retrait du container 64 (pile 7)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   75    0    0    0    0    0    0    0   94
    0   77   70    0   91   66    0    0    0   98
   65   80   74    0   97   67   72   78    0   95
   69   81   83   82   79   71   86   85   68  100
   73   87   96   84   88   89   93   90   92   99

Retrait du container 65 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   75    0    0    0    0    0    0    0   94
    0   77   70    0   91   66    0    0    0   98
    0   80   74    0   97   67   72   78    0   95
   69   81   83   82   79   71   86   85   68  100
   73   87   96   84   88   89   93   90   92   99

Retrait du container 66 (pile 6)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   75    0    0    0    0    0    0    0   94
    0   77   70    0   91    0    0    0    0   98
    0   80   74    0   97   67   72   78    0   95
   69   81   83   82   79   71   86   85   68  100
   73   87   96   84   88   89   93   90   92   99

Retrait du container 67 (pile 6)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   75    0    0    0    0    0    0    0   94
    0   77   70    0   91    0    0    0    0   98
    0   80   74    0   97    0   72   78    0   95
   69   81   83   82   79   71   86   85   68  100
   73   87   96   84   88   89   93   90   92   99

Retrait du container 68 (pile 9)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   75    0    0    0    0    0    0    0   94
    0   77   70    0   91    0    0    0    0   98
    0   80   74    0   97    0   72   78    0   95
   69   81   83   82   79   71   86   85    0  100
   73   87   96   84   88   89   93   90   92   99

Retrait du container 69 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   75    0    0    0    0    0    0    0   94
    0   77   70    0   91    0    0    0    0   98
    0   80   74    0   97    0   72   78    0   95
    0   81   83   82   79   71   86   85    0  100
   73   87   96   84   88   89   93   90   92   99

Retrait du container 70 (pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   75    0    0    0    0    0    0    0   94
    0   77    0    0   91    0    0    0    0   98
    0   80   74    0   97    0   72   78    0   95
    0   81   83   82   79   71   86   85    0  100
   73   87   96   84   88   89   93   90   92   99

Retrait du container 71 (pile 6)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   75    0    0    0    0    0    0    0   94
    0   77    0    0   91    0    0    0    0   98
    0   80   74    0   97    0   72   78    0   95
    0   81   83   82   79    0   86   85    0  100
   73   87   96   84   88   89   93   90   92   99

Retrait du container 72 (pile 7)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   75    0    0    0    0    0    0    0   94
    0   77    0    0   91    0    0    0    0   98
    0   80   74    0   97    0    0   78    0   95
    0   81   83   82   79    0   86   85    0  100
   73   87   96   84   88   89   93   90   92   99

Retrait du container 73 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   75    0    0    0    0    0    0    0   94
    0   77    0    0   91    0    0    0    0   98
