    0    0   85    0    0    0    0    0    0    0
    0    0   90    0    0    0    0    0    0    0
    0    0   77   96    0    0    0    0    0    0
    0    0   82  100    0    0    0    0    0    0
    0    0   65   99    0    0    0    0    0   67
    0   63   78   87   70    0    0    0    0   68
    0   66   97   92   80   60    0    0   61   69
   84   72   98   89   94   71    0    0   62   74
   86   76   64   88   95   75   91    0   73   79

Retrait du container 60 (pile 6)
    0    0   83    0    0    0    0    0    0    0
    0    0   85    0    0    0    0    0    0    0
    0    0   90    0    0    0    0    0    0    0
    0    0   77   96    0    0    0    0    0    0
    0    0   82  100    0    0    0    0    0    0
    0    0   65   99    0    0    0    0    0   67
    0   63   78   87   70    0    0    0    0   68
    0   66   97   92   80    0    0    0   61   69
   84   72   98   89   94   71    0    0   62   74
   86   76   64   88   95   75   91    0   73   79

Retrait du container 61 (pile 9)
    0    0   83    0    0    0    0    0    0    0
    0    0   85    0    0    0    0    0    0    0
    0    0   90    0    0    0    0    0    0    0
    0    0   77   96    0    0    0    0    0    0
    0    0   82  100    0    0    0    0    0    0
    0    0   65   99    0    0    0    0    0   67
    0   63   78   87   70    0    0    0    0   68
    0   66   97   92   80    0    0    0    0   69
   84   72   98   89   94   71    0    0   62   74
   86   76   64   88   95   75   91    0   73   79

Retrait du container 62 (pile 9)
    0    0   83    0    0    0    0    0    0    0
    0    0   85    0    0    0    0    0    0    0
    0    0   90    0    0    0    0    0    0    0
    0    0   77   96    0    0    0    0    0    0
    0    0   82  100    0    0    0    0    0    0
    0    0   65   99    0    0    0    0    0   67
    0   63   78   87   70    0    0    0    0   68
    0   66   97   92   80    0    0    0    0   69
   84   72   98   89   94   71    0    0    0   74
   86   76   64   88   95   75   91    0   73   79

Retrait du container 63 (pile 2)
    0    0   83    0    0    0    0    0    0    0
    0    0   85    0    0    0    0    0    0    0
    0    0   90    0    0    0    0    0    0    0
    0    0   77   96    0    0    0    0    0    0
    0    0   82  100    0    0    0    0    0    0
    0    0   65   99    0    0    0    0    0   67
    0    0   78   87   70    0    0    0    0   68
    0   66   97   92   80    0    0    0    0   69
   84   72   98   89   94   71    0    0    0   74
   86   76   64   88   95   75   91    0   73   79

Relocalisation du container 83 (pile 3 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0   85    0    0    0    0    0    0    0
    0    0   90    0    0    0    0    0    0    0
    0    0   77   96    0    0    0    0    0    0
    0    0   82  100    0    0    0    0    0    0
    0    0   65   99    0    0    0    0    0   67
    0    0   78   87   70    0    0    0    0   68
   83   66   97   92   80    0    0    0    0   69
   84   72   98   89   94   71    0    0    0   74
   86   76   64   88   95   75   91    0   73   79

Relocalisation du container 85 (pile 3 vers pile 8)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0   90    0    0    0    0    0    0    0
    0    0   77   96    0    0    0    0    0    0
    0    0   82  100    0    0    0    0    0    0
    0    0   65   99    0    0    0    0    0   67
    0    0   78   87   70    0    0    0    0   68
   83   66   97   92   80    0    0    0    0   69
   84   72   98   89   94   71    0    0    0   74
   86   76   64   88   95   75   91   85   73   79

Relocalisation du container 90 (pile 3 vers pile 7)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0   77   96    0    0    0    0    0    0
    0    0   82  100    0    0    0    0    0    0
    0    0   65   99    0    0    0    0    0   67
    0    0   78   87   70    0    0    0    0   68
   83   66   97   92   80    0    0    0    0   69
   84   72   98   89   94   71   90    0    0   74
   86   76   64   88   95   75   91   85   73   79

Relocalisation du container 77 (pile 3 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   96    0    0    0    0    0    0
    0    0   82  100    0    0    0    0    0    0
    0    0   65   99    0    0    0    0    0   67
   77    0   78   87   70    0    0    0    0   68
   83   66   97   92   80    0    0    0    0   69
   84   72   98   89   94   71   90    0    0   74
   86   76   64   88   95   75   91   85   73   79

Relocalisation du container 82 (pile 3 vers pile 8)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   96    0    0    0    0    0    0
    0    0    0  100    0    0    0    0    0    0
    0    0   65   99    0    0    0    0    0   67
   77    0   78   87   70    0    0    0    0   68
   83   66   97   92   80    0    0    0    0   69
   84   72   98   89   94   71   90   82    0   74
   86   76   64   88   95   75   91   85   73   79

Relocalisation du container 65 (pile 3 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   96    0    0    0    0    0    0
    0    0    0  100    0    0    0    0    0    0
    0    0    0   99    0    0    0    0    0   67
   77   65   78   87   70    0    0    0    0   68
   83   66   97   92   80    0    0    0    0   69
   84   72   98   89   94   71   90   82    0   74
   86   76   64   88   95   75   91   85   73   79

Relocalisation du container 78 (pile 3 vers pile 8)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   96    0    0    0    0    0    0
    0    0    0  100    0    0    0    0    0    0
    0    0    0   99    0    0    0    0    0   67
   77   65    0   87   70    0    0    0    0   68
   83   66   97   92   80    0    0   78    0   69
   84   72   98   89   94   71   90   82    0   74
   86   76   64   88   95   75   91   85   73   79

Relocalisation du container 97 (pile 3 vers pile 4)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   97    0    0    0    0    0    0
    0    0    0   96    0    0    0    0    0    0
    0    0    0  100    0    0    0    0    0    0
    0    0    0   99    0    0    0    0    0   67
   77   65    0   87   70    0    0    0    0   68
   83   66    0   92   80    0    0   78    0   69
   84   72   98   89   94   71   90   82    0   74
   86   76   64   88   95   75   91   85   73   79

Relocalisation du container 98 (pile 3 vers pile 4)
    0    0    0    0    0    0    0    0    0    0
    0    0    0   98    0    0    0    0    0    0
    0    0    0   97    0    0    0    0    0    0
    0    0    0   96    0    0    0    0    0    0
    0    0    0  100    0    0    0    0    0    0
    0    0    0   99    0    0    0    0    0   67
   77   65    0   87   70    0    0    0    0   68
   83   66    0   92   80    0    0   78    0   69
   84   72    0   89   94   71   90   82    0   74
   86   76   64   88   95   75   91   85   73   79

Retrait du container 64 (pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0   98    0    0    0    0    0    0
    0    0    0   97    0    0    0    0    0    0
    0    0    0   96    0    0    0    0    0    0
    0    0    0  100    0    0    0    0    0    0
    0    0    0   99    0    0    0    0    0   67
   77   65    0   87   70    0    0    0    0   68
   83   66    0   92   80    0    0   78    0   69
   84   72    0   89   94   71   90   82    0   74
   86   76    0   88   95   75   91   85   73   79

Retrait du container 65 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0   98    0    0    0    0    0    0
    0    0    0   97    0    0    0    0    0    0
    0    0    0   96    0    0    0    0    0    0
    0    0    0  100    0    0    0    0    0    0
    0    0    0   99    0    0    0    0    0   67
   77    0    0   87   70    0    0    0    0   68
   83   66    0   92   80    0    0   78    0   69
   84   72    0   89   94   71   90   82    0   74
   86   76    0   88   95   75   91   85   73   79

Retrait du container 66 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0   98    0    0    0    0    0    0
    0    0    0   97    0    0    0    0    0    0
    0    0    0   96    0    0    0    0    0    0
    0    0    0  100    0    0    0    0    0    0
    0    0    0   99    0    0    0    0    0   67
   77    0    0   87   70    0    0    0    0   68
   83    0    0   92   80    0    0   78    0   69
   84   72    0   89   94   71   90   82    0   74
   86   76    0   88   95   75   91   85   73   79

Retrait du container 67 (pile 10)
    0    0    0    0    0    0    0    0    0    0
    0    0    0   98    0    0    0    0    0    0
    0    0    0   97    0    0    0    0    0    0
    0    0    0   96    0    0    0    0    0    0
    0    0    0  100    0    0    0    0    0    0
    0    0    0   99    0    0    0    0    0    0
   77    0    0   87   70    0    0    0    0   68
   83    0    0   92   80    0    0   78    0   69
   84   72    0   89   94   71   90   82    0   74
   86   76    0   88   95   75   91   85   73   79

Retrait du container 68 (pile 10)
    0    0    0    0    0    0    0    0    0    0
    0    0    0   98    0    0    0    0    0    0
    0    0    0   97    0    0    0    0    0    0
    0    0    0   96    0    0    0    0    0    0
    0    0    0  100    0    0    0    0    0    0
    0    0    0   99    0    0    0    0    0    0
   77    0    0   87   70    0    0    0    0    0
   83    0    0   92   80    0    0   78    0   69
   84   72    0   89   94   71   90   82    0   74
   86   76    0   88   95   75   91   85   73   79

Retrait du container 69 (pile 10)
    0    0    0    0    0    0    0    0    0    0
    0    0    0   98    0    0    0    0    0    0
    0    0    0   97    0    0    0    0    0    0
    0    0    0   96    0    0    0    0    0    0
    0    0    0  100    0    0    0    0    0    0
    0    0    0   99    0    0    0    0    0    0
   77    0    0   87   70    0    0    0    0    0
   83    0    0   92   80    0    0   78    0    0
   84   72    0   89   94   71   90   82    0   74
   86   76    0   88   95   75   91   85   73   79

Ajout du container 81 (pile 7)
    0    0    0    0    0    0    0    0    0    0
    0    0    0   98    0    0    0    0    0    0
    0    0    0   97    0    0    0    0    0    0
    0    0    0   96    0    0    0    0    0    0
    0    0    0  100    0    0    0    0    0    0
    0    0    0   99    0    0    0    0    0    0
   77    0    0   87   70    0    0    0    0    0
   83    0    0   92   80    0   81   78    0    0
   84   72    0   89   94   71   90   82    0   74
   86   76    0   88   95   75   91   85   73   79

Retrait du container 70 (pile 5)
    0    0    0    0    0    0    0    0    0    0
    0    0    0   98    0    0    0    0    0    0
    0    0    0   97    0    0    0    0    0    0
    0    0    0   96    0    0    0    0    0    0
    0    0    0  100    0    0    0    0    0    0
    0    0    0   99    0    0    0    0    0    0
   77    0    0   87    0    0    0    0    0    0
   83    0    0   92   80    0   81   78    0    0
   84   72    0   89   94   71   90   82    0   74
   86   76    0   88   95   75   91   85   73   79

Retrait du container 71 (pile 6)
    0    0    0    0    0    0    0    0    0    0
    0    0    0   98    0    0    0    0    0    0
    0    0    0   97    0    0    0    0    0    0
    0    0    0   96    0    0    0    0    0    0
    0    0    0  100    0    0    0    0    0    0
    0    0    0   99    0    0    0    0    0    0
   77    0    0   87    0    0    0    0    0    0
   83    0    0   92   80    0   81   78    0    0
   84   72    0   89   94    0   90   82    0   74
   86   76    0   88   95   75   91   85   73   79

Retrait du container 72 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0   98    0    0    0    0    0    0
    0    0    0   97    0    0    0    0    0    0
    0    0    0   96    0    0    0    0    0    0
    0    0    0  100    0    0    0    0    0    0
    0    0    0   99    0    0    0    0    0    0
   77    0    0   87    0    0    0    0    0    0
   83    0    0   92   80    0   81   78    0    0
   84    0    0   89   94    0   90   82    0   74
   86   76    0   88   95   75   91   85   73   79

Retrait du container 73 (pile 9)
    0    0    0    0    0    0    0    0    0    0
    0    0    0   98    0    0    0    0    0    0
    0    0    0   97    0    0    0    0    0    0
    0    0    0   96    0    0    0    0    0    0
    0    0    0  100    0    0    0    0    0    0
    0    0    0   99    0    0    0    0    0    0
   77    0    0   87    0    0    0    0    0    0
   83    0    0   92   80    0   81   78    0    0
   84    0    0   89   94    0   90   82    0   74
   86   76    0   88   95   75   91   85    0   79

Retrait du container 74 (pile 10)
    0    0    0    0    0    0    0    0    0    0
    0    0    0   98    0    0    0    0    0    0
    0    0    0   97    0    0    0    0    0    0
    0    0    0   96    0    0    0    0    0    0
    0    0    0  100    0    0    0    0    0    0
    0    0    0   99    0    0    0    0    0    0
   77    0    0   87    0    0    0    0    0    0
   83    0    0   92   80    0   81   78    0    0
   84    0    0   89   94    0   90   82    0    0
   86   76    0   88   95   75   91   85    0   79

Ajout du container 93 (pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0   98    0    0    0    0    0    0
    0    0    0   97    0    0    0    0    0    0
    0    0    0   96    0    0    0    0    0    0
    0    0    0  100    0    0    0    0    0    0
    0    0    0   99    0    0    0    0    0    0
   77    0    0   87    0    0    0    0    0    0
   83    0    0   92   80    0   81   78    0    0
   84    0    0   89   94    0   90   82    0    0
   86   76   93   88   95   75   91   85    0   79

Retrait du container 75 (pile 6)
    0    0    0    0    0    0    0    0    0    0
    0    0    0   98    0    0    0    0    0    0
    0    0    0   97    0    0    0    0    0    0
    0    0    0   96    0    0    0    0    0    0
    0    0    0  100    0    0    0    0    0    0
    0    0    0   99    0    0    0    0    0    0
   77    0    0   87    0    0    0    0    0    0
   83    0    0   92   80    0   81   78    0    0
   84    0    0   89   94    0   90   82    0    0
   86   76   93   88   95    0   91   85    0   79

Retrait du container 76 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0   98    0    0    0    0    0    0
    0    0    0   97    0    0    0    0    0    0
    0    0    0   96    0    0    0    0    0    0
    0    0    0  100    0    0    0    0    0    0
    0    0    0   99    0    0    0    0    0    0
   77    0    0   87    0    0    0    0    0    0
   83    0    0   92   80    0   81   78    0    0
   84    0    0   89   94    0   90   82    0    0
   86    0   93   88   95    0   91   85    0   79

Retrait du container 77 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0   98    0    0    0    0    0    0
    0    0    0   97    0    0    0    0    0    0
    0    0    0   96    0    0    0    0    0    0
    0    0    0  100    0    0    0    0    0    0
    0    0    0   99    0    0    0    0    0    0
    0    0    0   87    0    0    0    0    0    0
   83    0    0   92   80    0   81   78    0    0
   84    0    0   89   94    0   90   82    0    0
   86    0   93   88   95    0   91   85    0   79

Retrait du container 78 (pile 8)
    0    0    0    0    0    0    0    0    0    0
    0    0    0   98    0    0    0    0    0    0
    0    0    0   97    0    0    0    0    0    0
    0    0    0   96    0    0    0    0    0    0
    0    0    0  100    0    0    0    0    0    0
    0    0    0   99    0    0    0    0    0    0
    0    0    0   87    0    0    0    0    0    0
   83    0    0   92   80    0   81    0    0    0
   84    0    0   89   94    0   90   82    0    0
   86    0   93   88   95    0   91   85    0   79

Retrait du container 79 (pile 10)
    0    0    0    0    0    0    0    0    0    0
    0    0    0   98    0    0    0    0    0    0
    0    0    0   97    0    0    0    0    0    0
    0    0    0   96    0    0    0    0    0    0
    0    0    0  100    0    0    0    0    0    0
    0    0    0   99    0    0    0    0    0    0
    0    0    0   87    0    0    0    0    0    0
   83    0    0   92   80    0   81    0    0    0
   84    0    0   89   94    0   90   82    0    0
   86    0   93   88   95    0   91   85    0    0

Retrait du container 80 (pile 5)
    0    0    0    0    0    0    0    0    0    0
    0    0    0   98    0    0    0    0    0    0
    0    0    0   97    0    0    0    0    0    0
    0    0    0   96    0    0    0    0    0    0
    0    0    0  100    0    0    0    0    0    0
    0    0    0   99    0    0    0    0    0    0
    0    0    0   87    0    0    0    0    0    0
   83    0    0   92    0    0   81    0    0    0
   84    0    0   89   94    0   90   82    0    0
   86    0   93   88   95    0   91   85    0    0

Retrait du container 81 (pile 7)
    0    0    0    0    0    0    0    0    0    0
    0    0    0   98    0    0    0    0    0    0
    0    0    0   97    0    0    0    0    0    0
    0    0    0   96    0    0    0    0    0    0
    0    0    0  100    0    0    0    0    0    0
    0    0    0   99    0    0    0    0    0    0
    0    0    0   87    0    0    0    0    0    0
   83    0    0   92    0    0    0    0    0    0
   84    0    0   89   94    0   90   82    0    0
   86    0   93   88   95    0   91   85    0    0

Retrait du container 82 (pile 8)
    0    0    0    0    0    0    0    0    0    0
    0    0    0   98    0    0    0    0    0    0
    0    0    0   97    0    0    0    0    0    0
    0    0    0   96    0    0    0    0    0    0
    0    0    0  100    0    0    0    0    0    0
    0    0    0   99    0    0    0    0    0    0
    0    0    0   87    0    0    0    0    0    0
   83    0    0   92    0    0    0    0    0    0
   84    0    0   89   94    0   90    0    0    0
   86    0   93   88   95    0   91   85    0    0

Retrait du container 83 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0   98    0    0    0    0    0    0
    0    0    0   97    0    0    0    0    0    0
    0    0    0   96    0    0    0    0    0    0
    0    0    0  100    0    0    0    0    0    0
    0    0    0   99    0    0    0    0    0    0
    0    0    0   87    0    0    0    0    0    0
    0    0    0   92    0    0    0    0    0    0
   84    0    0   89   94    0   90    0    0    0
   86    0   93   88   95    0   91   85    0    0

Retrait du container 84 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0   98    0    0    0    0    0    0
    0    0    0   97    0    0    0    0    0    0
    0    0    0   96    0    0    0    0    0    0
    0    0    0  100    0    0    0    0    0    0
    0    0    0   99    0    0    0    0    0    0
    0    0    0   87    0    0    0    0    0    0
    0    0    0   92    0    0    0    0    0    0
    0    0    0   89   94    0   90    0    0    0
   86    0   93   88   95    0   91   85    0    0

Retrait du container 85 (pile 8)
    0    0    0    0    0    0    0    0    0    0
    0    0    0   98    0    0    0    0    0    0
    0    0    0   97    0    0    0    0    0    0
    0    0    0   96    0    0    0    0    0    0
    0    0    0  100    0    0    0    0    0    0
    0    0    0   99    0    0    0    0    0    0
    0    0    0   87    0    0    0    0    0    0
    0    0    0   92    0    0    0    0    0    0
    0    0    0   89   94    0   90    0    0    0
   86    0   93   88   95    0   91    0    0    0

Retrait du container 86 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0   98    0    0    0    0    0    0
    0    0    0   97    0    0    0    0    0    0
    0    0    0   96    0    0    0    0    0    0
    0    0    0  100    0    0    0    0    0    0
    0    0    0   99    0    0    0    0    0    0
    0    0    0   87    0    0    0    0    0    0
    0    0    0   92    0    0    0    0    0    0
    0    0    0   89   94    0   90    0    0    0
    0    0   93   88   95    0   91    0    0    0

Relocalisation du container 98 (pile 4 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   97    0    0    0    0    0    0
    0    0    0   96    0    0    0    0    0    0
    0    0    0  100    0    0    0    0    0    0
    0    0    0   99    0    0    0    0    0    0
    0    0    0   87    0    0    0    0    0    0
    0    0    0   92    0    0    0    0    0    0
    0    0    0   89   94    0   90    0    0    0
   98    0   93   88   95    0   91    0    0    0

Relocalisation du container 97 (pile 4 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   96    0    0    0    0    0    0
    0    0    0  100    0    0    0    0    0    0
    0    0    0   99    0    0    0    0    0    0
    0    0    0   87    0    0    0    0    0    0
    0    0    0   92    0    0    0    0    0    0
    0    0    0   89   94    0   90    0    0    0
   98   97   93   88   95    0   91    0    0    0

Relocalisation du container 96 (pile 4 vers pile 6)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0  100    0    0    0    0    0    0
    0    0    0   99    0    0    0    0    0    0
    0    0    0   87    0    0    0    0    0    0
    0    0    0   92    0    0    0    0    0    0
    0    0    0   89   94    0   90    0    0    0
   98   97   93   88   95   96   91    0    0    0

Relocalisation du container 100 (pile 4 vers pile 8)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   99    0    0    0    0    0    0
    0    0    0   87    0    0    0    0    0    0
    0    0    0   92    0    0    0    0    0    0
    0    0    0   89   94    0   90    0    0    0
   98   97   93   88   95   96   91  100    0    0

Relocalisation du container 99 (pile 4 vers pile 9)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   87    0    0    0    0    0    0
    0    0    0   92    0    0    0    0    0    0
    0    0    0   89   94    0   90    0    0    0
   98   97   93   88   95   96   91  100   99    0

Retrait du container 87 (pile 4)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   92    0    0    0    0    0    0
    0    0    0   89   94    0   90    0    0    0
   98   97   93   88   95   96   91  100   99    0

Relocalisation du container 92 (pile 4 vers pile 5)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0   92    0    0    0    0    0
    0    0    0   89   94    0   90    0    0    0
   98   97   93   88   95   96   91  100   99    0

Relocalisation du container 89 (pile 4 vers pile 7)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0   92    0   89    0    0    0
    0    0    0    0   94    0   90    0    0    0
   98   97   93   88   95   96   91  100   99    0

Retrait du container 88 (pile 4)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0   92    0   89    0    0    0
    0    0    0    0   94    0   90    0    0    0
   98   97   93    0   95   96   91  100   99    0

Retrait du container 89 (pile 7)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0   92    0    0    0    0    0
    0    0    0    0   94    0   90    0    0    0
   98   97   93    0   95   96   91  100   99    0

Retrait du container 90 (pile 7)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0   92    0    0    0    0    0
    0    0    0    0   94    0    0    0    0    0
   98   97   93    0   95   96   91  100   99    0

Retrait du container 91 (pile 7)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0   92    0    0    0    0    0
    0    0    0    0   94    0    0    0    0    0
   98   97   93    0   95   96    0  100   99    0

Retrait du container 92 (pile 5)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0   94    0    0    0    0    0
   98   97   93    0   95   96    0  100   99    0

Retrait du container 93 (pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0   94    0    0    0    0    0
   98   97    0    0   95   96    0  100   99    0

Retrait du container 94 (pile 5)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   98   97    0    0   95   96    0  100   99    0

Retrait du container 95 (pile 5)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   98   97    0    0    0   96    0  100   99    0

Retrait du container 96 (pile 6)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   98   97    0    0    0    0    0  100   99    0

Retrait du container 97 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   98    0    0    0    0    0    0  100   99    0

Retrait du container 98 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0  100   99    0

Retrait du container 99 (pile 9)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0  100    0    0

Retrait du container 100 (pile 8)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0

Nombre de relocalisations : 62
