   83    0    0    0    0    0   75    0    0   52
   91    0    0    0   44    0   88    0    0   87
   94    0    0    0   46    0   93    0    0   71
   82    0    0    0   73    0   86   45    0   72
   58    0    0    0   74    0   60   47    0   50
   59    0    0    0   85    0   79   54    0   53
   80    0   51    0   89    0   65   67   48   69
   62   49   95   61   92    0   90  100   64   55

Retrait du container 44 (pile 5)
   77    0    0    0    0    0   96    0    0    0
   57    0    0    0    0    0   63    0    0    0
   83    0    0    0    0    0   75    0    0   52
   91    0    0    0    0    0   88    0    0   87
   94    0    0    0   46    0   93    0    0   71
   82    0    0    0   73    0   86   45    0   72
   58    0    0    0   74    0   60   47    0   50
   59    0    0    0   85    0   79   54    0   53
   80    0   51    0   89    0   65   67   48   69
   62   49   95   61   92    0   90  100   64   55

Retrait du container 45 (pile 8)
   77    0    0    0    0    0   96    0    0    0
   57    0    0    0    0    0   63    0    0    0
   83    0    0    0    0    0   75    0    0   52
   91    0    0    0    0    0   88    0    0   87
   94    0    0    0   46    0   93    0    0   71
   82    0    0    0   73    0   86    0    0   72
   58    0    0    0   74    0   60   47    0   50
   59    0    0    0   85    0   79   54    0   53
   80    0   51    0   89    0   65   67   48   69
   62   49   95   61   92    0   90  100   64   55

Retrait du container 46 (pile 5)
   77    0    0    0    0    0   96    0    0    0
   57    0    0    0    0    0   63    0    0    0
   83    0    0    0    0    0   75    0    0   52
   91    0    0    0    0    0   88    0    0   87
   94    0    0    0    0    0   93    0    0   71
   82    0    0    0   73    0   86    0    0   72
   58    0    0    0   74    0   60   47    0   50
   59    0    0    0   85    0   79   54    0   53
   80    0   51    0   89    0   65   67   48   69
   62   49   95   61   92    0   90  100   64   55

Retrait du container 47 (pile 8)
   77    0    0    0    0    0   96    0    0    0
   57    0    0    0    0    0   63    0    0    0
   83    0    0    0    0    0   75    0    0   52
   91    0    0    0    0    0   88    0    0   87
   94    0    0    0    0    0   93    0    0   71
   82    0    0    0   73    0   86    0    0   72
   58    0    0    0   74    0   60    0    0   50
   59    0    0    0   85    0   79   54    0   53
   80    0   51    0   89    0   65   67   48   69
   62   49   95   61   92    0   90  100   64   55

Retrait du container 48 (pile 9)
   77    0    0    0    0    0   96    0    0    0
   57    0    0    0    0    0   63    0    0    0
   83    0    0    0    0    0   75    0    0   52
   91    0    0    0    0    0   88    0    0   87
   94    0    0    0    0    0   93    0    0   71
   82    0    0    0   73    0   86    0    0   72
   58    0    0    0   74    0   60    0    0   50
   59    0    0    0   85    0   79   54    0   53
   80    0   51    0   89    0   65   67    0   69
   62   49   95   61   92    0   90  100   64   55

Retrait du container 49 (pile 2)
   77    0    0    0    0    0   96    0    0    0
   57    0    0    0    0    0   63    0    0    0
   83    0    0    0    0    0   75    0    0   52
   91    0    0    0    0    0   88    0    0   87
   94    0    0    0    0    0   93    0    0   71
   82    0    0    0   73    0   86    0    0   72
   58    0    0    0   74    0   60    0    0   50
   59    0    0    0   85    0   79   54    0   53
   80    0   51    0   89    0   65   67    0   69
   62    0   95   61   92    0   90  100   64   55

Relocalisation du container 52 (pile 10 vers pile 2)
   77    0    0    0    0    0   96    0    0    0
   57    0    0    0    0    0   63    0    0    0
   83    0    0    0    0    0   75    0    0    0
   91    0    0    0    0    0   88    0    0   87
   94    0    0    0    0    0   93    0    0   71
   82    0    0    0   73    0   86    0    0   72
   58    0    0    0   74    0   60    0    0   50
   59    0    0    0   85    0   79   54    0   53
   80    0   51    0   89    0   65   67    0   69
   62   52   95   61   92    0   90  100   64   55

Relocalisation du container 87 (pile 10 vers pile 6)
   77    0    0    0    0    0   96    0    0    0
   57    0    0    0    0    0   63    0    0    0
   83    0    0    0    0    0   75    0    0    0
   91    0    0    0    0    0   88    0    0    0
   94    0    0    0    0    0   93    0    0   71
   82    0    0    0   73    0   86    0    0   72
   58    0    0    0   74    0   60    0    0   50
   59    0    0    0   85    0   79   54    0   53
   80    0   51    0   89    0   65   67    0   69
   62   52   95   61   92   87   90  100   64   55

Relocalisation du container 71 (pile 10 vers pile 5)
   77    0    0    0    0    0   96    0    0    0
   57    0    0    0    0    0   63    0    0    0
   83    0    0    0    0    0   75    0    0    0
   91    0    0    0    0    0   88    0    0    0
   94    0    0    0   71    0   93    0    0    0
   82    0    0    0   73    0   86    0    0   72
   58    0    0    0   74    0   60    0    0   50
   59    0    0    0   85    0   79   54    0   53
   80    0   51    0   89    0   65   67    0   69
   62   52   95   61   92   87   90  100   64   55

Relocalisation du container 72 (pile 10 vers pile 6)
   77    0    0    0    0    0   96    0    0    0
   57    0    0    0    0    0   63    0    0    0
   83    0    0    0    0    0   75    0    0    0
   91    0    0    0    0    0   88    0    0    0
   94    0    0    0   71    0   93    0    0    0
   82    0    0    0   73    0   86    0    0    0
   58    0    0    0   74    0   60    0    0   50
   59    0    0    0   85    0   79   54    0   53
   80    0   51    0   89   72   65   67    0   69
   62   52   95   61   92   87   90  100   64   55

Retrait du container 50 (pile 10)
   77    0    0    0    0    0   96    0    0    0
   57    0    0    0    0    0   63    0    0    0
   83    0    0    0    0    0   75    0    0    0
   91    0    0    0    0    0   88    0    0    0
   94    0    0    0   71    0   93    0    0    0
   82    0    0    0   73    0   86    0    0    0
   58    0    0    0   74    0   60    0    0    0
   59    0    0    0   85    0   79   54    0   53
   80    0   51    0   89   72   65   67    0   69
   62   52   95   61   92   87   90  100   64   55

Retrait du container 51 (pile 3)
   77    0    0    0    0    0   96    0    0    0
   57    0    0    0    0    0   63    0    0    0
   83    0    0    0    0    0   75    0    0    0
   91    0    0    0    0    0   88    0    0    0
   94    0    0    0   71    0   93    0    0    0
   82    0    0    0   73    0   86    0    0    0
   58    0    0    0   74    0   60    0    0    0
   59    0    0    0   85    0   79   54    0   53
   80    0    0    0   89   72   65   67    0   69
   62   52   95   61   92   87   90  100   64   55

Retrait du container 52 (pile 2)
   77    0    0    0    0    0   96    0    0    0
   57    0    0    0    0    0   63    0    0    0
   83    0    0    0    0    0   75    0    0    0
   91    0    0    0    0    0   88    0    0    0
   94    0    0    0   71    0   93    0    0    0
   82    0    0    0   73    0   86    0    0    0
   58    0    0    0   74    0   60    0    0    0
   59    0    0    0   85    0   79   54    0   53
   80    0    0    0   89   72   65   67    0   69
   62    0   95   61   92   87   90  100   64   55

Ajout du container 56 (pile 2)
   77    0    0    0    0    0   96    0    0    0
   57    0    0    0    0    0   63    0    0    0
   83    0    0    0    0    0   75    0    0    0
   91    0    0    0    0    0   88    0    0    0
   94    0    0    0   71    0   93    0    0    0
   82    0    0    0   73    0   86    0    0    0
   58    0    0    0   74    0   60    0    0    0
   59    0    0    0   85    0   79   54    0   53
   80    0    0    0   89   72   65   67    0   69
   62   56   95   61   92   87   90  100   64   55

Ajout du container 98 (pile 2)
   77    0    0    0    0    0   96    0    0    0
   57    0    0    0    0    0   63    0    0    0
   83    0    0    0    0    0   75    0    0    0
   91    0    0    0    0    0   88    0    0    0
   94    0    0    0   71    0   93    0    0    0
   82    0    0    0   73    0   86    0    0    0
   58    0    0    0   74    0   60    0    0    0
   59    0    0    0   85    0   79   54    0   53
   80   98    0    0   89   72   65   67    0   69
   62   56   95   61   92   87   90  100   64   55

Retrait du container 53 (pile 10)
   77    0    0    0    0    0   96    0    0    0
   57    0    0    0    0    0   63    0    0    0
   83    0    0    0    0    0   75    0    0    0
   91    0    0    0    0    0   88    0    0    0
   94    0    0    0   71    0   93    0    0    0
   82    0    0    0   73    0   86    0    0    0
   58    0    0    0   74    0   60    0    0    0
   59    0    0    0   85    0   79   54    0    0
   80   98    0    0   89   72   65   67    0   69
   62   56   95   61   92   87   90  100   64   55

Retrait du container 54 (pile 8)
   77    0    0    0    0    0   96    0    0    0
   57    0    0    0    0    0   63    0    0    0
   83    0    0    0    0    0   75    0    0    0
   91    0    0    0    0    0   88    0    0    0
   94    0    0    0   71    0   93    0    0    0
   82    0    0    0   73    0   86    0    0    0
   58    0    0    0   74    0   60    0    0    0
   59    0    0    0   85    0   79    0    0    0
   80   98    0    0   89   72   65   67    0   69
   62   56   95   61   92   87   90  100   64   55

Relocalisation du container 69 (pile 10 vers pile 6)
   77    0    0    0    0    0   96    0    0    0
   57    0    0    0    0    0   63    0    0    0
   83    0    0    0    0    0   75    0    0    0
   91    0    0    0    0    0   88    0    0    0
   94    0    0    0   71    0   93    0    0    0
   82    0    0    0   73    0   86    0    0    0
   58    0    0    0   74    0   60    0    0    0
   59    0    0    0   85   69   79    0    0    0
   80   98    0    0   89   72   65   67    0    0
   62   56   95   61   92   87   90  100   64   55

Retrait du container 55 (pile 10)
   77    0    0    0    0    0   96    0    0    0
   57    0    0    0    0    0   63    0    0    0
   83    0    0    0    0    0   75    0    0    0
   91    0    0    0    0    0   88    0    0    0
   94    0    0    0   71    0   93    0    0    0
   82    0    0    0   73    0   86    0    0    0
   58    0    0    0   74    0   60    0    0    0
   59    0    0    0   85   69   79    0    0    0
   80   98    0    0   89   72   65   67    0    0
   62   56   95   61   92   87   90  100   64    0

Relocalisation du container 98 (pile 2 vers pile 10)
   77    0    0    0    0    0   96    0    0    0
   57    0    0    0    0    0   63    0    0    0
   83    0    0    0    0    0   75    0    0    0
   91    0    0    0    0    0   88    0    0    0
   94    0    0    0   71    0   93    0    0    0
   82    0    0    0   73    0   86    0    0    0
   58    0    0    0   74    0   60    0    0    0
   59    0    0    0   85   69   79    0    0    0
   80    0    0    0   89   72   65   67    0    0
   62   56   95   61   92   87   90  100   64   98

Retrait du container 56 (pile 2)
   77    0    0    0    0    0   96    0    0    0
   57    0    0    0    0    0   63    0    0    0
   83    0    0    0    0    0   75    0    0    0
   91    0    0    0    0    0   88    0    0    0
   94    0    0    0   71    0   93    0    0    0
   82    0    0    0   73    0   86    0    0    0
   58    0    0    0   74    0   60    0    0    0
   59    0    0    0   85   69   79    0    0    0
   80    0    0    0   89   72   65   67    0    0
   62    0   95   61   92   87   90  100   64   98

Ajout du container 81 (pile 2)
   77    0    0    0    0    0   96    0    0    0
   57    0    0    0    0    0   63    0    0    0
   83    0    0    0    0    0   75    0    0    0
   91    0    0    0    0    0   88    0    0    0
   94    0    0    0   71    0   93    0    0    0
   82    0    0    0   73    0   86    0    0    0
   58    0    0    0   74    0   60    0    0    0
   59    0    0    0   85   69   79    0    0    0
   80    0    0    0   89   72   65   67    0    0
   62   81   95   61   92   87   90  100   64   98

Ajout du container 76 (pile 10)
   77    0    0    0    0    0   96    0    0    0
   57    0    0    0    0    0   63    0    0    0
   83    0    0    0    0    0   75    0    0    0
   91    0    0    0    0    0   88    0    0    0
   94    0    0    0   71    0   93    0    0    0
   82    0    0    0   73    0   86    0    0    0
   58    0    0    0   74    0   60    0    0    0
   59    0    0    0   85   69   79    0    0    0
   80    0    0    0   89   72   65   67    0   76
   62   81   95   61   92   87   90  100   64   98

Relocalisation du container 77 (pile 1 vers pile 3)
    0    0    0    0    0    0   96    0    0    0
   57    0    0    0    0    0   63    0    0    0
   83    0    0    0    0    0   75    0    0    0
   91    0    0    0    0    0   88    0    0    0
   94    0    0    0   71    0   93    0    0    0
   82    0    0    0   73    0   86    0    0    0
   58    0    0    0   74    0   60    0    0    0
   59    0    0    0   85   69   79    0    0    0
   80    0   77    0   89   72   65   67    0   76
   62   81   95   61   92   87   90  100   64   98

Retrait du container 57 (pile 1)
    0    0    0    0    0    0   96    0    0    0
    0    0    0    0    0    0   63    0    0    0
   83    0    0    0    0    0   75    0    0    0
   91    0    0    0    0    0   88    0    0    0
   94    0    0    0   71    0   93    0    0    0
   82    0    0    0   73    0   86    0    0    0
   58    0    0    0   74    0   60    0    0    0
   59    0    0    0   85   69   79    0    0    0
   80    0   77    0   89   72   65   67    0   76
   62   81   95   61   92   87   90  100   64   98

Relocalisation du container 83 (pile 1 vers pile 2)
    0    0    0    0    0    0   96    0    0    0
    0    0    0    0    0    0   63    0    0    0
    0    0    0    0    0    0   75    0    0    0
   91    0    0    0    0    0   88    0    0    0
   94    0    0    0   71    0   93    0    0    0
   82    0    0    0   73    0   86    0    0    0
   58    0    0    0   74    0   60    0    0    0
   59    0    0    0   85   69   79    0    0    0
   80   83   77    0   89   72   65   67    0   76
   62   81   95   61   92   87   90  100   64   98

Relocalisation du container 91 (pile 1 vers pile 2)
    0    0    0    0    0    0   96    0    0    0
    0    0    0    0    0    0   63    0    0    0
    0    0    0    0    0    0   75    0    0    0
    0    0    0    0    0    0   88    0    0    0
   94    0    0    0   71    0   93    0    0    0
   82    0    0    0   73    0   86    0    0    0
   58    0    0    0   74    0   60    0    0    0
   59   91    0    0   85   69   79    0    0    0
   80   83   77    0   89   72   65   67    0   76
   62   81   95   61   92   87   90  100   64   98

Relocalisation du container 94 (pile 1 vers pile 2)
    0    0    0    0    0    0   96    0    0    0
    0    0    0    0    0    0   63    0    0    0
    0    0    0    0    0    0   75    0    0    0
    0    0    0    0    0    0   88    0    0    0
    0    0    0    0   71    0   93    0    0    0
   82    0    0    0   73    0   86    0    0    0
   58   94    0    0   74    0   60    0    0    0
   59   91    0    0   85   69   79    0    0    0
   80   83   77    0   89   72   65   67    0   76
   62   81   95   61   92   87   90  100   64   98

Relocalisation du container 82 (pile 1 vers pile 2)
    0    0    0    0    0    0   96    0    0    0
    0    0    0    0    0    0   63    0    0    0
    0    0    0    0    0    0   75    0    0    0
    0    0    0    0    0    0   88    0    0    0
    0    0    0    0   71    0   93    0    0    0
    0   82    0    0   73    0   86    0    0    0
   58   94    0    0   74    0   60    0    0    0
   59   91    0    0   85   69   79    0    0    0
   80   83   77    0   89   72   65   67    0   76
   62   81   95   61   92   87   90  100   64   98

Retrait du container 58 (pile 1)
    0    0    0    0    0    0   96    0    0    0
    0    0    0    0    0    0   63    0    0    0
    0    0    0    0    0    0   75    0    0    0
    0    0    0    0    0    0   88    0    0    0
    0    0    0    0   71    0   93    0    0    0
    0   82    0    0   73    0   86    0    0    0
    0   94    0    0   74    0   60    0    0    0
   59   91    0    0   85   69   79    0    0    0
   80   83   77    0   89   72   65   67    0   76
   62   81   95   61   92   87   90  100   64   98

Ajout du container 78 (pile 2)
    0    0    0    0    0    0   96    0    0    0
    0    0    0    0    0    0   63    0    0    0
    0    0    0    0    0    0   75    0    0    0
    0    0    0    0    0    0   88    0    0    0
    0   78    0    0   71    0   93    0    0    0
    0   82    0    0   73    0   86    0    0    0
    0   94    0    0   74    0   60    0    0    0
   59   91    0    0   85   69   79    0    0    0
   80   83   77    0   89   72   65   67    0   76
   62   81   95   61   92   87   90  100   64   98

Retrait du container 59 (pile 1)
    0    0    0    0    0    0   96    0    0    0
    0    0    0    0    0    0   63    0    0    0
    0    0    0    0    0    0   75    0    0    0
    0    0    0    0    0    0   88    0    0    0
    0   78    0    0   71    0   93    0    0    0
    0   82    0    0   73    0   86    0    0    0
    0   94    0    0   74    0   60    0    0    0
    0   91    0    0   85   69   79    0    0    0
   80   83   77    0   89   72   65   67    0   76
   62   81   95   61   92   87   90  100   64   98

Relocalisation du container 96 (pile 7 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0   63    0    0    0
    0    0    0    0    0    0   75    0    0    0
    0   96    0    0    0    0   88    0    0    0
    0   78    0    0   71    0   93    0    0    0
    0   82    0    0   73    0   86    0    0    0
    0   94    0    0   74    0   60    0    0    0
    0   91    0    0   85   69   79    0    0    0
   80   83   77    0   89   72   65   67    0   76
   62   81   95   61   92   87   90  100   64   98

Relocalisation du container 63 (pile 7 vers pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0   75    0    0    0
    0   96    0    0    0    0   88    0    0    0
    0   78    0    0   71    0   93    0    0    0
    0   82    0    0   73    0   86    0    0    0
    0   94    0    0   74    0   60    0    0    0
    0   91   63    0   85   69   79    0    0    0
   80   83   77    0   89   72   65   67    0   76
   62   81   95   61   92   87   90  100   64   98

Relocalisation du container 75 (pile 7 vers pile 10)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   96    0    0    0    0   88    0    0    0
    0   78    0    0   71    0   93    0    0    0
    0   82    0    0   73    0   86    0    0    0
    0   94    0    0   74    0   60    0    0    0
    0   91   63    0   85   69   79    0    0   75
   80   83   77    0   89   72   65   67    0   76
   62   81   95   61   92   87   90  100   64   98

Relocalisation du container 88 (pile 7 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   88    0    0    0    0    0    0    0    0
    0   96    0    0    0    0    0    0    0    0
    0   78    0    0   71    0   93    0    0    0
    0   82    0    0   73    0   86    0    0    0
    0   94    0    0   74    0   60    0    0    0
    0   91   63    0   85   69   79    0    0   75
   80   83   77    0   89   72   65   67    0   76
   62   81   95   61   92   87   90  100   64   98

Relocalisation du container 93 (pile 7 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0   88    0    0    0    0    0    0    0    0
    0   96    0    0    0    0    0    0    0    0
    0   78    0    0   71    0    0    0    0    0
    0   82    0    0   73    0   86    0    0    0
    0   94    0    0   74    0   60    0    0    0
    0   91   63    0   85   69   79    0    0   75
   80   83   77    0   89   72   65   67    0   76
   62   81   95   61   92   87   90  100   64   98

Relocalisation du container 86 (pile 7 vers pile 2)
    0   86    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0   88    0    0    0    0    0    0    0    0
    0   96    0    0    0    0    0    0    0    0
    0   78    0    0   71    0    0    0    0    0
    0   82    0    0   73    0    0    0    0    0
    0   94    0    0   74    0   60    0    0    0
    0   91   63    0   85   69   79    0    0   75
   80   83   77    0   89   72   65   67    0   76
   62   81   95   61   92   87   90  100   64   98

Retrait du container 60 (pile 7)
    0   86    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0   88    0    0    0    0    0    0    0    0
    0   96    0    0    0    0    0    0    0    0
    0   78    0    0   71    0    0    0    0    0
    0   82    0    0   73    0    0    0    0    0
    0   94    0    0   74    0    0    0    0    0
    0   91   63    0   85   69   79    0    0   75
   80   83   77    0   89   72   65   67    0   76
   62   81   95   61   92   87   90  100   64   98

Ajout du container 68 (pile 10)
    0   86    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0   88    0    0    0    0    0    0    0    0
    0   96    0    0    0    0    0    0    0    0
    0   78    0    0   71    0    0    0    0    0
    0   82    0    0   73    0    0    0    0    0
    0   94    0    0   74    0    0    0    0   68
    0   91   63    0   85   69   79    0    0   75
   80   83   77    0   89   72   65   67    0   76
   62   81   95   61   92   87   90  100   64   98

Ajout du container 66 (pile 5)
    0   86    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0   88    0    0    0    0    0    0    0    0
    0   96    0    0   66    0    0    0    0    0
    0   78    0    0   71    0    0    0    0    0
    0   82    0    0   73    0    0    0    0    0
    0   94    0    0   74    0    0    0    0   68
    0   91   63    0   85   69   79    0    0   75
   80   83   77    0   89   72   65   67    0   76
   62   81   95   61   92   87   90  100   64   98

Retrait du container 61 (pile 4)
    0   86    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0   88    0    0    0    0    0    0    0    0
    0   96    0    0   66    0    0    0    0    0
    0   78    0    0   71    0    0    0    0    0
    0   82    0    0   73    0    0    0    0    0
    0   94    0    0   74    0    0    0    0   68
    0   91   63    0   85   69   79    0    0   75
   80   83   77    0   89   72   65   67    0   76
   62   81   95    0   92   87   90  100   64   98

Relocalisation du container 80 (pile 1 vers pile 4)
    0   86    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0   88    0    0    0    0    0    0    0    0
    0   96    0    0   66    0    0    0    0    0
    0   78    0    0   71    0    0    0    0    0
    0   82    0    0   73    0    0    0    0    0
    0   94    0    0   74    0    0    0    0   68
    0   91   63    0   85   69   79    0    0   75
    0   83   77    0   89   72   65   67    0   76
   62   81   95   80   92   87   90  100   64   98

Retrait du container 62 (pile 1)
    0   86    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0   88    0    0    0    0    0    0    0    0
    0   96    0    0   66    0    0    0    0    0
    0   78    0    0   71    0    0    0    0    0
    0   82    0    0   73    0    0    0    0    0
    0   94    0    0   74    0    0    0    0   68
    0   91   63    0   85   69   79    0    0   75
    0   83   77    0   89   72   65   67    0   76
    0   81   95   80   92   87   90  100   64   98

Retrait du container 63 (pile 3)
    0   86    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0   88    0    0    0    0    0    0    0    0
    0   96    0    0   66    0    0    0    0    0
    0   78    0    0   71    0    0    0    0    0
    0   82    0    0   73    0    0    0    0    0
    0   94    0    0   74    0    0    0    0   68
    0   91    0    0   85   69   79    0    0   75
    0   83   77    0   89   72   65   67    0   76
    0   81   95   80   92   87   90  100   64   98

Retrait du container 64 (pile 9)
    0   86    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0   88    0    0    0    0    0    0    0    0
    0   96    0    0   66    0    0    0    0    0
    0   78    0    0   71    0    0    0    0    0
    0   82    0    0   73    0    0    0    0    0
    0   94    0    0   74    0    0    0    0   68
    0   91    0    0   85   69   79    0    0   75
    0   83   77    0   89   72   65   67    0   76
    0   81   95   80   92   87   90  100    0   98

Relocalisation du container 79 (pile 7 vers pile 1)
    0   86    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0   88    0    0    0    0    0    0    0    0
    0   96    0    0   66    0    0    0    0    0
    0   78    0    0   71    0    0    0    0    0
    0   82    0    0   73    0    0    0    0    0
    0   94    0    0   74    0    0    0    0   68
    0   91    0    0   85   69    0    0    0   75
    0   83   77    0   89   72   65   67    0   76
   79   81   95   80   92   87   90  100    0   98

Retrait du container 65 (pile 7)
    0   86    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0   88    0    0    0    0    0    0    0    0
    0   96    0    0   66    0    0    0    0    0
    0   78    0    0   71    0    0    0    0    0
    0   82    0    0   73    0    0    0    0    0
    0   94    0    0   74    0    0    0    0   68
    0   91    0    0   85   69    0    0    0   75
    0   83   77    0   89   72    0   67    0   76
   79   81   95   80   92   87   90  100    0   98

Retrait du container 66 (pile 5)
    0   86    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0   88    0    0    0    0    0    0    0    0
    0   96    0    0    0    0    0    0    0    0
    0   78    0    0   71    0    0    0    0    0
    0   82    0    0   73    0    0    0    0    0
    0   94    0    0   74    0    0    0    0   68
    0   91    0    0   85   69    0    0    0   75
    0   83   77    0   89   72    0   67    0   76
   79   81   95   80   92   87   90  100    0   98

Ajout du container 70 (pile 9)
    0   86    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0   88    0    0    0    0    0    0    0    0
    0   96    0    0    0    0    0    0    0    0
    0   78    0    0   71    0    0    0    0    0
    0   82    0    0   73    0    0    0    0    0
    0   94    0    0   74    0    0    0    0   68
    0   91    0    0   85   69    0    0    0   75
    0   83   77    0   89   72    0   67    0   76
   79   81   95   80   92   87   90  100   70   98

Retrait du container 67 (pile 8)
    0   86    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0   88    0    0    0    0    0    0    0    0
    0   96    0    0    0    0    0    0    0    0
    0   78    0    0   71    0    0    0    0    0
    0   82    0    0   73    0    0    0    0    0
    0   94    0    0   74    0    0    0    0   68
    0   91    0    0   85   69    0    0    0   75
    0   83   77    0   89   72    0    0    0   76
   79   81   95   80   92   87   90  100   70   98

Retrait du container 68 (pile 10)
    0   86    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0   88    0    0    0    0    0    0    0    0
    0   96    0    0    0    0    0    0    0    0
    0   78    0    0   71    0    0    0    0    0
    0   82    0    0   73    0    0    0    0    0
    0   94    0    0   74    0    0    0    0    0
    0   91    0    0   85   69    0    0    0   75
    0   83   77    0   89   72    0    0    0   76
   79   81   95   80   92   87   90  100   70   98

Ajout du container 84 (pile 8)
    0   86    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0   88    0    0    0    0    0    0    0    0
    0   96    0    0    0    0    0    0    0    0
    0   78    0    0   71    0    0    0    0    0
    0   82    0    0   73    0    0    0    0    0
    0   94    0    0   74    0    0    0    0    0
    0   91    0    0   85   69    0    0    0   75
    0   83   77    0   89   72    0   84    0   76
   79   81   95   80   92   87   90  100   70   98

Retrait du container 69 (pile 6)
    0   86    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0   88    0    0    0    0    0    0    0    0
    0   96    0    0    0    0    0    0    0    0
    0   78    0    0   71    0    0    0    0    0
    0   82    0    0   73    0    0    0    0    0
    0   94    0    0   74    0    0    0    0    0
    0   91    0    0   85    0    0    0    0   75
    0   83   77    0   89   72    0   84    0   76
   79   81   95   80   92   87   90  100   70   98

Retrait du container 70 (pile 9)
    0   86    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0   88    0    0    0    0    0    0    0    0
    0   96    0    0    0    0    0    0    0    0
    0   78    0    0   71    0    0    0    0    0
    0   82    0    0   73    0    0    0    0    0
    0   94    0    0   74    0    0    0    0    0
    0   91    0    0   85    0    0    0    0   75
    0   83   77    0   89   72    0   84    0   76
   79   81   95   80   92   87   90  100    0   98

Retrait du container 71 (pile 5)
    0   86    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0   88    0    0    0    0    0    0    0    0
    0   96    0    0    0    0    0    0    0    0
    0   78    0    0    0    0    0    0    0    0
    0   82    0    0   73    0    0    0    0    0
    0   94    0    0   74    0    0    0    0    0
    0   91    0    0   85    0    0    0    0   75
    0   83   77    0   89   72    0   84    0   76
   79   81   95   80   92   87   90  100    0   98

Retrait du container 72 (pile 6)
    0   86    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0   88    0    0    0    0    0    0    0    0
    0   96    0    0    0    0    0    0    0    0
    0   78    0    0    0    0    0    0    0    0
    0   82    0    0   73    0    0    0    0    0
    0   94    0    0   74    0    0    0    0    0
    0   91    0    0   85    0    0    0    0   75
    0   83   77    0   89    0    0   84    0   76
   79   81   95   80   92   87   90  100    0   98

Retrait du container 73 (pile 5)
    0   86    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0   88    0    0    0    0    0    0    0    0
    0   96    0    0    0    0    0    0    0    0
    0   78    0    0    0    0    0    0    0    0
    0   82    0    0    0    0    0    0    0    0
    0   94    0    0   74    0    0    0    0    0
    0   91    0    0   85    0    0    0    0   75
    0   83   77    0   89    0    0   84    0   76
   79   81   95   80   92   87   90  100    0   98

Retrait du container 74 (pile 5)
    0   86    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0   88    0    0    0    0    0    0    0    0
    0   96    0    0    0    0    0    0    0    0
    0   78    0    0    0    0    0    0    0    0
    0   82    0    0    0    0    0    0    0    0
    0   94    0    0    0    0    0    0    0    0
    0   91    0    0   85    0    0    0    0   75
    0   83   77    0   89    0    0   84    0   76
   79   81   95   80   92   87   90  100    0   98

Retrait du container 75 (pile 10)
    0   86    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0   88    0    0    0    0    0    0    0    0
    0   96    0    0    0    0    0    0    0    0
    0   78    0    0    0    0    0    0    0    0
    0   82    0    0    0    0    0    0    0    0
    0   94    0    0    0    0    0    0    0    0
    0   91    0    0   85    0    0    0    0    0
    0   83   77    0   89    0    0   84    0   76
   79   81   95   80   92   87   90  100    0   98

Retrait du container 76 (pile 10)
    0   86    0    0    0    0    0    0    0    0
