   66   95   68   86   64   69   63   65   67   77

Retrait du container 57 (pile 10)
   59    0    0    0    0    0   71    0    0    0
   84    0    0    0    0    0   60    0    0    0
   99    0    0    0    0    0   94    0    0    0
   61   91    0    0    0    0   93    0    0    0
   83   85    0    0    0    0   82    0    0    0
   79   90    0    0    0    0   92    0    0    0
   74   98    0   87    0    0   88    0    0    0
   97   96    0   78    0    0   81    0    0   62
  100   75   73   80    0    0   72    0   58   70
   66   95   68   86   64   69   63   65   67   77

Retrait du container 58 (pile 9)
   59    0    0    0    0    0   71    0    0    0
   84    0    0    0    0    0   60    0    0    0
   99    0    0    0    0    0   94    0    0    0
   61   91    0    0    0    0   93    0    0    0
   83   85    0    0    0    0   82    0    0    0
   79   90    0    0    0    0   92    0    0    0
   74   98    0   87    0    0   88    0    0    0
   97   96    0   78    0    0   81    0    0   62
  100   75   73   80    0    0   72    0    0   70
   66   95   68   86   64   69   63   65   67   77

Retrait du container 59 (pile 1)
    0    0    0    0    0    0   71    0    0    0
   84    0    0    0    0    0   60    0    0    0
   99    0    0    0    0    0   94    0    0    0
   61   91    0    0    0    0   93    0    0    0
   83   85    0    0    0    0   82    0    0    0
   79   90    0    0    0    0   92    0    0    0
   74   98    0   87    0    0   88    0    0    0
   97   96    0   78    0    0   81    0    0   62
  100   75   73   80    0    0   72    0    0   70
   66   95   68   86   64   69   63   65   67   77

Relocalisation du container 71 (pile 7 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
   84    0    0    0    0    0   60    0    0    0
   99   71    0    0    0    0   94    0    0    0
   61   91    0    0    0    0   93    0    0    0
   83   85    0    0    0    0   82    0    0    0
   79   90    0    0    0    0   92    0    0    0
   74   98    0   87    0    0   88    0    0    0
   97   96    0   78    0    0   81    0    0   62
  100   75   73   80    0    0   72    0    0   70
   66   95   68   86   64   69   63   65   67   77

Retrait du container 60 (pile 7)
    0    0    0    0    0    0    0    0    0    0
   84    0    0    0    0    0    0    0    0    0
   99   71    0    0    0    0   94    0    0    0
   61   91    0    0    0    0   93    0    0    0
   83   85    0    0    0    0   82    0    0    0
   79   90    0    0    0    0   92    0    0    0
   74   98    0   87    0    0   88    0    0    0
   97   96    0   78    0    0   81    0    0   62
  100   75   73   80    0    0   72    0    0   70
   66   95   68   86   64   69   63   65   67   77

Relocalisation du container 84 (pile 1 vers pile 7)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0   84    0    0    0
   99   71    0    0    0    0   94    0    0    0
   61   91    0    0    0    0   93    0    0    0
   83   85    0    0    0    0   82    0    0    0
   79   90    0    0    0    0   92    0    0    0
   74   98    0   87    0    0   88    0    0    0
   97   96    0   78    0    0   81    0    0   62
  100   75   73   80    0    0   72    0    0   70
   66   95   68   86   64   69   63   65   67   77

Relocalisation du container 99 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0   99    0    0    0    0   84    0    0    0
    0   71    0    0    0    0   94    0    0    0
   61   91    0    0    0    0   93    0    0    0
   83   85    0    0    0    0   82    0    0    0
   79   90    0    0    0    0   92    0    0    0
   74   98    0   87    0    0   88    0    0    0
   97   96    0   78    0    0   81    0    0   62
  100   75   73   80    0    0   72    0    0   70
   66   95   68   86   64   69   63   65   67   77

Retrait du container 61 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0   99    0    0    0    0   84    0    0    0
    0   71    0    0    0    0   94    0    0    0
    0   91    0    0    0    0   93    0    0    0
   83   85    0    0    0    0   82    0    0    0
   79   90    0    0    0    0   92    0    0    0
   74   98    0   87    0    0   88    0    0    0
   97   96    0   78    0    0   81    0    0   62
  100   75   73   80    0    0   72    0    0   70
   66   95   68   86   64   69   63   65   67   77

Retrait du container 62 (pile 10)
    0    0    0    0    0    0    0    0    0    0
    0   99    0    0    0    0   84    0    0    0
    0   71    0    0    0    0   94    0    0    0
    0   91    0    0    0    0   93    0    0    0
   83   85    0    0    0    0   82    0    0    0
   79   90    0    0    0    0   92    0    0    0
   74   98    0   87    0    0   88    0    0    0
   97   96    0   78    0    0   81    0    0    0
  100   75   73   80    0    0   72    0    0   70
   66   95   68   86   64   69   63   65   67   77

Relocalisation du container 84 (pile 7 vers pile 2)
    0   84    0    0    0    0    0    0    0    0
    0   99    0    0    0    0    0    0    0    0
    0   71    0    0    0    0   94    0    0    0
    0   91    0    0    0    0   93    0    0    0
   83   85    0    0    0    0   82    0    0    0
   79   90    0    0    0    0   92    0    0    0
   74   98    0   87    0    0   88    0    0    0
   97   96    0   78    0    0   81    0    0    0
  100   75   73   80    0    0   72    0    0   70
   66   95   68   86   64   69   63   65   67   77

Relocalisation du container 94 (pile 7 vers pile 1)
    0   84    0    0    0    0    0    0    0    0
    0   99    0    0    0    0    0    0    0    0
    0   71    0    0    0    0    0    0    0    0
   94   91    0    0    0    0   93    0    0    0
   83   85    0    0    0    0   82    0    0    0
   79   90    0    0    0    0   92    0    0    0
   74   98    0   87    0    0   88    0    0    0
   97   96    0   78    0    0   81    0    0    0
  100   75   73   80    0    0   72    0    0   70
   66   95   68   86   64   69   63   65   67   77

Relocalisation du container 93 (pile 7 vers pile 1)
    0   84    0    0    0    0    0    0    0    0
    0   99    0    0    0    0    0    0    0    0
   93   71    0    0    0    0    0    0    0    0
   94   91    0    0    0    0    0    0    0    0
   83   85    0    0    0    0   82    0    0    0
   79   90    0    0    0    0   92    0    0    0
   74   98    0   87    0    0   88    0    0    0
   97   96    0   78    0    0   81    0    0    0
  100   75   73   80    0    0   72    0    0   70
   66   95   68   86   64   69   63   65   67   77

Relocalisation du container 82 (pile 7 vers pile 1)
    0   84    0    0    0    0    0    0    0    0
   82   99    0    0    0    0    0    0    0    0
   93   71    0    0    0    0    0    0    0    0
   94   91    0    0    0    0    0    0    0    0
   83   85    0    0    0    0    0    0    0    0
   79   90    0    0    0    0   92    0    0    0
   74   98    0   87    0    0   88    0    0    0
   97   96    0   78    0    0   81    0    0    0
  100   75   73   80    0    0   72    0    0   70
   66   95   68   86   64   69   63   65   67   77

Relocalisation du container 92 (pile 7 vers pile 1)
   92   84    0    0    0    0    0    0    0    0
   82   99    0    0    0    0    0    0    0    0
   93   71    0    0    0    0    0    0    0    0
   94   91    0    0    0    0    0    0    0    0
   83   85    0    0    0    0    0    0    0    0
   79   90    0    0    0    0    0    0    0    0
   74   98    0   87    0    0   88    0    0    0
   97   96    0   78    0    0   81    0    0    0
  100   75   73   80    0    0   72    0    0   70
   66   95   68   86   64   69   63   65   67   77

Relocalisation du container 88 (pile 7 vers pile 4)
   92   84    0    0    0    0    0    0    0    0
   82   99    0    0    0    0    0    0    0    0
   93   71    0    0    0    0    0    0    0    0
   94   91    0    0    0    0    0    0    0    0
   83   85    0    0    0    0    0    0    0    0
   79   90    0   88    0    0    0    0    0    0
   74   98    0   87    0    0    0    0    0    0
   97   96    0   78    0    0   81    0    0    0
  100   75   73   80    0    0   72    0    0   70
   66   95   68   86   64   69   63   65   67   77

Relocalisation du container 81 (pile 7 vers pile 4)
   92   84    0    0    0    0    0    0    0    0
   82   99    0    0    0    0    0    0    0    0
   93   71    0    0    0    0    0    0    0    0
   94   91    0    0    0    0    0    0    0    0
   83   85    0   81    0    0    0    0    0    0
   79   90    0   88    0    0    0    0    0    0
   74   98    0   87    0    0    0    0    0    0
   97   96    0   78    0    0    0    0    0    0
  100   75   73   80    0    0   72    0    0   70
   66   95   68   86   64   69   63   65   67   77

Relocalisation du container 72 (pile 7 vers pile 4)
   92   84    0    0    0    0    0    0    0    0
   82   99    0    0    0    0    0    0    0    0
   93   71    0    0    0    0    0    0    0    0
   94   91    0   72    0    0    0    0    0    0
   83   85    0   81    0    0    0    0    0    0
   79   90    0   88    0    0    0    0    0    0
   74   98    0   87    0    0    0    0    0    0
   97   96    0   78    0    0    0    0    0    0
  100   75   73   80    0    0    0    0    0   70
   66   95   68   86   64   69   63   65   67   77

Retrait du container 63 (pile 7)
   92   84    0    0    0    0    0    0    0    0
   82   99    0    0    0    0    0    0    0    0
   93   71    0    0    0    0    0    0    0    0
   94   91    0   72    0    0    0    0    0    0
   83   85    0   81    0    0    0    0    0    0
   79   90    0   88    0    0    0    0    0    0
   74   98    0   87    0    0    0    0    0    0
   97   96    0   78    0    0    0    0    0    0
  100   75   73   80    0    0    0    0    0   70
   66   95   68   86   64   69    0   65   67   77

Retrait du container 64 (pile 5)
   92   84    0    0    0    0    0    0    0    0
   82   99    0    0    0    0    0    0    0    0
   93   71    0    0    0    0    0    0    0    0
   94   91    0   72    0    0    0    0    0    0
   83   85    0   81    0    0    0    0    0    0
   79   90    0   88    0    0    0    0    0    0
   74   98    0   87    0    0    0    0    0    0
   97   96    0   78    0    0    0    0    0    0
  100   75   73   80    0    0    0    0    0   70
   66   95   68   86    0   69    0   65   67   77

Retrait du container 65 (pile 8)
   92   84    0    0    0    0    0    0    0    0
   82   99    0    0    0    0    0    0    0    0
   93   71    0    0    0    0    0    0    0    0
   94   91    0   72    0    0    0    0    0    0
   83   85    0   81    0    0    0    0    0    0
   79   90    0   88    0    0    0    0    0    0
   74   98    0   87    0    0    0    0    0    0
   97   96    0   78    0    0    0    0    0    0
  100   75   73   80    0    0    0    0    0   70
   66   95   68   86    0   69    0    0   67   77

Relocalisation du container 92 (pile 1 vers pile 5)
    0   84    0    0    0    0    0    0    0    0
   82   99    0    0    0    0    0    0    0    0
   93   71    0    0    0    0    0    0    0    0
   94   91    0   72    0    0    0    0    0    0
   83   85    0   81    0    0    0    0    0    0
   79   90    0   88    0    0    0    0    0    0
   74   98    0   87    0    0    0    0    0    0
   97   96    0   78    0    0    0    0    0    0
  100   75   73   80    0    0    0    0    0   70
   66   95   68   86   92   69    0    0   67   77

Relocalisation du container 82 (pile 1 vers pile 7)
    0   84    0    0    0    0    0    0    0    0
    0   99    0    0    0    0    0    0    0    0
   93   71    0    0    0    0    0    0    0    0
   94   91    0   72    0    0    0    0    0    0
   83   85    0   81    0    0    0    0    0    0
   79   90    0   88    0    0    0    0    0    0
   74   98    0   87    0    0    0    0    0    0
   97   96    0   78    0    0    0    0    0    0
  100   75   73   80    0    0    0    0    0   70
   66   95   68   86   92   69   82    0   67   77

Relocalisation du container 93 (pile 1 vers pile 8)
    0   84    0    0    0    0    0    0    0    0
    0   99    0    0    0    0    0    0    0    0
    0   71    0    0    0    0    0    0    0    0
   94   91    0   72    0    0    0    0    0    0
   83   85    0   81    0    0    0    0    0    0
   79   90    0   88    0    0    0    0    0    0
   74   98    0   87    0    0    0    0    0    0
   97   96    0   78    0    0    0    0    0    0
  100   75   73   80    0    0    0    0    0   70
   66   95   68   86   92   69   82   93   67   77

Relocalisation du container 94 (pile 1 vers pile 8)
    0   84    0    0    0    0    0    0    0    0
    0   99    0    0    0    0    0    0    0    0
    0   71    0    0    0    0    0    0    0    0
    0   91    0   72    0    0    0    0    0    0
   83   85    0   81    0    0    0    0    0    0
   79   90    0   88    0    0    0    0    0    0
   74   98    0   87    0    0    0    0    0    0
   97   96    0   78    0    0    0    0    0    0
  100   75   73   80    0    0    0   94    0   70
   66   95   68   86   92   69   82   93   67   77

Relocalisation du container 83 (pile 1 vers pile 8)
    0   84    0    0    0    0    0    0    0    0
    0   99    0    0    0    0    0    0    0    0
    0   71    0    0    0    0    0    0    0    0
    0   91    0   72    0    0    0    0    0    0
    0   85    0   81    0    0    0    0    0    0
   79   90    0   88    0    0    0    0    0    0
   74   98    0   87    0    0    0    0    0    0
   97   96    0   78    0    0    0   83    0    0
  100   75   73   80    0    0    0   94    0   70
   66   95   68   86   92   69   82   93   67   77

Relocalisation du container 79 (pile 1 vers pile 5)
    0   84    0    0    0    0    0    0    0    0
    0   99    0    0    0    0    0    0    0    0
    0   71    0    0    0    0    0    0    0    0
    0   91    0   72    0    0    0    0    0    0
    0   85    0   81    0    0    0    0    0    0
    0   90    0   88    0    0    0    0    0    0
   74   98    0   87    0    0    0    0    0    0
   97   96    0   78    0    0    0   83    0    0
  100   75   73   80   79    0    0   94    0   70
   66   95   68   86   92   69   82   93   67   77

Relocalisation du container 74 (pile 1 vers pile 8)
    0   84    0    0    0    0    0    0    0    0
    0   99    0    0    0    0    0    0    0    0
    0   71    0    0    0    0    0    0    0    0
    0   91    0   72    0    0    0    0    0    0
    0   85    0   81    0    0    0    0    0    0
    0   90    0   88    0    0    0    0    0    0
    0   98    0   87    0    0    0   74    0    0
   97   96    0   78    0    0    0   83    0    0
  100   75   73   80   79    0    0   94    0   70
   66   95   68   86   92   69   82   93   67   77

Relocalisation du container 97 (pile 1 vers pile 8)
    0   84    0    0    0    0    0    0    0    0
    0   99    0    0    0    0    0    0    0    0
    0   71    0    0    0    0    0    0    0    0
    0   91    0   72    0    0    0    0    0    0
    0   85    0   81    0    0    0    0    0    0
    0   90    0   88    0    0    0   97    0    0
    0   98    0   87    0    0    0   74    0    0
    0   96    0   78    0    0    0   83    0    0
  100   75   73   80   79    0    0   94    0   70
   66   95   68   86   92   69   82   93   67   77

Relocalisation du container 100 (pile 1 vers pile 8)
    0   84    0    0    0    0    0    0    0    0
    0   99    0    0    0    0    0    0    0    0
    0   71    0    0    0    0    0    0    0    0
    0   91    0   72    0    0    0    0    0    0
    0   85    0   81    0    0    0  100    0    0
    0   90    0   88    0    0    0   97    0    0
    0   98    0   87    0    0    0   74    0    0
    0   96    0   78    0    0    0   83    0    0
    0   75   73   80   79    0    0   94    0   70
   66   95   68   86   92   69   82   93   67   77

Retrait du container 66 (pile 1)
    0   84    0    0    0    0    0    0    0    0
    0   99    0    0    0    0    0    0    0    0
    0   71    0    0    0    0    0    0    0    0
    0   91    0   72    0    0    0    0    0    0
    0   85    0   81    0    0    0  100    0    0
    0   90    0   88    0    0    0   97    0    0
    0   98    0   87    0    0    0   74    0    0
    0   96    0   78    0    0    0   83    0    0
    0   75   73   80   79    0    0   94    0   70
    0   95   68   86   92   69   82   93   67   77

Retrait du container 67 (pile 9)
    0   84    0    0    0    0    0    0    0    0
    0   99    0    0    0    0    0    0    0    0
    0   71    0    0    0    0    0    0    0    0
    0   91    0   72    0    0    0    0    0    0
    0   85    0   81    0    0    0  100    0    0
    0   90    0   88    0    0    0   97    0    0
    0   98    0   87    0    0    0   74    0    0
    0   96    0   78    0    0    0   83    0    0
    0   75   73   80   79    0    0   94    0   70
    0   95   68   86   92   69   82   93    0   77

Relocalisation du container 73 (pile 3 vers pile 1)
    0   84    0    0    0    0    0    0    0    0
    0   99    0    0    0    0    0    0    0    0
    0   71    0    0    0    0    0    0    0    0
    0   91    0   72    0    0    0    0    0    0
    0   85    0   81    0    0    0  100    0    0
    0   90    0   88    0    0    0   97    0    0
    0   98    0   87    0    0    0   74    0    0
    0   96    0   78    0    0    0   83    0    0
    0   75    0   80   79    0    0   94    0   70
   73   95   68   86   92   69   82   93    0   77

Retrait du container 68 (pile 3)
    0   84    0    0    0    0    0    0    0    0
    0   99    0    0    0    0    0    0    0    0
    0   71    0    0    0    0    0    0    0    0
    0   91    0   72    0    0    0    0    0    0
    0   85    0   81    0    0    0  100    0    0
    0   90    0   88    0    0    0   97    0    0
    0   98    0   87    0    0    0   74    0    0
    0   96    0   78    0    0    0   83    0    0
    0   75    0   80   79    0    0   94    0   70
   73   95    0   86   92   69   82   93    0   77

Retrait du container 69 (pile 6)
    0   84    0    0    0    0    0    0    0    0
    0   99    0    0    0    0    0    0    0    0
    0   71    0    0    0    0    0    0    0    0
    0   91    0   72    0    0    0    0    0    0
    0   85    0   81    0    0    0  100    0    0
    0   90    0   88    0    0    0   97    0    0
    0   98    0   87    0    0    0   74    0    0
    0   96    0   78    0    0    0   83    0    0
    0   75    0   80   79    0    0   94    0   70
   73   95    0   86   92    0   82   93    0   77

Retrait du container 70 (pile 10)
    0   84    0    0    0    0    0    0    0    0
    0   99    0    0    0    0    0    0    0    0
    0   71    0    0    0    0    0    0    0    0
    0   91    0   72    0    0    0    0    0    0
    0   85    0   81    0    0    0  100    0    0
    0   90    0   88    0    0    0   97    0    0
    0   98    0   87    0    0    0   74    0    0
    0   96    0   78    0    0    0   83    0    0
    0   75    0   80   79    0    0   94    0    0
   73   95    0   86   92    0   82   93    0   77

Ajout du container 76 (pile 3)
    0   84    0    0    0    0    0    0    0    0
    0   99    0    0    0    0    0    0    0    0
    0   71    0    0    0    0    0    0    0    0
    0   91    0   72    0    0    0    0    0    0
    0   85    0   81    0    0    0  100    0    0
    0   90    0   88    0    0    0   97    0    0
    0   98    0   87    0    0    0   74    0    0
    0   96    0   78    0    0    0   83    0    0
    0   75    0   80   79    0    0   94    0    0
   73   95   76   86   92    0   82   93    0   77

Relocalisation du container 84 (pile 2 vers pile 6)
    0    0    0    0    0    0    0    0    0    0
    0   99    0    0    0    0    0    0    0    0
    0   71    0    0    0    0    0    0    0    0
    0   91    0   72    0    0    0    0    0    0
    0   85    0   81    0    0    0  100    0    0
    0   90    0   88    0    0    0   97    0    0
    0   98    0   87    0    0    0   74    0    0
    0   96    0   78    0    0    0   83    0    0
    0   75    0   80   79    0    0   94    0    0
   73   95   76   86   92   84   82   93    0   77

Relocalisation du container 99 (pile 2 vers pile 9)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   71    0    0    0    0    0    0    0    0
    0   91    0   72    0    0    0    0    0    0
    0   85    0   81    0    0    0  100    0    0
    0   90    0   88    0    0    0   97    0    0
    0   98    0   87    0    0    0   74    0    0
    0   96    0   78    0    0    0   83    0    0
    0   75    0   80   79    0    0   94    0    0
   73   95   76   86   92   84   82   93   99   77

Retrait du container 71 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   91    0   72    0    0    0    0    0    0
    0   85    0   81    0    0    0  100    0    0
    0   90    0   88    0    0    0   97    0    0
    0   98    0   87    0    0    0   74    0    0
    0   96    0   78    0    0    0   83    0    0
    0   75    0   80   79    0    0   94    0    0
   73   95   76   86   92   84   82   93   99   77

Retrait du container 72 (pile 4)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0    0    0
    0   85    0   81    0    0    0  100    0    0
    0   90    0   88    0    0    0   97    0    0
    0   98    0   87    0    0    0   74    0    0
    0   96    0   78    0    0    0   83    0    0
    0   75    0   80   79    0    0   94    0    0
   73   95   76   86   92   84   82   93   99   77

Retrait du container 73 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0    0    0
    0   85    0   81    0    0    0  100    0    0
    0   90    0   88    0    0    0   97    0    0
    0   98    0   87    0    0    0   74    0    0
    0   96    0   78    0    0    0   83    0    0
    0   75    0   80   79    0    0   94    0    0
    0   95   76   86   92   84   82   93   99   77

Relocalisation du container 100 (pile 8 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0    0    0
    0   85    0   81    0    0    0    0    0    0
    0   90    0   88    0    0    0   97    0    0
    0   98    0   87    0    0    0   74    0    0
    0   96    0   78    0    0    0   83    0    0
    0   75    0   80   79    0    0   94    0    0
  100   95   76   86   92   84   82   93   99   77

Relocalisation du container 97 (pile 8 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0    0    0
    0   85    0   81    0    0    0    0    0    0
    0   90    0   88    0    0    0    0    0    0
    0   98    0   87    0    0    0   74    0    0
    0   96    0   78    0    0    0   83    0    0
   97   75    0   80   79    0    0   94    0    0
  100   95   76   86   92   84   82   93   99   77

Retrait du container 74 (pile 8)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0    0    0
    0   85    0   81    0    0    0    0    0    0
    0   90    0   88    0    0    0    0    0    0
    0   98    0   87    0    0    0    0    0    0
    0   96    0   78    0    0    0   83    0    0
   97   75    0   80   79    0    0   94    0    0
  100   95   76   86   92   84   82   93   99   77

Relocalisation du container 91 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   85    0   81    0    0    0    0    0    0
    0   90    0   88    0    0    0    0    0    0
    0   98    0   87    0    0    0    0    0    0
   91   96    0   78    0    0    0   83    0    0
   97   75    0   80   79    0    0   94    0    0
  100   95   76   86   92   84   82   93   99   77

Relocalisation du container 85 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   81    0    0    0    0    0    0
    0   90    0   88    0    0    0    0    0    0
   85   98    0   87    0    0    0    0    0    0
   91   96    0   78    0    0    0   83    0    0
   97   75    0   80   79    0    0   94    0    0
  100   95   76   86   92   84   82   93   99   77

Relocalisation du container 90 (pile 2 vers pile 9)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   81    0    0    0    0    0    0
    0    0    0   88    0    0    0    0    0    0
   85   98    0   87    0    0    0    0    0    0
   91   96    0   78    0    0    0   83    0    0
   97   75    0   80   79    0    0   94   90    0
  100   95   76   86   92   84   82   93   99   77

Relocalisation du container 98 (pile 2 vers pile 9)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   81    0    0    0    0    0    0
    0    0    0   88    0    0    0    0    0    0
   85    0    0   87    0    0    0    0    0    0
   91   96    0   78    0    0    0   83   98    0
   97   75    0   80   79    0    0   94   90    0
  100   95   76   86   92   84   82   93   99   77

Relocalisation du container 96 (pile 2 vers pile 9)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   81    0    0    0    0    0    0
    0    0    0   88    0    0    0    0    0    0
   85    0    0   87    0    0    0    0   96    0
   91    0    0   78    0    0    0   83   98    0
   97   75    0   80   79    0    0   94   90    0
  100   95   76   86   92   84   82   93   99   77

Retrait du container 75 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   81    0    0    0    0    0    0
    0    0    0   88    0    0    0    0    0    0
   85    0    0   87    0    0    0    0   96    0
   91    0    0   78    0    0    0   83   98    0
   97    0    0   80   79    0    0   94   90    0
  100   95   76   86   92   84   82   93   99   77

Retrait du container 76 (pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   81    0    0    0    0    0    0
    0    0    0   88    0    0    0    0    0    0
   85    0    0   87    0    0    0    0   96    0
   91    0    0   78    0    0    0   83   98    0
   97    0    0   80   79    0    0   94   90    0
  100   95    0   86   92   84   82   93   99   77

Retrait du container 77 (pile 10)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   81    0    0    0    0    0    0
    0    0    0   88    0    0    0    0    0    0
   85    0    0   87    0    0    0    0   96    0
   91    0    0   78    0    0    0   83   98    0
   97    0    0   80   79    0    0   94   90    0
  100   95    0   86   92   84   82   93   99    0

Relocalisation du container 81 (pile 4 vers pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   88    0    0    0    0    0    0
   85    0    0   87    0    0    0    0   96    0
   91    0    0   78    0    0    0   83   98    0
   97    0    0   80   79    0    0   94   90    0
  100   95   81   86   92   84   82   93   99    0

Relocalisation du container 88 (pile 4 vers pile 10)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   85    0    0   87    0    0    0    0   96    0
   91    0    0   78    0    0    0   83   98    0
   97    0    0   80   79    0    0   94   90    0
  100   95   81   86   92   84   82   93   99   88

Relocalisation du container 87 (pile 4 vers pile 9)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0   87    0
   85    0    0    0    0    0    0    0   96    0
   91    0    0   78    0    0    0   83   98    0
   97    0    0   80   79    0    0   94   90    0
  100   95   81   86   92   84   82   93   99   88

Retrait du container 78 (pile 4)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0   87    0
   85    0    0    0    0    0    0    0   96    0
   91    0    0    0    0    0    0   83   98    0
   97    0    0   80   79    0    0   94   90    0
  100   95   81   86   92   84   82   93   99   88

Retrait du container 79 (pile 5)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0   87    0
   85    0    0    0    0    0    0    0   96    0
   91    0    0    0    0    0    0   83   98    0
   97    0    0   80    0    0    0   94   90    0
  100   95   81   86   92   84   82   93   99   88

Ajout du container 89 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0   87    0
   85    0    0    0    0    0    0    0   96    0
   91    0    0    0    0    0    0   83   98    0
   97   89    0   80    0    0    0   94   90    0
  100   95   81   86   92   84   82   93   99   88

Retrait du container 80 (pile 4)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0   87    0
   85    0    0    0    0    0    0    0   96    0
   91    0    0    0    0    0    0   83   98    0
   97   89    0    0    0    0    0   94   90    0
  100   95   81   86   92   84   82   93   99   88

Retrait du container 81 (pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0   87    0
   85    0    0    0    0    0    0    0   96    0
   91    0    0    0    0    0    0   83   98    0
   97   89    0    0    0    0    0   94   90    0
  100   95    0   86   92   84   82   93   99   88

Retrait du container 82 (pile 7)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
