    0   68    0   71   95   57    0    0    0    0
    0   85    0   72   77   99    0    0    0    0
    0   63    0   91   82   74    0    0    0    0
    0   66    0   64   86   84    0    0   48    0
    0   98    0   55   90  100    0    0   49   51
   59   58   52   62   94   75    0    0   89   65
   70   78   53   50   83   87   88   61   92   81

Retrait du container 48 (pile 9)
    0   54    0    0   79   67    0    0    0    0
    0   56    0    0   69   76    0    0    0    0
    0   60    0    0   93   96    0    0    0    0
    0   68    0   71   95   57    0    0    0    0
    0   85    0   72   77   99    0    0    0    0
    0   63    0   91   82   74    0    0    0    0
    0   66    0   64   86   84    0    0    0    0
    0   98    0   55   90  100    0    0   49   51
   59   58   52   62   94   75    0    0   89   65
   70   78   53   50   83   87   88   61   92   81

Retrait du container 49 (pile 9)
    0   54    0    0   79   67    0    0    0    0
    0   56    0    0   69   76    0    0    0    0
    0   60    0    0   93   96    0    0    0    0
    0   68    0   71   95   57    0    0    0    0
    0   85    0   72   77   99    0    0    0    0
    0   63    0   91   82   74    0    0    0    0
    0   66    0   64   86   84    0    0    0    0
    0   98    0   55   90  100    0    0    0   51
   59   58   52   62   94   75    0    0   89   65
   70   78   53   50   83   87   88   61   92   81

Relocalisation du container 71 (pile 4 vers pile 9)
    0   54    0    0   79   67    0    0    0    0
    0   56    0    0   69   76    0    0    0    0
    0   60    0    0   93   96    0    0    0    0
    0   68    0    0   95   57    0    0    0    0
    0   85    0   72   77   99    0    0    0    0
    0   63    0   91   82   74    0    0    0    0
    0   66    0   64   86   84    0    0    0    0
    0   98    0   55   90  100    0    0   71   51
   59   58   52   62   94   75    0    0   89   65
   70   78   53   50   83   87   88   61   92   81

Relocalisation du container 72 (pile 4 vers pile 7)
    0   54    0    0   79   67    0    0    0    0
    0   56    0    0   69   76    0    0    0    0
    0   60    0    0   93   96    0    0    0    0
    0   68    0    0   95   57    0    0    0    0
    0   85    0    0   77   99    0    0    0    0
    0   63    0   91   82   74    0    0    0    0
    0   66    0   64   86   84    0    0    0    0
    0   98    0   55   90  100    0    0   71   51
   59   58   52   62   94   75   72    0   89   65
   70   78   53   50   83   87   88   61   92   81

Relocalisation du container 91 (pile 4 vers pile 7)
    0   54    0    0   79   67    0    0    0    0
    0   56    0    0   69   76    0    0    0    0
    0   60    0    0   93   96    0    0    0    0
    0   68    0    0   95   57    0    0    0    0
    0   85    0    0   77   99    0    0    0    0
    0   63    0    0   82   74    0    0    0    0
    0   66    0   64   86   84    0    0    0    0
    0   98    0   55   90  100   91    0   71   51
   59   58   52   62   94   75   72    0   89   65
   70   78   53   50   83   87   88   61   92   81

Relocalisation du container 64 (pile 4 vers pile 9)
    0   54    0    0   79   67    0    0    0    0
    0   56    0    0   69   76    0    0    0    0
    0   60    0    0   93   96    0    0    0    0
    0   68    0    0   95   57    0    0    0    0
    0   85    0    0   77   99    0    0    0    0
    0   63    0    0   82   74    0    0    0    0
    0   66    0    0   86   84    0    0   64    0
    0   98    0   55   90  100   91    0   71   51
   59   58   52   62   94   75   72    0   89   65
   70   78   53   50   83   87   88   61   92   81

Relocalisation du container 55 (pile 4 vers pile 1)
    0   54    0    0   79   67    0    0    0    0
    0   56    0    0   69   76    0    0    0    0
    0   60    0    0   93   96    0    0    0    0
    0   68    0    0   95   57    0    0    0    0
    0   85    0    0   77   99    0    0    0    0
    0   63    0    0   82   74    0    0    0    0
    0   66    0    0   86   84    0    0   64    0
   55   98    0    0   90  100   91    0   71   51
   59   58   52   62   94   75   72    0   89   65
   70   78   53   50   83   87   88   61   92   81

Relocalisation du container 62 (pile 4 vers pile 9)
    0   54    0    0   79   67    0    0    0    0
    0   56    0    0   69   76    0    0    0    0
    0   60    0    0   93   96    0    0    0    0
    0   68    0    0   95   57    0    0    0    0
    0   85    0    0   77   99    0    0    0    0
    0   63    0    0   82   74    0    0   62    0
    0   66    0    0   86   84    0    0   64    0
   55   98    0    0   90  100   91    0   71   51
   59   58   52    0   94   75   72    0   89   65
   70   78   53   50   83   87   88   61   92   81

Retrait du container 50 (pile 4)
    0   54    0    0   79   67    0    0    0    0
    0   56    0    0   69   76    0    0    0    0
    0   60    0    0   93   96    0    0    0    0
    0   68    0    0   95   57    0    0    0    0
    0   85    0    0   77   99    0    0    0    0
    0   63    0    0   82   74    0    0   62    0
    0   66    0    0   86   84    0    0   64    0
   55   98    0    0   90  100   91    0   71   51
   59   58   52    0   94   75   72    0   89   65
   70   78   53    0   83   87   88   61   92   81

Retrait du container 51 (pile 10)
    0   54    0    0   79   67    0    0    0    0
    0   56    0    0   69   76    0    0    0    0
    0   60    0    0   93   96    0    0    0    0
    0   68    0    0   95   57    0    0    0    0
    0   85    0    0   77   99    0    0    0    0
    0   63    0    0   82   74    0    0   62    0
    0   66    0    0   86   84    0    0   64    0
   55   98    0    0   90  100   91    0   71    0
   59   58   52    0   94   75   72    0   89   65
   70   78   53    0   83   87   88   61   92   81

Retrait du container 52 (pile 3)
    0   54    0    0   79   67    0    0    0    0
    0   56    0    0   69   76    0    0    0    0
    0   60    0    0   93   96    0    0    0    0
    0   68    0    0   95   57    0    0    0    0
    0   85    0    0   77   99    0    0    0    0
    0   63    0    0   82   74    0    0   62    0
    0   66    0    0   86   84    0    0   64    0
   55   98    0    0   90  100   91    0   71    0
   59   58    0    0   94   75   72    0   89   65
   70   78   53    0   83   87   88   61   92   81

Retrait du container 53 (pile 3)
    0   54    0    0   79   67    0    0    0    0
    0   56    0    0   69   76    0    0    0    0
    0   60    0    0   93   96    0    0    0    0
    0   68    0    0   95   57    0    0    0    0
    0   85    0    0   77   99    0    0    0    0
    0   63    0    0   82   74    0    0   62    0
    0   66    0    0   86   84    0    0   64    0
   55   98    0    0   90  100   91    0   71    0
   59   58    0    0   94   75   72    0   89   65
   70   78    0    0   83   87   88   61   92   81

Retrait du container 54 (pile 2)
    0    0    0    0   79   67    0    0    0    0
    0   56    0    0   69   76    0    0    0    0
    0   60    0    0   93   96    0    0    0    0
    0   68    0    0   95   57    0    0    0    0
    0   85    0    0   77   99    0    0    0    0
    0   63    0    0   82   74    0    0   62    0
    0   66    0    0   86   84    0    0   64    0
   55   98    0    0   90  100   91    0   71    0
   59   58    0    0   94   75   72    0   89   65
   70   78    0    0   83   87   88   61   92   81

Retrait du container 55 (pile 1)
    0    0    0    0   79   67    0    0    0    0
    0   56    0    0   69   76    0    0    0    0
    0   60    0    0   93   96    0    0    0    0
    0   68    0    0   95   57    0    0    0    0
    0   85    0    0   77   99    0    0    0    0
    0   63    0    0   82   74    0    0   62    0
    0   66    0    0   86   84    0    0   64    0
    0   98    0    0   90  100   91    0   71    0
   59   58    0    0   94   75   72    0   89   65
   70   78    0    0   83   87   88   61   92   81

Retrait du container 56 (pile 2)
    0    0    0    0   79   67    0    0    0    0
    0    0    0    0   69   76    0    0    0    0
    0   60    0    0   93   96    0    0    0    0
    0   68    0    0   95   57    0    0    0    0
    0   85    0    0   77   99    0    0    0    0
    0   63    0    0   82   74    0    0   62    0
    0   66    0    0   86   84    0    0   64    0
    0   98    0    0   90  100   91    0   71    0
   59   58    0    0   94   75   72    0   89   65
   70   78    0    0   83   87   88   61   92   81

Relocalisation du container 67 (pile 6 vers pile 3)
    0    0    0    0   79    0    0    0    0    0
    0    0    0    0   69   76    0    0    0    0
    0   60    0    0   93   96    0    0    0    0
    0   68    0    0   95   57    0    0    0    0
    0   85    0    0   77   99    0    0    0    0
    0   63    0    0   82   74    0    0   62    0
    0   66    0    0   86   84    0    0   64    0
    0   98    0    0   90  100   91    0   71    0
   59   58    0    0   94   75   72    0   89   65
   70   78   67    0   83   87   88   61   92   81

Relocalisation du container 76 (pile 6 vers pile 4)
    0    0    0    0   79    0    0    0    0    0
    0    0    0    0   69    0    0    0    0    0
    0   60    0    0   93   96    0    0    0    0
    0   68    0    0   95   57    0    0    0    0
    0   85    0    0   77   99    0    0    0    0
    0   63    0    0   82   74    0    0   62    0
    0   66    0    0   86   84    0    0   64    0
    0   98    0    0   90  100   91    0   71    0
   59   58    0    0   94   75   72    0   89   65
   70   78   67   76   83   87   88   61   92   81

Relocalisation du container 96 (pile 6 vers pile 2)
    0    0    0    0   79    0    0    0    0    0
    0   96    0    0   69    0    0    0    0    0
    0   60    0    0   93    0    0    0    0    0
    0   68    0    0   95   57    0    0    0    0
    0   85    0    0   77   99    0    0    0    0
    0   63    0    0   82   74    0    0   62    0
    0   66    0    0   86   84    0    0   64    0
    0   98    0    0   90  100   91    0   71    0
   59   58    0    0   94   75   72    0   89   65
   70   78   67   76   83   87   88   61   92   81

Retrait du container 57 (pile 6)
    0    0    0    0   79    0    0    0    0    0
    0   96    0    0   69    0    0    0    0    0
    0   60    0    0   93    0    0    0    0    0
    0   68    0    0   95    0    0    0    0    0
    0   85    0    0   77   99    0    0    0    0
    0   63    0    0   82   74    0    0   62    0
    0   66    0    0   86   84    0    0   64    0
    0   98    0    0   90  100   91    0   71    0
   59   58    0    0   94   75   72    0   89   65
   70   78   67   76   83   87   88   61   92   81

Ajout du container 73 (pile 4)
    0    0    0    0   79    0    0    0    0    0
    0   96    0    0   69    0    0    0    0    0
    0   60    0    0   93    0    0    0    0    0
    0   68    0    0   95    0    0    0    0    0
    0   85    0    0   77   99    0    0    0    0
    0   63    0    0   82   74    0    0   62    0
    0   66    0    0   86   84    0    0   64    0
    0   98    0    0   90  100   91    0   71    0
   59   58    0   73   94   75   72    0   89   65
   70   78   67   76   83   87   88   61   92   81

Relocalisation du container 96 (pile 2 vers pile 6)
    0    0    0    0   79    0    0    0    0    0
    0    0    0    0   69    0    0    0    0    0
    0   60    0    0   93    0    0    0    0    0
    0   68    0    0   95   96    0    0    0    0
    0   85    0    0   77   99    0    0    0    0
    0   63    0    0   82   74    0    0   62    0
    0   66    0    0   86   84    0    0   64    0
    0   98    0    0   90  100   91    0   71    0
   59   58    0   73   94   75   72    0   89   65
   70   78   67   76   83   87   88   61   92   81

Relocalisation du container 60 (pile 2 vers pile 9)
    0    0    0    0   79    0    0    0    0    0
    0    0    0    0   69    0    0    0    0    0
    0    0    0    0   93    0    0    0    0    0
    0   68    0    0   95   96    0    0    0    0
    0   85    0    0   77   99    0    0   60    0
    0   63    0    0   82   74    0    0   62    0
    0   66    0    0   86   84    0    0   64    0
    0   98    0    0   90  100   91    0   71    0
   59   58    0   73   94   75   72    0   89   65
   70   78   67   76   83   87   88   61   92   81

Relocalisation du container 68 (pile 2 vers pile 4)
    0    0    0    0   79    0    0    0    0    0
    0    0    0    0   69    0    0    0    0    0
    0    0    0    0   93    0    0    0    0    0
    0    0    0    0   95   96    0    0    0    0
    0   85    0    0   77   99    0    0   60    0
    0   63    0    0   82   74    0    0   62    0
    0   66    0    0   86   84    0    0   64    0
    0   98    0   68   90  100   91    0   71    0
   59   58    0   73   94   75   72    0   89   65
   70   78   67   76   83   87   88   61   92   81

Relocalisation du container 85 (pile 2 vers pile 7)
    0    0    0    0   79    0    0    0    0    0
    0    0    0    0   69    0    0    0    0    0
    0    0    0    0   93    0    0    0    0    0
    0    0    0    0   95   96    0    0    0    0
    0    0    0    0   77   99    0    0   60    0
    0   63    0    0   82   74    0    0   62    0
    0   66    0    0   86   84   85    0   64    0
    0   98    0   68   90  100   91    0   71    0
   59   58    0   73   94   75   72    0   89   65
   70   78   67   76   83   87   88   61   92   81

Relocalisation du container 63 (pile 2 vers pile 10)
    0    0    0    0   79    0    0    0    0    0
    0    0    0    0   69    0    0    0    0    0
    0    0    0    0   93    0    0    0    0    0
    0    0    0    0   95   96    0    0    0    0
    0    0    0    0   77   99    0    0   60    0
    0    0    0    0   82   74    0    0   62    0
    0   66    0    0   86   84   85    0   64    0
    0   98    0   68   90  100   91    0   71   63
   59   58    0   73   94   75   72    0   89   65
   70   78   67   76   83   87   88   61   92   81

Relocalisation du container 66 (pile 2 vers pile 4)
    0    0    0    0   79    0    0    0    0    0
    0    0    0    0   69    0    0    0    0    0
    0    0    0    0   93    0    0    0    0    0
    0    0    0    0   95   96    0    0    0    0
    0    0    0    0   77   99    0    0   60    0
    0    0    0    0   82   74    0    0   62    0
    0    0    0   66   86   84   85    0   64    0
    0   98    0   68   90  100   91    0   71   63
   59   58    0   73   94   75   72    0   89   65
   70   78   67   76   83   87   88   61   92   81

Relocalisation du container 98 (pile 2 vers pile 6)
    0    0    0    0   79    0    0    0    0    0
    0    0    0    0   69    0    0    0    0    0
    0    0    0    0   93   98    0    0    0    0
    0    0    0    0   95   96    0    0    0    0
    0    0    0    0   77   99    0    0   60    0
    0    0    0    0   82   74    0    0   62    0
    0    0    0   66   86   84   85    0   64    0
    0    0    0   68   90  100   91    0   71   63
   59   58    0   73   94   75   72    0   89   65
   70   78   67   76   83   87   88   61   92   81

Retrait du container 58 (pile 2)
    0    0    0    0   79    0    0    0    0    0
    0    0    0    0   69    0    0    0    0    0
    0    0    0    0   93   98    0    0    0    0
    0    0    0    0   95   96    0    0    0    0
    0    0    0    0   77   99    0    0   60    0
    0    0    0    0   82   74    0    0   62    0
    0    0    0   66   86   84   85    0   64    0
    0    0    0   68   90  100   91    0   71   63
   59    0    0   73   94   75   72    0   89   65
   70   78   67   76   83   87   88   61   92   81

Retrait du container 59 (pile 1)
    0    0    0    0   79    0    0    0    0    0
    0    0    0    0   69    0    0    0    0    0
    0    0    0    0   93   98    0    0    0    0
    0    0    0    0   95   96    0    0    0    0
    0    0    0    0   77   99    0    0   60    0
    0    0    0    0   82   74    0    0   62    0
    0    0    0   66   86   84   85    0   64    0
    0    0    0   68   90  100   91    0   71   63
    0    0    0   73   94   75   72    0   89   65
   70   78   67   76   83   87   88   61   92   81

Ajout du container 80 (pile 7)
    0    0    0    0   79    0    0    0    0    0
    0    0    0    0   69    0    0    0    0    0
    0    0    0    0   93   98    0    0    0    0
    0    0    0    0   95   96    0    0    0    0
    0    0    0    0   77   99    0    0   60    0
    0    0    0    0   82   74   80    0   62    0
    0    0    0   66   86   84   85    0   64    0
    0    0    0   68   90  100   91    0   71   63
    0    0    0   73   94   75   72    0   89   65
   70   78   67   76   83   87   88   61   92   81

Retrait du container 60 (pile 9)
    0    0    0    0   79    0    0    0    0    0
    0    0    0    0   69    0    0    0    0    0
    0    0    0    0   93   98    0    0    0    0
    0    0    0    0   95   96    0    0    0    0
    0    0    0    0   77   99    0    0    0    0
    0    0    0    0   82   74   80    0   62    0
    0    0    0   66   86   84   85    0   64    0
    0    0    0   68   90  100   91    0   71   63
    0    0    0   73   94   75   72    0   89   65
   70   78   67   76   83   87   88   61   92   81

Retrait du container 61 (pile 8)
    0    0    0    0   79    0    0    0    0    0
    0    0    0    0   69    0    0    0    0    0
    0    0    0    0   93   98    0    0    0    0
    0    0    0    0   95   96    0    0    0    0
    0    0    0    0   77   99    0    0    0    0
    0    0    0    0   82   74   80    0   62    0
    0    0    0   66   86   84   85    0   64    0
    0    0    0   68   90  100   91    0   71   63
    0    0    0   73   94   75   72    0   89   65
   70   78   67   76   83   87   88    0   92   81

Retrait du container 62 (pile 9)
    0    0    0    0   79    0    0    0    0    0
    0    0    0    0   69    0    0    0    0    0
    0    0    0    0   93   98    0    0    0    0
    0    0    0    0   95   96    0    0    0    0
    0    0    0    0   77   99    0    0    0    0
    0    0    0    0   82   74   80    0    0    0
    0    0    0   66   86   84   85    0   64    0
    0    0    0   68   90  100   91    0   71   63
    0    0    0   73   94   75   72    0   89   65
   70   78   67   76   83   87   88    0   92   81

Ajout du container 97 (pile 8)
    0    0    0    0   79    0    0    0    0    0
    0    0    0    0   69    0    0    0    0    0
    0    0    0    0   93   98    0    0    0    0
    0    0    0    0   95   96    0    0    0    0
    0    0    0    0   77   99    0    0    0    0
    0    0    0    0   82   74   80    0    0    0
    0    0    0   66   86   84   85    0   64    0
    0    0    0   68   90  100   91    0   71   63
    0    0    0   73   94   75   72    0   89   65
   70   78   67   76   83   87   88   97   92   81

Retrait du container 63 (pile 10)
    0    0    0    0   79    0    0    0    0    0
    0    0    0    0   69    0    0    0    0    0
    0    0    0    0   93   98    0    0    0    0
    0    0    0    0   95   96    0    0    0    0
    0    0    0    0   77   99    0    0    0    0
    0    0    0    0   82   74   80    0    0    0
    0    0    0   66   86   84   85    0   64    0
    0    0    0   68   90  100   91    0   71    0
    0    0    0   73   94   75   72    0   89   65
   70   78   67   76   83   87   88   97   92   81

Retrait du container 64 (pile 9)
    0    0    0    0   79    0    0    0    0    0
    0    0    0    0   69    0    0    0    0    0
    0    0    0    0   93   98    0    0    0    0
    0    0    0    0   95   96    0    0    0    0
    0    0    0    0   77   99    0    0    0    0
    0    0    0    0   82   74   80    0    0    0
    0    0    0   66   86   84   85    0    0    0
    0    0    0   68   90  100   91    0   71    0
    0    0    0   73   94   75   72    0   89   65
   70   78   67   76   83   87   88   97   92   81

Retrait du container 65 (pile 10)
    0    0    0    0   79    0    0    0    0    0
    0    0    0    0   69    0    0    0    0    0
    0    0    0    0   93   98    0    0    0    0
    0    0    0    0   95   96    0    0    0    0
    0    0    0    0   77   99    0    0    0    0
    0    0    0    0   82   74   80    0    0    0
    0    0    0   66   86   84   85    0    0    0
    0    0    0   68   90  100   91    0   71    0
    0    0    0   73   94   75   72    0   89    0
   70   78   67   76   83   87   88   97   92   81

Retrait du container 66 (pile 4)
    0    0    0    0   79    0    0    0    0    0
    0    0    0    0   69    0    0    0    0    0
    0    0    0    0   93   98    0    0    0    0
    0    0    0    0   95   96    0    0    0    0
    0    0    0    0   77   99    0    0    0    0
    0    0    0    0   82   74   80    0    0    0
    0    0    0    0   86   84   85    0    0    0
    0    0    0   68   90  100   91    0   71    0
    0    0    0   73   94   75   72    0   89    0
   70   78   67   76   83   87   88   97   92   81

Retrait du container 67 (pile 3)
    0    0    0    0   79    0    0    0    0    0
    0    0    0    0   69    0    0    0    0    0
    0    0    0    0   93   98    0    0    0    0
    0    0    0    0   95   96    0    0    0    0
    0    0    0    0   77   99    0    0    0    0
    0    0    0    0   82   74   80    0    0    0
    0    0    0    0   86   84   85    0    0    0
    0    0    0   68   90  100   91    0   71    0
    0    0    0   73   94   75   72    0   89    0
   70   78    0   76   83   87   88   97   92   81

Retrait du container 68 (pile 4)
    0    0    0    0   79    0    0    0    0    0
    0    0    0    0   69    0    0    0    0    0
    0    0    0    0   93   98    0    0    0    0
    0    0    0    0   95   96    0    0    0    0
    0    0    0    0   77   99    0    0    0    0
    0    0    0    0   82   74   80    0    0    0
    0    0    0    0   86   84   85    0    0    0
    0    0    0    0   90  100   91    0   71    0
    0    0    0   73   94   75   72    0   89    0
   70   78    0   76   83   87   88   97   92   81

Relocalisation du container 79 (pile 5 vers pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0   69    0    0    0    0    0
    0    0    0    0   93   98    0    0    0    0
    0    0    0    0   95   96    0    0    0    0
    0    0    0    0   77   99    0    0    0    0
    0    0    0    0   82   74   80    0    0    0
    0    0    0    0   86   84   85    0    0    0
    0    0    0    0   90  100   91    0   71    0
    0    0    0   73   94   75   72    0   89    0
   70   78   79   76   83   87   88   97   92   81

Retrait du container 69 (pile 5)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0   93   98    0    0    0    0
    0    0    0    0   95   96    0    0    0    0
    0    0    0    0   77   99    0    0    0    0
    0    0    0    0   82   74   80    0    0    0
    0    0    0    0   86   84   85    0    0    0
    0    0    0    0   90  100   91    0   71    0
    0    0    0   73   94   75   72    0   89    0
   70   78   79   76   83   87   88   97   92   81

Retrait du container 70 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0   93   98    0    0    0    0
    0    0    0    0   95   96    0    0    0    0
    0    0    0    0   77   99    0    0    0    0
    0    0    0    0   82   74   80    0    0    0
    0    0    0    0   86   84   85    0    0    0
    0    0    0    0   90  100   91    0   71    0
    0    0    0   73   94   75   72    0   89    0
    0   78   79   76   83   87   88   97   92   81

Retrait du container 71 (pile 9)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0   93   98    0    0    0    0
    0    0    0    0   95   96    0    0    0    0
    0    0    0    0   77   99    0    0    0    0
    0    0    0    0   82   74   80    0    0    0
    0    0    0    0   86   84   85    0    0    0
    0    0    0    0   90  100   91    0    0    0
    0    0    0   73   94   75   72    0   89    0
    0   78   79   76   83   87   88   97   92   81

Relocalisation du container 80 (pile 7 vers pile 9)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0   93   98    0    0    0    0
    0    0    0    0   95   96    0    0    0    0
    0    0    0    0   77   99    0    0    0    0
    0    0    0    0   82   74    0    0    0    0
    0    0    0    0   86   84   85    0    0    0
    0    0    0    0   90  100   91    0   80    0
    0    0    0   73   94   75   72    0   89    0
    0   78   79   76   83   87   88   97   92   81

Relocalisation du container 85 (pile 7 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0   93   98    0    0    0    0
    0    0    0    0   95   96    0    0    0    0
    0    0    0    0   77   99    0    0    0    0
    0    0    0    0   82   74    0    0    0    0
    0    0    0    0   86   84    0    0    0    0
    0    0    0    0   90  100   91    0   80    0
    0    0    0   73   94   75   72    0   89    0
   85   78   79   76   83   87   88   97   92   81

Relocalisation du container 91 (pile 7 vers pile 5)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0   91    0    0    0    0    0
    0    0    0    0   93   98    0    0    0    0
    0    0    0    0   95   96    0    0    0    0
    0    0    0    0   77   99    0    0    0    0
    0    0    0    0   82   74    0    0    0    0
    0    0    0    0   86   84    0    0    0    0
    0    0    0    0   90  100    0    0   80    0
    0    0    0   73   94   75   72    0   89    0
   85   78   79   76   83   87   88   97   92   81

Retrait du container 72 (pile 7)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0   91    0    0    0    0    0
    0    0    0    0   93   98    0    0    0    0
    0    0    0    0   95   96    0    0    0    0
    0    0    0    0   77   99    0    0    0    0
    0    0    0    0   82   74    0    0    0    0
    0    0    0    0   86   84    0    0    0    0
    0    0    0    0   90  100    0    0   80    0
    0    0    0   73   94   75    0    0   89    0
   85   78   79   76   83   87   88   97   92   81

Retrait du container 73 (pile 4)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0   91    0    0    0    0    0
    0    0    0    0   93   98    0    0    0    0
    0    0    0    0   95   96    0    0    0    0
    0    0    0    0   77   99    0    0    0    0
    0    0    0    0   82   74    0    0    0    0
    0    0    0    0   86   84    0    0    0    0
    0    0    0    0   90  100    0    0   80    0
    0    0    0    0   94   75    0    0   89    0
   85   78   79   76   83   87   88   97   92   81

Relocalisation du container 98 (pile 6 vers pile 8)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0   91    0    0    0    0    0
    0    0    0    0   93    0    0    0    0    0
    0    0    0    0   95   96    0    0    0    0
    0    0    0    0   77   99    0    0    0    0
    0    0    0    0   82   74    0    0    0    0
    0    0    0    0   86   84    0    0    0    0
    0    0    0    0   90  100    0    0   80    0
    0    0    0    0   94   75    0   98   89    0
   85   78   79   76   83   87   88   97   92   81

Relocalisation du container 96 (pile 6 vers pile 8)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0   91    0    0    0    0    0
    0    0    0    0   93    0    0    0    0    0
    0    0    0    0   95    0    0    0    0    0
    0    0    0    0   77   99    0    0    0    0
    0    0    0    0   82   74    0    0    0    0
    0    0    0    0   86   84    0    0    0    0
    0    0    0    0   90  100    0   96   80    0
    0    0    0    0   94   75    0   98   89    0
   85   78   79   76   83   87   88   97   92   81

Relocalisation du container 99 (pile 6 vers pile 8)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0   91    0    0    0    0    0
    0    0    0    0   93    0    0    0    0    0
    0    0    0    0   95    0    0    0    0    0
    0    0    0    0   77    0    0    0    0    0
    0    0    0    0   82   74    0    0    0    0
    0    0    0    0   86   84    0   99    0    0
    0    0    0    0   90  100    0   96   80    0
    0    0    0    0   94   75    0   98   89    0
   85   78   79   76   83   87   88   97   92   81

Retrait du container 74 (pile 6)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0   91    0    0    0    0    0
    0    0    0    0   93    0    0    0    0    0
    0    0    0    0   95    0    0    0    0    0
    0    0    0    0   77    0    0    0    0    0
    0    0    0    0   82    0    0    0    0    0
    0    0    0    0   86   84    0   99    0    0
    0    0    0    0   90  100    0   96   80    0
    0    0    0    0   94   75    0   98   89    0
   85   78   79   76   83   87   88   97   92   81

Relocalisation du container 84 (pile 6 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0   91    0    0    0    0    0
    0    0    0    0   93    0    0    0    0    0
    0    0    0    0   95    0    0    0    0    0
    0    0    0    0   77    0    0    0    0    0
    0    0    0    0   82    0    0    0    0    0
    0    0    0    0   86    0    0   99    0    0
    0    0    0    0   90  100    0   96   80    0
   84    0    0    0   94   75    0   98   89    0
   85   78   79   76   83   87   88   97   92   81

Relocalisation du container 100 (pile 6 vers pile 8)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0   91    0    0    0    0    0
    0    0    0    0   93    0    0    0    0    0
    0    0    0    0   95    0    0    0    0    0
    0    0    0    0   77    0    0    0    0    0
    0    0    0    0   82    0    0  100    0    0
    0    0    0    0   86    0    0   99    0    0
    0    0    0    0   90    0    0   96   80    0
   84    0    0    0   94   75    0   98   89    0
   85   78   79   76   83   87   88   97   92   81

Retrait du container 75 (pile 6)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0   91    0    0    0    0    0
    0    0    0    0   93    0    0    0    0    0
    0    0    0    0   95    0    0    0    0    0
    0    0    0    0   77    0    0    0    0    0
    0    0    0    0   82    0    0  100    0    0
    0    0    0    0   86    0    0   99    0    0
    0    0    0    0   90    0    0   96   80    0
   84    0    0    0   94    0    0   98   89    0
   85   78   79   76   83   87   88   97   92   81

Retrait du container 76 (pile 4)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0   91    0    0    0    0    0
    0    0    0    0   93    0    0    0    0    0
    0    0    0    0   95    0    0    0    0    0
    0    0    0    0   77    0    0    0    0    0
    0    0    0    0   82    0    0  100    0    0
    0    0    0    0   86    0    0   99    0    0
    0    0    0    0   90    0    0   96   80    0
   84    0    0    0   94    0    0   98   89    0
   85   78   79    0   83   87   88   97   92   81

Relocalisation du container 91 (pile 5 vers pile 4)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0   93    0    0    0    0    0
    0    0    0    0   95    0    0    0    0    0
    0    0    0    0   77    0    0    0    0    0
    0    0    0    0   82    0    0  100    0    0
    0    0    0    0   86    0    0   99    0    0
    0    0    0    0   90    0    0   96   80    0
   84    0    0    0   94    0    0   98   89    0
   85   78   79   91   83   87   88   97   92   81

Relocalisation du container 93 (pile 5 vers pile 8)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0   95    0    0    0    0    0
    0    0    0    0   77    0    0   93    0    0
    0    0    0    0   82    0    0  100    0    0
    0    0    0    0   86    0    0   99    0    0
    0    0    0    0   90    0    0   96   80    0
   84    0    0    0   94    0    0   98   89    0
   85   78   79   91   83   87   88   97   92   81

Relocalisation du container 95 (pile 5 vers pile 8)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0   95    0    0
    0    0    0    0   77    0    0   93    0    0
    0    0    0    0   82    0    0  100    0    0
    0    0    0    0   86    0    0   99    0    0
    0    0    0    0   90    0    0   96   80    0
   84    0    0    0   94    0    0   98   89    0
