    0    0   88    0    0    0    0    0   86    0
    0  100   76    0    0    0    0    0   72    0
   81   62   83    0    0    0    0    0   63    0
   58   85   56    0    0    0    0    0   52    0
   68   77   78    0    0    0    0    0   64    0
   90   53   98   44    0    0   41    0   43    0
   59   48   60   47   42    0   55    0   71   51
   80   82   69   49   45   46   79   40   92   91
   66   97   54   89   87   61   65   67   50   94

Retrait du container 40 (pile 8)
    0    0   73    0    0    0    0    0   70    0
    0    0   88    0    0    0    0    0   86    0
    0  100   76    0    0    0    0    0   72    0
   81   62   83    0    0    0    0    0   63    0
   58   85   56    0    0    0    0    0   52    0
   68   77   78    0    0    0    0    0   64    0
   90   53   98   44    0    0   41    0   43    0
   59   48   60   47   42    0   55    0   71   51
   80   82   69   49   45   46   79    0   92   91
   66   97   54   89   87   61   65   67   50   94

Retrait du container 41 (pile 7)
    0    0   73    0    0    0    0    0   70    0
    0    0   88    0    0    0    0    0   86    0
    0  100   76    0    0    0    0    0   72    0
   81   62   83    0    0    0    0    0   63    0
   58   85   56    0    0    0    0    0   52    0
   68   77   78    0    0    0    0    0   64    0
   90   53   98   44    0    0    0    0   43    0
   59   48   60   47   42    0   55    0   71   51
   80   82   69   49   45   46   79    0   92   91
   66   97   54   89   87   61   65   67   50   94

Retrait du container 42 (pile 5)
    0    0   73    0    0    0    0    0   70    0
    0    0   88    0    0    0    0    0   86    0
    0  100   76    0    0    0    0    0   72    0
   81   62   83    0    0    0    0    0   63    0
   58   85   56    0    0    0    0    0   52    0
   68   77   78    0    0    0    0    0   64    0
   90   53   98   44    0    0    0    0   43    0
   59   48   60   47    0    0   55    0   71   51
   80   82   69   49   45   46   79    0   92   91
   66   97   54   89   87   61   65   67   50   94

Relocalisation du container 70 (pile 9 vers pile 2)
    0    0   73    0    0    0    0    0    0    0
    0   70   88    0    0    0    0    0   86    0
    0  100   76    0    0    0    0    0   72    0
   81   62   83    0    0    0    0    0   63    0
   58   85   56    0    0    0    0    0   52    0
   68   77   78    0    0    0    0    0   64    0
   90   53   98   44    0    0    0    0   43    0
   59   48   60   47    0    0   55    0   71   51
   80   82   69   49   45   46   79    0   92   91
   66   97   54   89   87   61   65   67   50   94

Relocalisation du container 86 (pile 9 vers pile 2)
    0   86   73    0    0    0    0    0    0    0
    0   70   88    0    0    0    0    0    0    0
    0  100   76    0    0    0    0    0   72    0
   81   62   83    0    0    0    0    0   63    0
   58   85   56    0    0    0    0    0   52    0
   68   77   78    0    0    0    0    0   64    0
   90   53   98   44    0    0    0    0   43    0
   59   48   60   47    0    0   55    0   71   51
   80   82   69   49   45   46   79    0   92   91
   66   97   54   89   87   61   65   67   50   94

Relocalisation du container 72 (pile 9 vers pile 1)
    0   86   73    0    0    0    0    0    0    0
    0   70   88    0    0    0    0    0    0    0
   72  100   76    0    0    0    0    0    0    0
   81   62   83    0    0    0    0    0   63    0
   58   85   56    0    0    0    0    0   52    0
   68   77   78    0    0    0    0    0   64    0
   90   53   98   44    0    0    0    0   43    0
   59   48   60   47    0    0   55    0   71   51
   80   82   69   49   45   46   79    0   92   91
   66   97   54   89   87   61   65   67   50   94

Relocalisation du container 63 (pile 9 vers pile 1)
    0   86   73    0    0    0    0    0    0    0
   63   70   88    0    0    0    0    0    0    0
   72  100   76    0    0    0    0    0    0    0
   81   62   83    0    0    0    0    0    0    0
   58   85   56    0    0    0    0    0   52    0
   68   77   78    0    0    0    0    0   64    0
   90   53   98   44    0    0    0    0   43    0
   59   48   60   47    0    0   55    0   71   51
   80   82   69   49   45   46   79    0   92   91
   66   97   54   89   87   61   65   67   50   94

Relocalisation du container 52 (pile 9 vers pile 8)
    0   86   73    0    0    0    0    0    0    0
   63   70   88    0    0    0    0    0    0    0
   72  100   76    0    0    0    0    0    0    0
   81   62   83    0    0    0    0    0    0    0
   58   85   56    0    0    0    0    0    0    0
   68   77   78    0    0    0    0    0   64    0
   90   53   98   44    0    0    0    0   43    0
   59   48   60   47    0    0   55    0   71   51
   80   82   69   49   45   46   79   52   92   91
   66   97   54   89   87   61   65   67   50   94

Relocalisation du container 64 (pile 9 vers pile 1)
   64   86   73    0    0    0    0    0    0    0
   63   70   88    0    0    0    0    0    0    0
   72  100   76    0    0    0    0    0    0    0
   81   62   83    0    0    0    0    0    0    0
   58   85   56    0    0    0    0    0    0    0
   68   77   78    0    0    0    0    0    0    0
   90   53   98   44    0    0    0    0   43    0
   59   48   60   47    0    0   55    0   71   51
   80   82   69   49   45   46   79   52   92   91
   66   97   54   89   87   61   65   67   50   94

Retrait du container 43 (pile 9)
   64   86   73    0    0    0    0    0    0    0
   63   70   88    0    0    0    0    0    0    0
   72  100   76    0    0    0    0    0    0    0
   81   62   83    0    0    0    0    0    0    0
   58   85   56    0    0    0    0    0    0    0
   68   77   78    0    0    0    0    0    0    0
   90   53   98   44    0    0    0    0    0    0
   59   48   60   47    0    0   55    0   71   51
   80   82   69   49   45   46   79   52   92   91
   66   97   54   89   87   61   65   67   50   94

Retrait du container 44 (pile 4)
   64   86   73    0    0    0    0    0    0    0
   63   70   88    0    0    0    0    0    0    0
   72  100   76    0    0    0    0    0    0    0
   81   62   83    0    0    0    0    0    0    0
   58   85   56    0    0    0    0    0    0    0
   68   77   78    0    0    0    0    0    0    0
   90   53   98    0    0    0    0    0    0    0
   59   48   60   47    0    0   55    0   71   51
   80   82   69   49   45   46   79   52   92   91
   66   97   54   89   87   61   65   67   50   94

Retrait du container 45 (pile 5)
   64   86   73    0    0    0    0    0    0    0
   63   70   88    0    0    0    0    0    0    0
   72  100   76    0    0    0    0    0    0    0
   81   62   83    0    0    0    0    0    0    0
   58   85   56    0    0    0    0    0    0    0
   68   77   78    0    0    0    0    0    0    0
   90   53   98    0    0    0    0    0    0    0
   59   48   60   47    0    0   55    0   71   51
   80   82   69   49    0   46   79   52   92   91
   66   97   54   89   87   61   65   67   50   94

Retrait du container 46 (pile 6)
   64   86   73    0    0    0    0    0    0    0
   63   70   88    0    0    0    0    0    0    0
   72  100   76    0    0    0    0    0    0    0
   81   62   83    0    0    0    0    0    0    0
   58   85   56    0    0    0    0    0    0    0
   68   77   78    0    0    0    0    0    0    0
   90   53   98    0    0    0    0    0    0    0
   59   48   60   47    0    0   55    0   71   51
   80   82   69   49    0    0   79   52   92   91
   66   97   54   89   87   61   65   67   50   94

Retrait du container 47 (pile 4)
   64   86   73    0    0    0    0    0    0    0
   63   70   88    0    0    0    0    0    0    0
   72  100   76    0    0    0    0    0    0    0
   81   62   83    0    0    0    0    0    0    0
   58   85   56    0    0    0    0    0    0    0
   68   77   78    0    0    0    0    0    0    0
   90   53   98    0    0    0    0    0    0    0
   59   48   60    0    0    0   55    0   71   51
   80   82   69   49    0    0   79   52   92   91
   66   97   54   89   87   61   65   67   50   94

Relocalisation du container 86 (pile 2 vers pile 5)
   64    0   73    0    0    0    0    0    0    0
   63   70   88    0    0    0    0    0    0    0
   72  100   76    0    0    0    0    0    0    0
   81   62   83    0    0    0    0    0    0    0
   58   85   56    0    0    0    0    0    0    0
   68   77   78    0    0    0    0    0    0    0
   90   53   98    0    0    0    0    0    0    0
   59   48   60    0    0    0   55    0   71   51
   80   82   69   49   86    0   79   52   92   91
   66   97   54   89   87   61   65   67   50   94

Relocalisation du container 70 (pile 2 vers pile 5)
   64    0   73    0    0    0    0    0    0    0
   63    0   88    0    0    0    0    0    0    0
   72  100   76    0    0    0    0    0    0    0
   81   62   83    0    0    0    0    0    0    0
   58   85   56    0    0    0    0    0    0    0
   68   77   78    0    0    0    0    0    0    0
   90   53   98    0    0    0    0    0    0    0
   59   48   60    0   70    0   55    0   71   51
   80   82   69   49   86    0   79   52   92   91
   66   97   54   89   87   61   65   67   50   94

Relocalisation du container 100 (pile 2 vers pile 9)
   64    0   73    0    0    0    0    0    0    0
   63    0   88    0    0    0    0    0    0    0
   72    0   76    0    0    0    0    0    0    0
   81   62   83    0    0    0    0    0    0    0
   58   85   56    0    0    0    0    0    0    0
   68   77   78    0    0    0    0    0    0    0
   90   53   98    0    0    0    0    0  100    0
   59   48   60    0   70    0   55    0   71   51
   80   82   69   49   86    0   79   52   92   91
   66   97   54   89   87   61   65   67   50   94

Relocalisation du container 62 (pile 2 vers pile 9)
   64    0   73    0    0    0    0    0    0    0
   63    0   88    0    0    0    0    0    0    0
   72    0   76    0    0    0    0    0    0    0
   81    0   83    0    0    0    0    0    0    0
   58   85   56    0    0    0    0    0    0    0
   68   77   78    0    0    0    0    0   62    0
   90   53   98    0    0    0    0    0  100    0
   59   48   60    0   70    0   55    0   71   51
   80   82   69   49   86    0   79   52   92   91
   66   97   54   89   87   61   65   67   50   94

Relocalisation du container 85 (pile 2 vers pile 9)
   64    0   73    0    0    0    0    0    0    0
   63    0   88    0    0    0    0    0    0    0
   72    0   76    0    0    0    0    0    0    0
   81    0   83    0    0    0    0    0    0    0
   58    0   56    0    0    0    0    0   85    0
   68   77   78    0    0    0    0    0   62    0
   90   53   98    0    0    0    0    0  100    0
   59   48   60    0   70    0   55    0   71   51
   80   82   69   49   86    0   79   52   92   91
   66   97   54   89   87   61   65   67   50   94

Relocalisation du container 77 (pile 2 vers pile 9)
   64    0   73    0    0    0    0    0    0    0
   63    0   88    0    0    0    0    0    0    0
   72    0   76    0    0    0    0    0    0    0
   81    0   83    0    0    0    0    0   77    0
   58    0   56    0    0    0    0    0   85    0
   68    0   78    0    0    0    0    0   62    0
   90   53   98    0    0    0    0    0  100    0
   59   48   60    0   70    0   55    0   71   51
   80   82   69   49   86    0   79   52   92   91
   66   97   54   89   87   61   65   67   50   94

Relocalisation du container 53 (pile 2 vers pile 9)
   64    0   73    0    0    0    0    0    0    0
   63    0   88    0    0    0    0    0    0    0
   72    0   76    0    0    0    0    0   53    0
   81    0   83    0    0    0    0    0   77    0
   58    0   56    0    0    0    0    0   85    0
   68    0   78    0    0    0    0    0   62    0
   90    0   98    0    0    0    0    0  100    0
   59   48   60    0   70    0   55    0   71   51
   80   82   69   49   86    0   79   52   92   91
   66   97   54   89   87   61   65   67   50   94

Retrait du container 48 (pile 2)
   64    0   73    0    0    0    0    0    0    0
   63    0   88    0    0    0    0    0    0    0
   72    0   76    0    0    0    0    0   53    0
   81    0   83    0    0    0    0    0   77    0
   58    0   56    0    0    0    0    0   85    0
   68    0   78    0    0    0    0    0   62    0
   90    0   98    0    0    0    0    0  100    0
   59    0   60    0   70    0   55    0   71   51
   80   82   69   49   86    0   79   52   92   91
   66   97   54   89   87   61   65   67   50   94

Retrait du container 49 (pile 4)
   64    0   73    0    0    0    0    0    0    0
   63    0   88    0    0    0    0    0    0    0
   72    0   76    0    0    0    0    0   53    0
   81    0   83    0    0    0    0    0   77    0
   58    0   56    0    0    0    0    0   85    0
   68    0   78    0    0    0    0    0   62    0
   90    0   98    0    0    0    0    0  100    0
   59    0   60    0   70    0   55    0   71   51
   80   82   69    0   86    0   79   52   92   91
   66   97   54   89   87   61   65   67   50   94

Relocalisation du container 53 (pile 9 vers pile 2)
   64    0   73    0    0    0    0    0    0    0
   63    0   88    0    0    0    0    0    0    0
   72    0   76    0    0    0    0    0    0    0
   81    0   83    0    0    0    0    0   77    0
   58    0   56    0    0    0    0    0   85    0
   68    0   78    0    0    0    0    0   62    0
   90    0   98    0    0    0    0    0  100    0
   59   53   60    0   70    0   55    0   71   51
   80   82   69    0   86    0   79   52   92   91
   66   97   54   89   87   61   65   67   50   94

Relocalisation du container 77 (pile 9 vers pile 4)
   64    0   73    0    0    0    0    0    0    0
   63    0   88    0    0    0    0    0    0    0
   72    0   76    0    0    0    0    0    0    0
   81    0   83    0    0    0    0    0    0    0
   58    0   56    0    0    0    0    0   85    0
   68    0   78    0    0    0    0    0   62    0
   90    0   98    0    0    0    0    0  100    0
   59   53   60    0   70    0   55    0   71   51
   80   82   69   77   86    0   79   52   92   91
   66   97   54   89   87   61   65   67   50   94

Relocalisation du container 85 (pile 9 vers pile 4)
   64    0   73    0    0    0    0    0    0    0
   63    0   88    0    0    0    0    0    0    0
   72    0   76    0    0    0    0    0    0    0
   81    0   83    0    0    0    0    0    0    0
   58    0   56    0    0    0    0    0    0    0
   68    0   78    0    0    0    0    0   62    0
   90    0   98    0    0    0    0    0  100    0
   59   53   60   85   70    0   55    0   71   51
   80   82   69   77   86    0   79   52   92   91
   66   97   54   89   87   61   65   67   50   94

Relocalisation du container 62 (pile 9 vers pile 5)
   64    0   73    0    0    0    0    0    0    0
   63    0   88    0    0    0    0    0    0    0
   72    0   76    0    0    0    0    0    0    0
   81    0   83    0    0    0    0    0    0    0
   58    0   56    0    0    0    0    0    0    0
   68    0   78    0    0    0    0    0    0    0
   90    0   98    0   62    0    0    0  100    0
   59   53   60   85   70    0   55    0   71   51
   80   82   69   77   86    0   79   52   92   91
   66   97   54   89   87   61   65   67   50   94

Relocalisation du container 100 (pile 9 vers pile 4)
   64    0   73    0    0    0    0    0    0    0
   63    0   88    0    0    0    0    0    0    0
   72    0   76    0    0    0    0    0    0    0
   81    0   83    0    0    0    0    0    0    0
   58    0   56    0    0    0    0    0    0    0
   68    0   78    0    0    0    0    0    0    0
   90    0   98  100   62    0    0    0    0    0
   59   53   60   85   70    0   55    0   71   51
   80   82   69   77   86    0   79   52   92   91
   66   97   54   89   87   61   65   67   50   94

Relocalisation du container 71 (pile 9 vers pile 4)
   64    0   73    0    0    0    0    0    0    0
   63    0   88    0    0    0    0    0    0    0
   72    0   76    0    0    0    0    0    0    0
   81    0   83    0    0    0    0    0    0    0
   58    0   56    0    0    0    0    0    0    0
   68    0   78   71    0    0    0    0    0    0
   90    0   98  100   62    0    0    0    0    0
   59   53   60   85   70    0   55    0    0   51
   80   82   69   77   86    0   79   52   92   91
   66   97   54   89   87   61   65   67   50   94

Relocalisation du container 92 (pile 9 vers pile 4)
   64    0   73    0    0    0    0    0    0    0
   63    0   88    0    0    0    0    0    0    0
   72    0   76    0    0    0    0    0    0    0
   81    0   83    0    0    0    0    0    0    0
   58    0   56   92    0    0    0    0    0    0
   68    0   78   71    0    0    0    0    0    0
   90    0   98  100   62    0    0    0    0    0
   59   53   60   85   70    0   55    0    0   51
   80   82   69   77   86    0   79   52    0   91
   66   97   54   89   87   61   65   67   50   94

Retrait du container 50 (pile 9)
   64    0   73    0    0    0    0    0    0    0
   63    0   88    0    0    0    0    0    0    0
   72    0   76    0    0    0    0    0    0    0
   81    0   83    0    0    0    0    0    0    0
   58    0   56   92    0    0    0    0    0    0
   68    0   78   71    0    0    0    0    0    0
   90    0   98  100   62    0    0    0    0    0
   59   53   60   85   70    0   55    0    0   51
   80   82   69   77   86    0   79   52    0   91
   66   97   54   89   87   61   65   67    0   94

Ajout du container 93 (pile 2)
   64    0   73    0    0    0    0    0    0    0
   63    0   88    0    0    0    0    0    0    0
   72    0   76    0    0    0    0    0    0    0
   81    0   83    0    0    0    0    0    0    0
   58    0   56   92    0    0    0    0    0    0
   68    0   78   71    0    0    0    0    0    0
   90   93   98  100   62    0    0    0    0    0
   59   53   60   85   70    0   55    0    0   51
   80   82   69   77   86    0   79   52    0   91
   66   97   54   89   87   61   65   67    0   94

Retrait du container 51 (pile 10)
   64    0   73    0    0    0    0    0    0    0
   63    0   88    0    0    0    0    0    0    0
   72    0   76    0    0    0    0    0    0    0
   81    0   83    0    0    0    0    0    0    0
   58    0   56   92    0    0    0    0    0    0
   68    0   78   71    0    0    0    0    0    0
   90   93   98  100   62    0    0    0    0    0
   59   53   60   85   70    0   55    0    0    0
   80   82   69   77   86    0   79   52    0   91
   66   97   54   89   87   61   65   67    0   94

Retrait du container 52 (pile 8)
   64    0   73    0    0    0    0    0    0    0
   63    0   88    0    0    0    0    0    0    0
   72    0   76    0    0    0    0    0    0    0
   81    0   83    0    0    0    0    0    0    0
   58    0   56   92    0    0    0    0    0    0
   68    0   78   71    0    0    0    0    0    0
   90   93   98  100   62    0    0    0    0    0
   59   53   60   85   70    0   55    0    0    0
   80   82   69   77   86    0   79    0    0   91
   66   97   54   89   87   61   65   67    0   94

Ajout du container 57 (pile 2)
   64    0   73    0    0    0    0    0    0    0
   63    0   88    0    0    0    0    0    0    0
   72    0   76    0    0    0    0    0    0    0
   81    0   83    0    0    0    0    0    0    0
   58    0   56   92    0    0    0    0    0    0
   68   57   78   71    0    0    0    0    0    0
   90   93   98  100   62    0    0    0    0    0
   59   53   60   85   70    0   55    0    0    0
   80   82   69   77   86    0   79    0    0   91
   66   97   54   89   87   61   65   67    0   94

Relocalisation du container 57 (pile 2 vers pile 9)
   64    0   73    0    0    0    0    0    0    0
   63    0   88    0    0    0    0    0    0    0
   72    0   76    0    0    0    0    0    0    0
   81    0   83    0    0    0    0    0    0    0
   58    0   56   92    0    0    0    0    0    0
   68    0   78   71    0    0    0    0    0    0
   90   93   98  100   62    0    0    0    0    0
   59   53   60   85   70    0   55    0    0    0
   80   82   69   77   86    0   79    0    0   91
   66   97   54   89   87   61   65   67   57   94

Relocalisation du container 93 (pile 2 vers pile 4)
   64    0   73    0    0    0    0    0    0    0
   63    0   88    0    0    0    0    0    0    0
   72    0   76    0    0    0    0    0    0    0
   81    0   83   93    0    0    0    0    0    0
   58    0   56   92    0    0    0    0    0    0
   68    0   78   71    0    0    0    0    0    0
   90    0   98  100   62    0    0    0    0    0
   59   53   60   85   70    0   55    0    0    0
   80   82   69   77   86    0   79    0    0   91
   66   97   54   89   87   61   65   67   57   94

Retrait du container 53 (pile 2)
   64    0   73    0    0    0    0    0    0    0
   63    0   88    0    0    0    0    0    0    0
   72    0   76    0    0    0    0    0    0    0
   81    0   83   93    0    0    0    0    0    0
   58    0   56   92    0    0    0    0    0    0
   68    0   78   71    0    0    0    0    0    0
   90    0   98  100   62    0    0    0    0    0
   59    0   60   85   70    0   55    0    0    0
   80   82   69   77   86    0   79    0    0   91
   66   97   54   89   87   61   65   67   57   94

Relocalisation du container 73 (pile 3 vers pile 10)
   64    0    0    0    0    0    0    0    0    0
   63    0   88    0    0    0    0    0    0    0
   72    0   76    0    0    0    0    0    0    0
   81    0   83   93    0    0    0    0    0    0
   58    0   56   92    0    0    0    0    0    0
   68    0   78   71    0    0    0    0    0    0
   90    0   98  100   62    0    0    0    0    0
   59    0   60   85   70    0   55    0    0   73
   80   82   69   77   86    0   79    0    0   91
   66   97   54   89   87   61   65   67   57   94

Relocalisation du container 88 (pile 3 vers pile 4)
   64    0    0    0    0    0    0    0    0    0
   63    0    0    0    0    0    0    0    0    0
   72    0   76   88    0    0    0    0    0    0
   81    0   83   93    0    0    0    0    0    0
   58    0   56   92    0    0    0    0    0    0
   68    0   78   71    0    0    0    0    0    0
   90    0   98  100   62    0    0    0    0    0
   59    0   60   85   70    0   55    0    0   73
   80   82   69   77   86    0   79    0    0   91
   66   97   54   89   87   61   65   67   57   94

Relocalisation du container 76 (pile 3 vers pile 2)
   64    0    0    0    0    0    0    0    0    0
   63    0    0    0    0    0    0    0    0    0
   72    0    0   88    0    0    0    0    0    0
   81    0   83   93    0    0    0    0    0    0
   58    0   56   92    0    0    0    0    0    0
   68    0   78   71    0    0    0    0    0    0
   90    0   98  100   62    0    0    0    0    0
   59   76   60   85   70    0   55    0    0   73
   80   82   69   77   86    0   79    0    0   91
   66   97   54   89   87   61   65   67   57   94

Relocalisation du container 83 (pile 3 vers pile 4)
   64    0    0    0    0    0    0    0    0    0
   63    0    0   83    0    0    0    0    0    0
   72    0    0   88    0    0    0    0    0    0
   81    0    0   93    0    0    0    0    0    0
   58    0   56   92    0    0    0    0    0    0
   68    0   78   71    0    0    0    0    0    0
   90    0   98  100   62    0    0    0    0    0
   59   76   60   85   70    0   55    0    0   73
   80   82   69   77   86    0   79    0    0   91
   66   97   54   89   87   61   65   67   57   94

Relocalisation du container 56 (pile 3 vers pile 2)
   64    0    0    0    0    0    0    0    0    0
   63    0    0   83    0    0    0    0    0    0
   72    0    0   88    0    0    0    0    0    0
   81    0    0   93    0    0    0    0    0    0
   58    0    0   92    0    0    0    0    0    0
   68    0   78   71    0    0    0    0    0    0
   90   56   98  100   62    0    0    0    0    0
   59   76   60   85   70    0   55    0    0   73
   80   82   69   77   86    0   79    0    0   91
   66   97   54   89   87   61   65   67   57   94

Relocalisation du container 78 (pile 3 vers pile 4)
   64    0    0   78    0    0    0    0    0    0
   63    0    0   83    0    0    0    0    0    0
   72    0    0   88    0    0    0    0    0    0
   81    0    0   93    0    0    0    0    0    0
   58    0    0   92    0    0    0    0    0    0
   68    0    0   71    0    0    0    0    0    0
   90   56   98  100   62    0    0    0    0    0
   59   76   60   85   70    0   55    0    0   73
   80   82   69   77   86    0   79    0    0   91
   66   97   54   89   87   61   65   67   57   94

Relocalisation du container 98 (pile 3 vers pile 7)
   64    0    0   78    0    0    0    0    0    0
   63    0    0   83    0    0    0    0    0    0
   72    0    0   88    0    0    0    0    0    0
   81    0    0   93    0    0    0    0    0    0
   58    0    0   92    0    0    0    0    0    0
   68    0    0   71    0    0    0    0    0    0
   90   56    0  100   62    0   98    0    0    0
   59   76   60   85   70    0   55    0    0   73
   80   82   69   77   86    0   79    0    0   91
   66   97   54   89   87   61   65   67   57   94

Relocalisation du container 60 (pile 3 vers pile 10)
   64    0    0   78    0    0    0    0    0    0
   63    0    0   83    0    0    0    0    0    0
   72    0    0   88    0    0    0    0    0    0
   81    0    0   93    0    0    0    0    0    0
   58    0    0   92    0    0    0    0    0    0
   68    0    0   71    0    0    0    0    0    0
   90   56    0  100   62    0   98    0    0   60
   59   76    0   85   70    0   55    0    0   73
   80   82   69   77   86    0   79    0    0   91
   66   97   54   89   87   61   65   67   57   94

Relocalisation du container 69 (pile 3 vers pile 7)
   64    0    0   78    0    0    0    0    0    0
   63    0    0   83    0    0    0    0    0    0
   72    0    0   88    0    0    0    0    0    0
   81    0    0   93    0    0    0    0    0    0
   58    0    0   92    0    0    0    0    0    0
   68    0    0   71    0    0   69    0    0    0
   90   56    0  100   62    0   98    0    0   60
   59   76    0   85   70    0   55    0    0   73
   80   82    0   77   86    0   79    0    0   91
   66   97   54   89   87   61   65   67   57   94

Retrait du container 54 (pile 3)
   64    0    0   78    0    0    0    0    0    0
   63    0    0   83    0    0    0    0    0    0
   72    0    0   88    0    0    0    0    0    0
   81    0    0   93    0    0    0    0    0    0
   58    0    0   92    0    0    0    0    0    0
   68    0    0   71    0    0   69    0    0    0
   90   56    0  100   62    0   98    0    0   60
   59   76    0   85   70    0   55    0    0   73
   80   82    0   77   86    0   79    0    0   91
   66   97    0   89   87   61   65   67   57   94

Relocalisation du container 69 (pile 7 vers pile 3)
   64    0    0   78    0    0    0    0    0    0
   63    0    0   83    0    0    0    0    0    0
   72    0    0   88    0    0    0    0    0    0
   81    0    0   93    0    0    0    0    0    0
   58    0    0   92    0    0    0    0    0    0
   68    0    0   71    0    0    0    0    0    0
   90   56    0  100   62    0   98    0    0   60
   59   76    0   85   70    0   55    0    0   73
   80   82    0   77   86    0   79    0    0   91
   66   97   69   89   87   61   65   67   57   94

Relocalisation du container 98 (pile 7 vers pile 8)
   64    0    0   78    0    0    0    0    0    0
   63    0    0   83    0    0    0    0    0    0
   72    0    0   88    0    0    0    0    0    0
   81    0    0   93    0    0    0    0    0    0
   58    0    0   92    0    0    0    0    0    0
   68    0    0   71    0    0    0    0    0    0
   90   56    0  100   62    0    0    0    0   60
   59   76    0   85   70    0   55    0    0   73
   80   82    0   77   86    0   79   98    0   91
   66   97   69   89   87   61   65   67   57   94

Retrait du container 55 (pile 7)
   64    0    0   78    0    0    0    0    0    0
   63    0    0   83    0    0    0    0    0    0
   72    0    0   88    0    0    0    0    0    0
   81    0    0   93    0    0    0    0    0    0
   58    0    0   92    0    0    0    0    0    0
   68    0    0   71    0    0    0    0    0    0
   90   56    0  100   62    0    0    0    0   60
   59   76    0   85   70    0    0    0    0   73
   80   82    0   77   86    0   79   98    0   91
   66   97   69   89   87   61   65   67   57   94

Retrait du container 56 (pile 2)
   64    0    0   78    0    0    0    0    0    0
   63    0    0   83    0    0    0    0    0    0
   72    0    0   88    0    0    0    0    0    0
   81    0    0   93    0    0    0    0    0    0
   58    0    0   92    0    0    0    0    0    0
   68    0    0   71    0    0    0    0    0    0
   90    0    0  100   62    0    0    0    0   60
   59   76    0   85   70    0    0    0    0   73
   80   82    0   77   86    0   79   98    0   91
   66   97   69   89   87   61   65   67   57   94

Retrait du container 57 (pile 9)
   64    0    0   78    0    0    0    0    0    0
   63    0    0   83    0    0    0    0    0    0
   72    0    0   88    0    0    0    0    0    0
   81    0    0   93    0    0    0    0    0    0
   58    0    0   92    0    0    0    0    0    0
   68    0    0   71    0    0    0    0    0    0
   90    0    0  100   62    0    0    0    0   60
   59   76    0   85   70    0    0    0    0   73
   80   82    0   77   86    0   79   98    0   91
   66   97   69   89   87   61   65   67    0   94

Relocalisation du container 64 (pile 1 vers pile 9)
    0    0    0   78    0    0    0    0    0    0
   63    0    0   83    0    0    0    0    0    0
   72    0    0   88    0    0    0    0    0    0
   81    0    0   93    0    0    0    0    0    0
   58    0    0   92    0    0    0    0    0    0
   68    0    0   71    0    0    0    0    0    0
   90    0    0  100   62    0    0    0    0   60
   59   76    0   85   70    0    0    0    0   73
   80   82    0   77   86    0   79   98    0   91
   66   97   69   89   87   61   65   67   64   94

Relocalisation du container 63 (pile 1 vers pile 2)
    0    0    0   78    0    0    0    0    0    0
    0    0    0   83    0    0    0    0    0    0
   72    0    0   88    0    0    0    0    0    0
   81    0    0   93    0    0    0    0    0    0
   58    0    0   92    0    0    0    0    0    0
   68    0    0   71    0    0    0    0    0    0
   90   63    0  100   62    0    0    0    0   60
   59   76    0   85   70    0    0    0    0   73
   80   82    0   77   86    0   79   98    0   91
   66   97   69   89   87   61   65   67   64   94

Relocalisation du container 72 (pile 1 vers pile 8)
    0    0    0   78    0    0    0    0    0    0
    0    0    0   83    0    0    0    0    0    0
    0    0    0   88    0    0    0    0    0    0
   81    0    0   93    0    0    0    0    0    0
   58    0    0   92    0    0    0    0    0    0
   68    0    0   71    0    0    0    0    0    0
   90   63    0  100   62    0    0    0    0   60
   59   76    0   85   70    0    0   72    0   73
   80   82    0   77   86    0   79   98    0   91
   66   97   69   89   87   61   65   67   64   94

Relocalisation du container 81 (pile 1 vers pile 8)
    0    0    0   78    0    0    0    0    0    0
    0    0    0   83    0    0    0    0    0    0
    0    0    0   88    0    0    0    0    0    0
    0    0    0   93    0    0    0    0    0    0
   58    0    0   92    0    0    0    0    0    0
   68    0    0   71    0    0    0    0    0    0
   90   63    0  100   62    0    0   81    0   60
   59   76    0   85   70    0    0   72    0   73
   80   82    0   77   86    0   79   98    0   91
   66   97   69   89   87   61   65   67   64   94

Retrait du container 58 (pile 1)
    0    0    0   78    0    0    0    0    0    0
    0    0    0   83    0    0    0    0    0    0
    0    0    0   88    0    0    0    0    0    0
    0    0    0   93    0    0    0    0    0    0
    0    0    0   92    0    0    0    0    0    0
   68    0    0   71    0    0    0    0    0    0
   90   63    0  100   62    0    0   81    0   60
   59   76    0   85   70    0    0   72    0   73
   80   82    0   77   86    0   79   98    0   91
   66   97   69   89   87   61   65   67   64   94

Relocalisation du container 68 (pile 1 vers pile 8)
    0    0    0   78    0    0    0    0    0    0
    0    0    0   83    0    0    0    0    0    0
    0    0    0   88    0    0    0    0    0    0
    0    0    0   93    0    0    0    0    0    0
    0    0    0   92    0    0    0    0    0    0
    0    0    0   71    0    0    0   68    0    0
   90   63    0  100   62    0    0   81    0   60
   59   76    0   85   70    0    0   72    0   73
   80   82    0   77   86    0   79   98    0   91
   66   97   69   89   87   61   65   67   64   94

Relocalisation du container 90 (pile 1 vers pile 8)
    0    0    0   78    0    0    0    0    0    0
    0    0    0   83    0    0    0    0    0    0
