   83   85   75   98    0    0    0    0    0    0
   97   88   68   80   93    0    0    0    0    0
   86   90   76   94   69   92    0   84   79    0

Retrait du container 65 (pile 3)
   89    0    0    0    0    0    0    0    0    0
   95   91    0    0    0    0    0    0    0    0
   81   78    0    0    0    0    0    0    0    0
   66   70   73    0    0    0    0    0    0    0
   74   87   82    0    0    0    0    0    0    0
   99  100   71    0    0    0    0    0    0    0
   96   72   67   77    0    0    0    0    0    0
   83   85   75   98    0    0    0    0    0    0
   97   88   68   80   93    0    0    0    0    0
   86   90   76   94   69   92    0   84   79    0

Relocalisation du container 89 (pile 1 vers pile 2)
    0   89    0    0    0    0    0    0    0    0
   95   91    0    0    0    0    0    0    0    0
   81   78    0    0    0    0    0    0    0    0
   66   70   73    0    0    0    0    0    0    0
   74   87   82    0    0    0    0    0    0    0
   99  100   71    0    0    0    0    0    0    0
   96   72   67   77    0    0    0    0    0    0
   83   85   75   98    0    0    0    0    0    0
   97   88   68   80   93    0    0    0    0    0
   86   90   76   94   69   92    0   84   79    0

Relocalisation du container 95 (pile 1 vers pile 3)
    0   89    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0    0    0
   81   78   95    0    0    0    0    0    0    0
   66   70   73    0    0    0    0    0    0    0
   74   87   82    0    0    0    0    0    0    0
   99  100   71    0    0    0    0    0    0    0
   96   72   67   77    0    0    0    0    0    0
   83   85   75   98    0    0    0    0    0    0
   97   88   68   80   93    0    0    0    0    0
   86   90   76   94   69   92    0   84   79    0

Relocalisation du container 81 (pile 1 vers pile 3)
    0   89    0    0    0    0    0    0    0    0
    0   91   81    0    0    0    0    0    0    0
    0   78   95    0    0    0    0    0    0    0
   66   70   73    0    0    0    0    0    0    0
   74   87   82    0    0    0    0    0    0    0
   99  100   71    0    0    0    0    0    0    0
   96   72   67   77    0    0    0    0    0    0
   83   85   75   98    0    0    0    0    0    0
   97   88   68   80   93    0    0    0    0    0
   86   90   76   94   69   92    0   84   79    0

Retrait du container 66 (pile 1)
    0   89    0    0    0    0    0    0    0    0
    0   91   81    0    0    0    0    0    0    0
    0   78   95    0    0    0    0    0    0    0
    0   70   73    0    0    0    0    0    0    0
   74   87   82    0    0    0    0    0    0    0
   99  100   71    0    0    0    0    0    0    0
   96   72   67   77    0    0    0    0    0    0
   83   85   75   98    0    0    0    0    0    0
   97   88   68   80   93    0    0    0    0    0
   86   90   76   94   69   92    0   84   79    0

Relocalisation du container 81 (pile 3 vers pile 1)
    0   89    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0    0    0
    0   78   95    0    0    0    0    0    0    0
   81   70   73    0    0    0    0    0    0    0
   74   87   82    0    0    0    0    0    0    0
   99  100   71    0    0    0    0    0    0    0
   96   72   67   77    0    0    0    0    0    0
   83   85   75   98    0    0    0    0    0    0
   97   88   68   80   93    0    0    0    0    0
   86   90   76   94   69   92    0   84   79    0

Relocalisation du container 95 (pile 3 vers pile 1)
    0   89    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0    0    0
   95   78    0    0    0    0    0    0    0    0
   81   70   73    0    0    0    0    0    0    0
   74   87   82    0    0    0    0    0    0    0
   99  100   71    0    0    0    0    0    0    0
   96   72   67   77    0    0    0    0    0    0
   83   85   75   98    0    0    0    0    0    0
   97   88   68   80   93    0    0    0    0    0
   86   90   76   94   69   92    0   84   79    0

Relocalisation du container 73 (pile 3 vers pile 1)
    0   89    0    0    0    0    0    0    0    0
   73   91    0    0    0    0    0    0    0    0
   95   78    0    0    0    0    0    0    0    0
   81   70    0    0    0    0    0    0    0    0
   74   87   82    0    0    0    0    0    0    0
   99  100   71    0    0    0    0    0    0    0
   96   72   67   77    0    0    0    0    0    0
   83   85   75   98    0    0    0    0    0    0
   97   88   68   80   93    0    0    0    0    0
   86   90   76   94   69   92    0   84   79    0

Relocalisation du container 82 (pile 3 vers pile 1)
   82   89    0    0    0    0    0    0    0    0
   73   91    0    0    0    0    0    0    0    0
   95   78    0    0    0    0    0    0    0    0
   81   70    0    0    0    0    0    0    0    0
   74   87    0    0    0    0    0    0    0    0
   99  100   71    0    0    0    0    0    0    0
   96   72   67   77    0    0    0    0    0    0
   83   85   75   98    0    0    0    0    0    0
   97   88   68   80   93    0    0    0    0    0
   86   90   76   94   69   92    0   84   79    0

Relocalisation du container 71 (pile 3 vers pile 4)
   82   89    0    0    0    0    0    0    0    0
   73   91    0    0    0    0    0    0    0    0
   95   78    0    0    0    0    0    0    0    0
   81   70    0    0    0    0    0    0    0    0
   74   87    0    0    0    0    0    0    0    0
   99  100    0   71    0    0    0    0    0    0
   96   72   67   77    0    0    0    0    0    0
   83   85   75   98    0    0    0    0    0    0
   97   88   68   80   93    0    0    0    0    0
   86   90   76   94   69   92    0   84   79    0

Retrait du container 67 (pile 3)
   82   89    0    0    0    0    0    0    0    0
   73   91    0    0    0    0    0    0    0    0
   95   78    0    0    0    0    0    0    0    0
   81   70    0    0    0    0    0    0    0    0
   74   87    0    0    0    0    0    0    0    0
   99  100    0   71    0    0    0    0    0    0
   96   72    0   77    0    0    0    0    0    0
   83   85   75   98    0    0    0    0    0    0
   97   88   68   80   93    0    0    0    0    0
   86   90   76   94   69   92    0   84   79    0

Relocalisation du container 75 (pile 3 vers pile 4)
   82   89    0    0    0    0    0    0    0    0
   73   91    0    0    0    0    0    0    0    0
   95   78    0    0    0    0    0    0    0    0
   81   70    0    0    0    0    0    0    0    0
   74   87    0   75    0    0    0    0    0    0
   99  100    0   71    0    0    0    0    0    0
   96   72    0   77    0    0    0    0    0    0
   83   85    0   98    0    0    0    0    0    0
   97   88   68   80   93    0    0    0    0    0
   86   90   76   94   69   92    0   84   79    0

Retrait du container 68 (pile 3)
   82   89    0    0    0    0    0    0    0    0
   73   91    0    0    0    0    0    0    0    0
   95   78    0    0    0    0    0    0    0    0
   81   70    0    0    0    0    0    0    0    0
   74   87    0   75    0    0    0    0    0    0
   99  100    0   71    0    0    0    0    0    0
   96   72    0   77    0    0    0    0    0    0
   83   85    0   98    0    0    0    0    0    0
   97   88    0   80   93    0    0    0    0    0
   86   90   76   94   69   92    0   84   79    0

Relocalisation du container 93 (pile 5 vers pile 3)
   82   89    0    0    0    0    0    0    0    0
   73   91    0    0    0    0    0    0    0    0
   95   78    0    0    0    0    0    0    0    0
   81   70    0    0    0    0    0    0    0    0
   74   87    0   75    0    0    0    0    0    0
   99  100    0   71    0    0    0    0    0    0
   96   72    0   77    0    0    0    0    0    0
   83   85    0   98    0    0    0    0    0    0
   97   88   93   80    0    0    0    0    0    0
   86   90   76   94   69   92    0   84   79    0

Retrait du container 69 (pile 5)
   82   89    0    0    0    0    0    0    0    0
   73   91    0    0    0    0    0    0    0    0
   95   78    0    0    0    0    0    0    0    0
   81   70    0    0    0    0    0    0    0    0
   74   87    0   75    0    0    0    0    0    0
   99  100    0   71    0    0    0    0    0    0
   96   72    0   77    0    0    0    0    0    0
   83   85    0   98    0    0    0    0    0    0
   97   88   93   80    0    0    0    0    0    0
   86   90   76   94    0   92    0   84   79    0

Relocalisation du container 89 (pile 2 vers pile 3)
   82    0    0    0    0    0    0    0    0    0
   73   91    0    0    0    0    0    0    0    0
   95   78    0    0    0    0    0    0    0    0
   81   70    0    0    0    0    0    0    0    0
   74   87    0   75    0    0    0    0    0    0
   99  100    0   71    0    0    0    0    0    0
   96   72    0   77    0    0    0    0    0    0
   83   85   89   98    0    0    0    0    0    0
   97   88   93   80    0    0    0    0    0    0
   86   90   76   94    0   92    0   84   79    0

Relocalisation du container 91 (pile 2 vers pile 3)
   82    0    0    0    0    0    0    0    0    0
   73    0    0    0    0    0    0    0    0    0
   95   78    0    0    0    0    0    0    0    0
   81   70    0    0    0    0    0    0    0    0
   74   87    0   75    0    0    0    0    0    0
   99  100    0   71    0    0    0    0    0    0
   96   72   91   77    0    0    0    0    0    0
   83   85   89   98    0    0    0    0    0    0
   97   88   93   80    0    0    0    0    0    0
   86   90   76   94    0   92    0   84   79    0

Relocalisation du container 78 (pile 2 vers pile 3)
   82    0    0    0    0    0    0    0    0    0
   73    0    0    0    0    0    0    0    0    0
   95    0    0    0    0    0    0    0    0    0
   81   70    0    0    0    0    0    0    0    0
   74   87    0   75    0    0    0    0    0    0
   99  100   78   71    0    0    0    0    0    0
   96   72   91   77    0    0    0    0    0    0
   83   85   89   98    0    0    0    0    0    0
   97   88   93   80    0    0    0    0    0    0
   86   90   76   94    0   92    0   84   79    0

Retrait du container 70 (pile 2)
   82    0    0    0    0    0    0    0    0    0
   73    0    0    0    0    0    0    0    0    0
   95    0    0    0    0    0    0    0    0    0
   81    0    0    0    0    0    0    0    0    0
   74   87    0   75    0    0    0    0    0    0
   99  100   78   71    0    0    0    0    0    0
   96   72   91   77    0    0    0    0    0    0
   83   85   89   98    0    0    0    0    0    0
   97   88   93   80    0    0    0    0    0    0
   86   90   76   94    0   92    0   84   79    0

Relocalisation du container 75 (pile 4 vers pile 2)
   82    0    0    0    0    0    0    0    0    0
   73    0    0    0    0    0    0    0    0    0
   95    0    0    0    0    0    0    0    0    0
   81   75    0    0    0    0    0    0    0    0
   74   87    0    0    0    0    0    0    0    0
   99  100   78   71    0    0    0    0    0    0
   96   72   91   77    0    0    0    0    0    0
   83   85   89   98    0    0    0    0    0    0
   97   88   93   80    0    0    0    0    0    0
   86   90   76   94    0   92    0   84   79    0

Retrait du container 71 (pile 4)
   82    0    0    0    0    0    0    0    0    0
   73    0    0    0    0    0    0    0    0    0
   95    0    0    0    0    0    0    0    0    0
   81   75    0    0    0    0    0    0    0    0
   74   87    0    0    0    0    0    0    0    0
   99  100   78    0    0    0    0    0    0    0
   96   72   91   77    0    0    0    0    0    0
   83   85   89   98    0    0    0    0    0    0
   97   88   93   80    0    0    0    0    0    0
   86   90   76   94    0   92    0   84   79    0

Relocalisation du container 75 (pile 2 vers pile 3)
   82    0    0    0    0    0    0    0    0    0
   73    0    0    0    0    0    0    0    0    0
   95    0    0    0    0    0    0    0    0    0
   81    0    0    0    0    0    0    0    0    0
   74   87   75    0    0    0    0    0    0    0
   99  100   78    0    0    0    0    0    0    0
   96   72   91   77    0    0    0    0    0    0
   83   85   89   98    0    0    0    0    0    0
   97   88   93   80    0    0    0    0    0    0
   86   90   76   94    0   92    0   84   79    0

Relocalisation du container 87 (pile 2 vers pile 3)
   82    0    0    0    0    0    0    0    0    0
   73    0    0    0    0    0    0    0    0    0
   95    0    0    0    0    0    0    0    0    0
   81    0   87    0    0    0    0    0    0    0
   74    0   75    0    0    0    0    0    0    0
   99  100   78    0    0    0    0    0    0    0
   96   72   91   77    0    0    0    0    0    0
   83   85   89   98    0    0    0    0    0    0
   97   88   93   80    0    0    0    0    0    0
   86   90   76   94    0   92    0   84   79    0

Relocalisation du container 100 (pile 2 vers pile 3)
   82    0    0    0    0    0    0    0    0    0
   73    0    0    0    0    0    0    0    0    0
   95    0  100    0    0    0    0    0    0    0
   81    0   87    0    0    0    0    0    0    0
   74    0   75    0    0    0    0    0    0    0
   99    0   78    0    0    0    0    0    0    0
   96   72   91   77    0    0    0    0    0    0
   83   85   89   98    0    0    0    0    0    0
   97   88   93   80    0    0    0    0    0    0
   86   90   76   94    0   92    0   84   79    0

Retrait du container 72 (pile 2)
   82    0    0    0    0    0    0    0    0    0
   73    0    0    0    0    0    0    0    0    0
   95    0  100    0    0    0    0    0    0    0
   81    0   87    0    0    0    0    0    0    0
   74    0   75    0    0    0    0    0    0    0
   99    0   78    0    0    0    0    0    0    0
   96    0   91   77    0    0    0    0    0    0
   83   85   89   98    0    0    0    0    0    0
   97   88   93   80    0    0    0    0    0    0
   86   90   76   94    0   92    0   84   79    0

Relocalisation du container 82 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
   73    0    0    0    0    0    0    0    0    0
   95    0  100    0    0    0    0    0    0    0
   81    0   87    0    0    0    0    0    0    0
   74    0   75    0    0    0    0    0    0    0
   99    0   78    0    0    0    0    0    0    0
   96   82   91   77    0    0    0    0    0    0
   83   85   89   98    0    0    0    0    0    0
   97   88   93   80    0    0    0    0    0    0
   86   90   76   94    0   92    0   84   79    0

Retrait du container 73 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   95    0  100    0    0    0    0    0    0    0
   81    0   87    0    0    0    0    0    0    0
   74    0   75    0    0    0    0    0    0    0
   99    0   78    0    0    0    0    0    0    0
   96   82   91   77    0    0    0    0    0    0
   83   85   89   98    0    0    0    0    0    0
   97   88   93   80    0    0    0    0    0    0
   86   90   76   94    0   92    0   84   79    0

Relocalisation du container 95 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0  100    0    0    0    0    0    0    0
   81    0   87    0    0    0    0    0    0    0
   74    0   75    0    0    0    0    0    0    0
   99   95   78    0    0    0    0    0    0    0
   96   82   91   77    0    0    0    0    0    0
   83   85   89   98    0    0    0    0    0    0
   97   88   93   80    0    0    0    0    0    0
   86   90   76   94    0   92    0   84   79    0

Relocalisation du container 81 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0  100    0    0    0    0    0    0    0
    0    0   87    0    0    0    0    0    0    0
   74   81   75    0    0    0    0    0    0    0
   99   95   78    0    0    0    0    0    0    0
   96   82   91   77    0    0    0    0    0    0
   83   85   89   98    0    0    0    0    0    0
   97   88   93   80    0    0    0    0    0    0
   86   90   76   94    0   92    0   84   79    0

Retrait du container 74 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0  100    0    0    0    0    0    0    0
    0    0   87    0    0    0    0    0    0    0
    0   81   75    0    0    0    0    0    0    0
   99   95   78    0    0    0    0    0    0    0
   96   82   91   77    0    0    0    0    0    0
   83   85   89   98    0    0    0    0    0    0
   97   88   93   80    0    0    0    0    0    0
   86   90   76   94    0   92    0   84   79    0

Relocalisation du container 100 (pile 3 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0   87    0    0    0    0    0    0    0
  100   81   75    0    0    0    0    0    0    0
   99   95   78    0    0    0    0    0    0    0
   96   82   91   77    0    0    0    0    0    0
   83   85   89   98    0    0    0    0    0    0
   97   88   93   80    0    0    0    0    0    0
   86   90   76   94    0   92    0   84   79    0

Relocalisation du container 87 (pile 3 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   87    0    0    0    0    0    0    0    0    0
  100   81   75    0    0    0    0    0    0    0
   99   95   78    0    0    0    0    0    0    0
   96   82   91   77    0    0    0    0    0    0
   83   85   89   98    0    0    0    0    0    0
   97   88   93   80    0    0    0    0    0    0
   86   90   76   94    0   92    0   84   79    0

Retrait du container 75 (pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   87    0    0    0    0    0    0    0    0    0
  100   81    0    0    0    0    0    0    0    0
   99   95   78    0    0    0    0    0    0    0
   96   82   91   77    0    0    0    0    0    0
   83   85   89   98    0    0    0    0    0    0
   97   88   93   80    0    0    0    0    0    0
   86   90   76   94    0   92    0   84   79    0

Relocalisation du container 78 (pile 3 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   78    0    0    0    0    0    0    0    0    0
   87    0    0    0    0    0    0    0    0    0
  100   81    0    0    0    0    0    0    0    0
   99   95    0    0    0    0    0    0    0    0
   96   82   91   77    0    0    0    0    0    0
   83   85   89   98    0    0    0    0    0    0
   97   88   93   80    0    0    0    0    0    0
   86   90   76   94    0   92    0   84   79    0

Relocalisation du container 91 (pile 3 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
   91    0    0    0    0    0    0    0    0    0
   78    0    0    0    0    0    0    0    0    0
   87    0    0    0    0    0    0    0    0    0
  100   81    0    0    0    0    0    0    0    0
   99   95    0    0    0    0    0    0    0    0
   96   82    0   77    0    0    0    0    0    0
   83   85   89   98    0    0    0    0    0    0
   97   88   93   80    0    0    0    0    0    0
   86   90   76   94    0   92    0   84   79    0

Relocalisation du container 89 (pile 3 vers pile 1)
   89    0    0    0    0    0    0    0    0    0
   91    0    0    0    0    0    0    0    0    0
   78    0    0    0    0    0    0    0    0    0
   87    0    0    0    0    0    0    0    0    0
  100   81    0    0    0    0    0    0    0    0
   99   95    0    0    0    0    0    0    0    0
   96   82    0   77    0    0    0    0    0    0
   83   85    0   98    0    0    0    0    0    0
   97   88   93   80    0    0    0    0    0    0
   86   90   76   94    0   92    0   84   79    0

Relocalisation du container 93 (pile 3 vers pile 2)
   89    0    0    0    0    0    0    0    0    0
   91    0    0    0    0    0    0    0    0    0
   78    0    0    0    0    0    0    0    0    0
   87   93    0    0    0    0    0    0    0    0
  100   81    0    0    0    0    0    0    0    0
   99   95    0    0    0    0    0    0    0    0
   96   82    0   77    0    0    0    0    0    0
   83   85    0   98    0    0    0    0    0    0
   97   88    0   80    0    0    0    0    0    0
   86   90   76   94    0   92    0   84   79    0

Retrait du container 76 (pile 3)
   89    0    0    0    0    0    0    0    0    0
   91    0    0    0    0    0    0    0    0    0
   78    0    0    0    0    0    0    0    0    0
   87   93    0    0    0    0    0    0    0    0
  100   81    0    0    0    0    0    0    0    0
   99   95    0    0    0    0    0    0    0    0
   96   82    0   77    0    0    0    0    0    0
   83   85    0   98    0    0    0    0    0    0
   97   88    0   80    0    0    0    0    0    0
   86   90    0   94    0   92    0   84   79    0

Retrait du container 77 (pile 4)
   89    0    0    0    0    0    0    0    0    0
   91    0    0    0    0    0    0    0    0    0
   78    0    0    0    0    0    0    0    0    0
   87   93    0    0    0    0    0    0    0    0
  100   81    0    0    0    0    0    0    0    0
   99   95    0    0    0    0    0    0    0    0
   96   82    0    0    0    0    0    0    0    0
   83   85    0   98    0    0    0    0    0    0
   97   88    0   80    0    0    0    0    0    0
   86   90    0   94    0   92    0   84   79    0

Relocalisation du container 89 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
   91    0    0    0    0    0    0    0    0    0
   78   89    0    0    0    0    0    0    0    0
   87   93    0    0    0    0    0    0    0    0
  100   81    0    0    0    0    0    0    0    0
   99   95    0    0    0    0    0    0    0    0
   96   82    0    0    0    0    0    0    0    0
   83   85    0   98    0    0    0    0    0    0
   97   88    0   80    0    0    0    0    0    0
   86   90    0   94    0   92    0   84   79    0

Relocalisation du container 91 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0    0    0
   78   89    0    0    0    0    0    0    0    0
   87   93    0    0    0    0    0    0    0    0
  100   81    0    0    0    0    0    0    0    0
   99   95    0    0    0    0    0    0    0    0
   96   82    0    0    0    0    0    0    0    0
   83   85    0   98    0    0    0    0    0    0
   97   88    0   80    0    0    0    0    0    0
   86   90    0   94    0   92    0   84   79    0

Retrait du container 78 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0    0    0
    0   89    0    0    0    0    0    0    0    0
   87   93    0    0    0    0    0    0    0    0
  100   81    0    0    0    0    0    0    0    0
   99   95    0    0    0    0    0    0    0    0
   96   82    0    0    0    0    0    0    0    0
   83   85    0   98    0    0    0    0    0    0
   97   88    0   80    0    0    0    0    0    0
   86   90    0   94    0   92    0   84   79    0

Retrait du container 79 (pile 9)
    0    0    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0    0    0
    0   89    0    0    0    0    0    0    0    0
   87   93    0    0    0    0    0    0    0    0
  100   81    0    0    0    0    0    0    0    0
   99   95    0    0    0    0    0    0    0    0
   96   82    0    0    0    0    0    0    0    0
   83   85    0   98    0    0    0    0    0    0
   97   88    0   80    0    0    0    0    0    0
   86   90    0   94    0   92    0   84    0    0

Relocalisation du container 98 (pile 4 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0    0    0
   98   89    0    0    0    0    0    0    0    0
   87   93    0    0    0    0    0    0    0    0
  100   81    0    0    0    0    0    0    0    0
   99   95    0    0    0    0    0    0    0    0
   96   82    0    0    0    0    0    0    0    0
   83   85    0    0    0    0    0    0    0    0
   97   88    0   80    0    0    0    0    0    0
   86   90    0   94    0   92    0   84    0    0

Retrait du container 80 (pile 4)
    0    0    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0    0    0
   98   89    0    0    0    0    0    0    0    0
   87   93    0    0    0    0    0    0    0    0
  100   81    0    0    0    0    0    0    0    0
   99   95    0    0    0    0    0    0    0    0
   96   82    0    0    0    0    0    0    0    0
   83   85    0    0    0    0    0    0    0    0
   97   88    0    0    0    0    0    0    0    0
   86   90    0   94    0   92    0   84    0    0

Relocalisation du container 91 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
   91    0    0    0    0    0    0    0    0    0
   98   89    0    0    0    0    0    0    0    0
   87   93    0    0    0    0    0    0    0    0
  100   81    0    0    0    0    0    0    0    0
   99   95    0    0    0    0    0    0    0    0
   96   82    0    0    0    0    0    0    0    0
   83   85    0    0    0    0    0    0    0    0
   97   88    0    0    0    0    0    0    0    0
   86   90    0   94    0   92    0   84    0    0

Relocalisation du container 89 (pile 2 vers pile 1)
   89    0    0    0    0    0    0    0    0    0
   91    0    0    0    0    0    0    0    0    0
   98    0    0    0    0    0    0    0    0    0
   87   93    0    0    0    0    0    0    0    0
  100   81    0    0    0    0    0    0    0    0
   99   95    0    0    0    0    0    0    0    0
   96   82    0    0    0    0    0    0    0    0
   83   85    0    0    0    0    0    0    0    0
   97   88    0    0    0    0    0    0    0    0
   86   90    0   94    0   92    0   84    0    0

Relocalisation du container 93 (pile 2 vers pile 3)
   89    0    0    0    0    0    0    0    0    0
   91    0    0    0    0    0    0    0    0    0
   98    0    0    0    0    0    0    0    0    0
   87    0    0    0    0    0    0    0    0    0
  100   81    0    0    0    0    0    0    0    0
   99   95    0    0    0    0    0    0    0    0
   96   82    0    0    0    0    0    0    0    0
   83   85    0    0    0    0    0    0    0    0
   97   88    0    0    0    0    0    0    0    0
   86   90   93   94    0   92    0   84    0    0

Retrait du container 81 (pile 2)
   89    0    0    0    0    0    0    0    0    0
   91    0    0    0    0    0    0    0    0    0
   98    0    0    0    0    0    0    0    0    0
   87    0    0    0    0    0    0    0    0    0
  100    0    0    0    0    0    0    0    0    0
   99   95    0    0    0    0    0    0    0    0
   96   82    0    0    0    0    0    0    0    0
   83   85    0    0    0    0    0    0    0    0
   97   88    0    0    0    0    0    0    0    0
   86   90   93   94    0   92    0   84    0    0

Relocalisation du container 95 (pile 2 vers pile 3)
   89    0    0    0    0    0    0    0    0    0
   91    0    0    0    0    0    0    0    0    0
   98    0    0    0    0    0    0    0    0    0
   87    0    0    0    0    0    0    0    0    0
  100    0    0    0    0    0    0    0    0    0
   99    0    0    0    0    0    0    0    0    0
   96   82    0    0    0    0    0    0    0    0
   83   85    0    0    0    0    0    0    0    0
   97   88   95    0    0    0    0    0    0    0
   86   90   93   94    0   92    0   84    0    0

Retrait du container 82 (pile 2)
   89    0    0    0    0    0    0    0    0    0
   91    0    0    0    0    0    0    0    0    0
   98    0    0    0    0    0    0    0    0    0
   87    0    0    0    0    0    0    0    0    0
  100    0    0    0    0    0    0    0    0    0
   99    0    0    0    0    0    0    0    0    0
   96    0    0    0    0    0    0    0    0    0
   83   85    0    0    0    0    0    0    0    0
   97   88   95    0    0    0    0    0    0    0
   86   90   93   94    0   92    0   84    0    0

Relocalisation du container 89 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
   91    0    0    0    0    0    0    0    0    0
   98    0    0    0    0    0    0    0    0    0
   87    0    0    0    0    0    0    0    0    0
  100    0    0    0    0    0    0    0    0    0
   99    0    0    0    0    0    0    0    0    0
   96   89    0    0    0    0    0    0    0    0
   83   85    0    0    0    0    0    0    0    0
   97   88   95    0    0    0    0    0    0    0
   86   90   93   94    0   92    0   84    0    0

Relocalisation du container 91 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   98    0    0    0    0    0    0    0    0    0
   87    0    0    0    0    0    0    0    0    0
  100    0    0    0    0    0    0    0    0    0
   99   91    0    0    0    0    0    0    0    0
   96   89    0    0    0    0    0    0    0    0
   83   85    0    0    0    0    0    0    0    0
   97   88   95    0    0    0    0    0    0    0
   86   90   93   94    0   92    0   84    0    0

Relocalisation du container 98 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   87    0    0    0    0    0    0    0    0    0
  100   98    0    0    0    0    0    0    0    0
   99   91    0    0    0    0    0    0    0    0
   96   89    0    0    0    0    0    0    0    0
   83   85    0    0    0    0    0    0    0    0
   97   88   95    0    0    0    0    0    0    0
   86   90   93   94    0   92    0   84    0    0

Relocalisation du container 87 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   87    0    0    0    0    0    0    0    0
  100   98    0    0    0    0    0    0    0    0
   99   91    0    0    0    0    0    0    0    0
   96   89    0    0    0    0    0    0    0    0
   83   85    0    0    0    0    0    0    0    0
   97   88   95    0    0    0    0    0    0    0
   86   90   93   94    0   92    0   84    0    0

Relocalisation du container 100 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0  100    0    0    0    0    0    0    0    0
    0   87    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
   99   91    0    0    0    0    0    0    0    0
   96   89    0    0    0    0    0    0    0    0
   83   85    0    0    0    0    0    0    0    0
   97   88   95    0    0    0    0    0    0    0
   86   90   93   94    0   92    0   84    0    0

Relocalisation du container 99 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0   99    0    0    0    0    0    0    0    0
    0  100    0    0    0    0    0    0    0    0
    0   87    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0    0    0
   96   89    0    0    0    0    0    0    0    0
   83   85    0    0    0    0    0    0    0    0
   97   88   95    0    0    0    0    0    0    0
   86   90   93   94    0   92    0   84    0    0

Relocalisation du container 96 (pile 1 vers pile 2)
    0   96    0    0    0    0    0    0    0    0
    0   99    0    0    0    0    0    0    0    0
    0  100    0    0    0    0    0    0    0    0
    0   87    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0    0    0
    0   89    0    0    0    0    0    0    0    0
   83   85    0    0    0    0    0    0    0    0
   97   88   95    0    0    0    0    0    0    0
   86   90   93   94    0   92    0   84    0    0

Retrait du container 83 (pile 1)
    0   96    0    0    0    0    0    0    0    0
    0   99    0    0    0    0    0    0    0    0
    0  100    0    0    0    0    0    0    0    0
    0   87    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0    0    0
    0   89    0    0    0    0    0    0    0    0
    0   85    0    0    0    0    0    0    0    0
   97   88   95    0    0    0    0    0    0    0
   86   90   93   94    0   92    0   84    0    0

Retrait du container 84 (pile 8)
    0   96    0    0    0    0    0    0    0    0
    0   99    0    0    0    0    0    0    0    0
    0  100    0    0    0    0    0    0    0    0
    0   87    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0    0    0
    0   89    0    0    0    0    0    0    0    0
