   64   75  100   94   97   98   37   59   67   54

Retrait du container 36 (pile 6)
   68    0    0   95    0    0    0   92    0   63
   87    0    0   51    0    0    0   78    0   79
   89    0    0   65    0    0    0   43    0   91
   82    0    0   81    0    0    0   70    0   85
   50   44    0   84    0    0    0   99    0   49
   60   46    0   86    0    0    0   93    0   77
   71   48    0   76   42    0    0   57   39   40
   90   55   38   96   45    0    0   56   41   66
   52   69   61   88   58    0   47   83   62   73
   64   75  100   94   97   98   37   59   67   54

Relocalisation du container 47 (pile 7 vers pile 6)
   68    0    0   95    0    0    0   92    0   63
   87    0    0   51    0    0    0   78    0   79
   89    0    0   65    0    0    0   43    0   91
   82    0    0   81    0    0    0   70    0   85
   50   44    0   84    0    0    0   99    0   49
   60   46    0   86    0    0    0   93    0   77
   71   48    0   76   42    0    0   57   39   40
   90   55   38   96   45    0    0   56   41   66
   52   69   61   88   58   47    0   83   62   73
   64   75  100   94   97   98   37   59   67   54

Retrait du container 37 (pile 7)
   68    0    0   95    0    0    0   92    0   63
   87    0    0   51    0    0    0   78    0   79
   89    0    0   65    0    0    0   43    0   91
   82    0    0   81    0    0    0   70    0   85
   50   44    0   84    0    0    0   99    0   49
   60   46    0   86    0    0    0   93    0   77
   71   48    0   76   42    0    0   57   39   40
   90   55   38   96   45    0    0   56   41   66
   52   69   61   88   58   47    0   83   62   73
   64   75  100   94   97   98    0   59   67   54

Retrait du container 38 (pile 3)
   68    0    0   95    0    0    0   92    0   63
   87    0    0   51    0    0    0   78    0   79
   89    0    0   65    0    0    0   43    0   91
   82    0    0   81    0    0    0   70    0   85
   50   44    0   84    0    0    0   99    0   49
   60   46    0   86    0    0    0   93    0   77
   71   48    0   76   42    0    0   57   39   40
   90   55    0   96   45    0    0   56   41   66
   52   69   61   88   58   47    0   83   62   73
   64   75  100   94   97   98    0   59   67   54

Retrait du container 39 (pile 9)
   68    0    0   95    0    0    0   92    0   63
   87    0    0   51    0    0    0   78    0   79
   89    0    0   65    0    0    0   43    0   91
   82    0    0   81    0    0    0   70    0   85
   50   44    0   84    0    0    0   99    0   49
   60   46    0   86    0    0    0   93    0   77
   71   48    0   76   42    0    0   57    0   40
   90   55    0   96   45    0    0   56   41   66
   52   69   61   88   58   47    0   83   62   73
   64   75  100   94   97   98    0   59   67   54

Relocalisation du container 63 (pile 10 vers pile 7)
   68    0    0   95    0    0    0   92    0    0
   87    0    0   51    0    0    0   78    0   79
   89    0    0   65    0    0    0   43    0   91
   82    0    0   81    0    0    0   70    0   85
   50   44    0   84    0    0    0   99    0   49
   60   46    0   86    0    0    0   93    0   77
   71   48    0   76   42    0    0   57    0   40
   90   55    0   96   45    0    0   56   41   66
   52   69   61   88   58   47    0   83   62   73
   64   75  100   94   97   98   63   59   67   54

Relocalisation du container 79 (pile 10 vers pile 7)
   68    0    0   95    0    0    0   92    0    0
   87    0    0   51    0    0    0   78    0    0
   89    0    0   65    0    0    0   43    0   91
   82    0    0   81    0    0    0   70    0   85
   50   44    0   84    0    0    0   99    0   49
   60   46    0   86    0    0    0   93    0   77
   71   48    0   76   42    0    0   57    0   40
   90   55    0   96   45    0    0   56   41   66
   52   69   61   88   58   47   79   83   62   73
   64   75  100   94   97   98   63   59   67   54

Relocalisation du container 91 (pile 10 vers pile 7)
   68    0    0   95    0    0    0   92    0    0
   87    0    0   51    0    0    0   78    0    0
   89    0    0   65    0    0    0   43    0    0
   82    0    0   81    0    0    0   70    0   85
   50   44    0   84    0    0    0   99    0   49
   60   46    0   86    0    0    0   93    0   77
   71   48    0   76   42    0    0   57    0   40
   90   55    0   96   45    0   91   56   41   66
   52   69   61   88   58   47   79   83   62   73
   64   75  100   94   97   98   63   59   67   54

Relocalisation du container 85 (pile 10 vers pile 7)
   68    0    0   95    0    0    0   92    0    0
   87    0    0   51    0    0    0   78    0    0
   89    0    0   65    0    0    0   43    0    0
   82    0    0   81    0    0    0   70    0    0
   50   44    0   84    0    0    0   99    0   49
   60   46    0   86    0    0    0   93    0   77
   71   48    0   76   42    0   85   57    0   40
   90   55    0   96   45    0   91   56   41   66
   52   69   61   88   58   47   79   83   62   73
   64   75  100   94   97   98   63   59   67   54

Relocalisation du container 49 (pile 10 vers pile 3)
   68    0    0   95    0    0    0   92    0    0
   87    0    0   51    0    0    0   78    0    0
   89    0    0   65    0    0    0   43    0    0
   82    0    0   81    0    0    0   70    0    0
   50   44    0   84    0    0    0   99    0    0
   60   46    0   86    0    0    0   93    0   77
   71   48    0   76   42    0   85   57    0   40
   90   55   49   96   45    0   91   56   41   66
   52   69   61   88   58   47   79   83   62   73
   64   75  100   94   97   98   63   59   67   54

Relocalisation du container 77 (pile 10 vers pile 7)
   68    0    0   95    0    0    0   92    0    0
   87    0    0   51    0    0    0   78    0    0
   89    0    0   65    0    0    0   43    0    0
   82    0    0   81    0    0    0   70    0    0
   50   44    0   84    0    0    0   99    0    0
   60   46    0   86    0    0   77   93    0    0
   71   48    0   76   42    0   85   57    0   40
   90   55   49   96   45    0   91   56   41   66
   52   69   61   88   58   47   79   83   62   73
   64   75  100   94   97   98   63   59   67   54

Retrait du container 40 (pile 10)
   68    0    0   95    0    0    0   92    0    0
   87    0    0   51    0    0    0   78    0    0
   89    0    0   65    0    0    0   43    0    0
   82    0    0   81    0    0    0   70    0    0
   50   44    0   84    0    0    0   99    0    0
   60   46    0   86    0    0   77   93    0    0
   71   48    0   76   42    0   85   57    0    0
   90   55   49   96   45    0   91   56   41   66
   52   69   61   88   58   47   79   83   62   73
   64   75  100   94   97   98   63   59   67   54

Retrait du container 41 (pile 9)
   68    0    0   95    0    0    0   92    0    0
   87    0    0   51    0    0    0   78    0    0
   89    0    0   65    0    0    0   43    0    0
   82    0    0   81    0    0    0   70    0    0
   50   44    0   84    0    0    0   99    0    0
   60   46    0   86    0    0   77   93    0    0
   71   48    0   76   42    0   85   57    0    0
   90   55   49   96   45    0   91   56    0   66
   52   69   61   88   58   47   79   83   62   73
   64   75  100   94   97   98   63   59   67   54

Retrait du container 42 (pile 5)
   68    0    0   95    0    0    0   92    0    0
   87    0    0   51    0    0    0   78    0    0
   89    0    0   65    0    0    0   43    0    0
   82    0    0   81    0    0    0   70    0    0
   50   44    0   84    0    0    0   99    0    0
   60   46    0   86    0    0   77   93    0    0
   71   48    0   76    0    0   85   57    0    0
   90   55   49   96   45    0   91   56    0   66
   52   69   61   88   58   47   79   83   62   73
   64   75  100   94   97   98   63   59   67   54

Relocalisation du container 92 (pile 8 vers pile 7)
   68    0    0   95    0    0    0    0    0    0
   87    0    0   51    0    0    0   78    0    0
   89    0    0   65    0    0    0   43    0    0
   82    0    0   81    0    0    0   70    0    0
   50   44    0   84    0    0   92   99    0    0
   60   46    0   86    0    0   77   93    0    0
   71   48    0   76    0    0   85   57    0    0
   90   55   49   96   45    0   91   56    0   66
   52   69   61   88   58   47   79   83   62   73
   64   75  100   94   97   98   63   59   67   54

Relocalisation du container 78 (pile 8 vers pile 7)
   68    0    0   95    0    0    0    0    0    0
   87    0    0   51    0    0    0    0    0    0
   89    0    0   65    0    0    0   43    0    0
   82    0    0   81    0    0   78   70    0    0
   50   44    0   84    0    0   92   99    0    0
   60   46    0   86    0    0   77   93    0    0
   71   48    0   76    0    0   85   57    0    0
   90   55   49   96   45    0   91   56    0   66
   52   69   61   88   58   47   79   83   62   73
   64   75  100   94   97   98   63   59   67   54

Retrait du container 43 (pile 8)
   68    0    0   95    0    0    0    0    0    0
   87    0    0   51    0    0    0    0    0    0
   89    0    0   65    0    0    0    0    0    0
   82    0    0   81    0    0   78   70    0    0
   50   44    0   84    0    0   92   99    0    0
   60   46    0   86    0    0   77   93    0    0
   71   48    0   76    0    0   85   57    0    0
   90   55   49   96   45    0   91   56    0   66
   52   69   61   88   58   47   79   83   62   73
   64   75  100   94   97   98   63   59   67   54

Retrait du container 44 (pile 2)
   68    0    0   95    0    0    0    0    0    0
   87    0    0   51    0    0    0    0    0    0
   89    0    0   65    0    0    0    0    0    0
   82    0    0   81    0    0   78   70    0    0
   50    0    0   84    0    0   92   99    0    0
   60   46    0   86    0    0   77   93    0    0
   71   48    0   76    0    0   85   57    0    0
   90   55   49   96   45    0   91   56    0   66
   52   69   61   88   58   47   79   83   62   73
   64   75  100   94   97   98   63   59   67   54

Retrait du container 45 (pile 5)
   68    0    0   95    0    0    0    0    0    0
   87    0    0   51    0    0    0    0    0    0
   89    0    0   65    0    0    0    0    0    0
   82    0    0   81    0    0   78   70    0    0
   50    0    0   84    0    0   92   99    0    0
   60   46    0   86    0    0   77   93    0    0
   71   48    0   76    0    0   85   57    0    0
   90   55   49   96    0    0   91   56    0   66
   52   69   61   88   58   47   79   83   62   73
   64   75  100   94   97   98   63   59   67   54

Retrait du container 46 (pile 2)
   68    0    0   95    0    0    0    0    0    0
   87    0    0   51    0    0    0    0    0    0
   89    0    0   65    0    0    0    0    0    0
   82    0    0   81    0    0   78   70    0    0
   50    0    0   84    0    0   92   99    0    0
   60    0    0   86    0    0   77   93    0    0
   71   48    0   76    0    0   85   57    0    0
   90   55   49   96    0    0   91   56    0   66
   52   69   61   88   58   47   79   83   62   73
   64   75  100   94   97   98   63   59   67   54

Retrait du container 47 (pile 6)
   68    0    0   95    0    0    0    0    0    0
   87    0    0   51    0    0    0    0    0    0
   89    0    0   65    0    0    0    0    0    0
   82    0    0   81    0    0   78   70    0    0
   50    0    0   84    0    0   92   99    0    0
   60    0    0   86    0    0   77   93    0    0
   71   48    0   76    0    0   85   57    0    0
   90   55   49   96    0    0   91   56    0   66
   52   69   61   88   58    0   79   83   62   73
   64   75  100   94   97   98   63   59   67   54

Ajout du container 53 (pile 5)
   68    0    0   95    0    0    0    0    0    0
   87    0    0   51    0    0    0    0    0    0
   89    0    0   65    0    0    0    0    0    0
   82    0    0   81    0    0   78   70    0    0
   50    0    0   84    0    0   92   99    0    0
   60    0    0   86    0    0   77   93    0    0
   71   48    0   76    0    0   85   57    0    0
   90   55   49   96   53    0   91   56    0   66
   52   69   61   88   58    0   79   83   62   73
   64   75  100   94   97   98   63   59   67   54

Retrait du container 48 (pile 2)
   68    0    0   95    0    0    0    0    0    0
   87    0    0   51    0    0    0    0    0    0
   89    0    0   65    0    0    0    0    0    0
   82    0    0   81    0    0   78   70    0    0
   50    0    0   84    0    0   92   99    0    0
   60    0    0   86    0    0   77   93    0    0
   71    0    0   76    0    0   85   57    0    0
   90   55   49   96   53    0   91   56    0   66
   52   69   61   88   58    0   79   83   62   73
   64   75  100   94   97   98   63   59   67   54

Retrait du container 49 (pile 3)
   68    0    0   95    0    0    0    0    0    0
   87    0    0   51    0    0    0    0    0    0
   89    0    0   65    0    0    0    0    0    0
   82    0    0   81    0    0   78   70    0    0
   50    0    0   84    0    0   92   99    0    0
   60    0    0   86    0    0   77   93    0    0
   71    0    0   76    0    0   85   57    0    0
   90   55    0   96   53    0   91   56    0   66
   52   69   61   88   58    0   79   83   62   73
   64   75  100   94   97   98   63   59   67   54

Relocalisation du container 68 (pile 1 vers pile 8)
    0    0    0   95    0    0    0    0    0    0
   87    0    0   51    0    0    0    0    0    0
   89    0    0   65    0    0    0   68    0    0
   82    0    0   81    0    0   78   70    0    0
   50    0    0   84    0    0   92   99    0    0
   60    0    0   86    0    0   77   93    0    0
   71    0    0   76    0    0   85   57    0    0
   90   55    0   96   53    0   91   56    0   66
   52   69   61   88   58    0   79   83   62   73
   64   75  100   94   97   98   63   59   67   54

Relocalisation du container 87 (pile 1 vers pile 6)
    0    0    0   95    0    0    0    0    0    0
    0    0    0   51    0    0    0    0    0    0
   89    0    0   65    0    0    0   68    0    0
   82    0    0   81    0    0   78   70    0    0
   50    0    0   84    0    0   92   99    0    0
   60    0    0   86    0    0   77   93    0    0
   71    0    0   76    0    0   85   57    0    0
   90   55    0   96   53    0   91   56    0   66
   52   69   61   88   58   87   79   83   62   73
   64   75  100   94   97   98   63   59   67   54

Relocalisation du container 89 (pile 1 vers pile 8)
    0    0    0   95    0    0    0    0    0    0
    0    0    0   51    0    0    0   89    0    0
    0    0    0   65    0    0    0   68    0    0
   82    0    0   81    0    0   78   70    0    0
   50    0    0   84    0    0   92   99    0    0
   60    0    0   86    0    0   77   93    0    0
   71    0    0   76    0    0   85   57    0    0
   90   55    0   96   53    0   91   56    0   66
   52   69   61   88   58   87   79   83   62   73
   64   75  100   94   97   98   63   59   67   54

Relocalisation du container 82 (pile 1 vers pile 6)
    0    0    0   95    0    0    0    0    0    0
    0    0    0   51    0    0    0   89    0    0
    0    0    0   65    0    0    0   68    0    0
    0    0    0   81    0    0   78   70    0    0
   50    0    0   84    0    0   92   99    0    0
   60    0    0   86    0    0   77   93    0    0
   71    0    0   76    0    0   85   57    0    0
   90   55    0   96   53   82   91   56    0   66
   52   69   61   88   58   87   79   83   62   73
   64   75  100   94   97   98   63   59   67   54

Retrait du container 50 (pile 1)
    0    0    0   95    0    0    0    0    0    0
    0    0    0   51    0    0    0   89    0    0
    0    0    0   65    0    0    0   68    0    0
    0    0    0   81    0    0   78   70    0    0
    0    0    0   84    0    0   92   99    0    0
   60    0    0   86    0    0   77   93    0    0
   71    0    0   76    0    0   85   57    0    0
   90   55    0   96   53   82   91   56    0   66
   52   69   61   88   58   87   79   83   62   73
   64   75  100   94   97   98   63   59   67   54

Relocalisation du container 95 (pile 4 vers pile 8)
    0    0    0    0    0    0    0   95    0    0
    0    0    0   51    0    0    0   89    0    0
    0    0    0   65    0    0    0   68    0    0
    0    0    0   81    0    0   78   70    0    0
    0    0    0   84    0    0   92   99    0    0
   60    0    0   86    0    0   77   93    0    0
   71    0    0   76    0    0   85   57    0    0
   90   55    0   96   53   82   91   56    0   66
   52   69   61   88   58   87   79   83   62   73
   64   75  100   94   97   98   63   59   67   54

Retrait du container 51 (pile 4)
    0    0    0    0    0    0    0   95    0    0
    0    0    0    0    0    0    0   89    0    0
    0    0    0   65    0    0    0   68    0    0
    0    0    0   81    0    0   78   70    0    0
    0    0    0   84    0    0   92   99    0    0
   60    0    0   86    0    0   77   93    0    0
   71    0    0   76    0    0   85   57    0    0
   90   55    0   96   53   82   91   56    0   66
   52   69   61   88   58   87   79   83   62   73
   64   75  100   94   97   98   63   59   67   54

Relocalisation du container 60 (pile 1 vers pile 3)
    0    0    0    0    0    0    0   95    0    0
    0    0    0    0    0    0    0   89    0    0
    0    0    0   65    0    0    0   68    0    0
    0    0    0   81    0    0   78   70    0    0
    0    0    0   84    0    0   92   99    0    0
    0    0    0   86    0    0   77   93    0    0
   71    0    0   76    0    0   85   57    0    0
   90   55   60   96   53   82   91   56    0   66
   52   69   61   88   58   87   79   83   62   73
   64   75  100   94   97   98   63   59   67   54

Relocalisation du container 71 (pile 1 vers pile 6)
    0    0    0    0    0    0    0   95    0    0
    0    0    0    0    0    0    0   89    0    0
    0    0    0   65    0    0    0   68    0    0
    0    0    0   81    0    0   78   70    0    0
    0    0    0   84    0    0   92   99    0    0
    0    0    0   86    0    0   77   93    0    0
    0    0    0   76    0   71   85   57    0    0
   90   55   60   96   53   82   91   56    0   66
   52   69   61   88   58   87   79   83   62   73
   64   75  100   94   97   98   63   59   67   54

Relocalisation du container 90 (pile 1 vers pile 4)
    0    0    0    0    0    0    0   95    0    0
    0    0    0   90    0    0    0   89    0    0
    0    0    0   65    0    0    0   68    0    0
    0    0    0   81    0    0   78   70    0    0
    0    0    0   84    0    0   92   99    0    0
    0    0    0   86    0    0   77   93    0    0
    0    0    0   76    0   71   85   57    0    0
    0   55   60   96   53   82   91   56    0   66
   52   69   61   88   58   87   79   83   62   73
   64   75  100   94   97   98   63   59   67   54

Retrait du container 52 (pile 1)
    0    0    0    0    0    0    0   95    0    0
    0    0    0   90    0    0    0   89    0    0
    0    0    0   65    0    0    0   68    0    0
    0    0    0   81    0    0   78   70    0    0
    0    0    0   84    0    0   92   99    0    0
    0    0    0   86    0    0   77   93    0    0
    0    0    0   76    0   71   85   57    0    0
    0   55   60   96   53   82   91   56    0   66
    0   69   61   88   58   87   79   83   62   73
   64   75  100   94   97   98   63   59   67   54

Retrait du container 53 (pile 5)
    0    0    0    0    0    0    0   95    0    0
    0    0    0   90    0    0    0   89    0    0
    0    0    0   65    0    0    0   68    0    0
    0    0    0   81    0    0   78   70    0    0
    0    0    0   84    0    0   92   99    0    0
    0    0    0   86    0    0   77   93    0    0
    0    0    0   76    0   71   85   57    0    0
    0   55   60   96    0   82   91   56    0   66
    0   69   61   88   58   87   79   83   62   73
   64   75  100   94   97   98   63   59   67   54

Relocalisation du container 66 (pile 10 vers pile 6)
    0    0    0    0    0    0    0   95    0    0
    0    0    0   90    0    0    0   89    0    0
    0    0    0   65    0    0    0   68    0    0
    0    0    0   81    0    0   78   70    0    0
    0    0    0   84    0    0   92   99    0    0
    0    0    0   86    0   66   77   93    0    0
    0    0    0   76    0   71   85   57    0    0
    0   55   60   96    0   82   91   56    0    0
    0   69   61   88   58   87   79   83   62   73
   64   75  100   94   97   98   63   59   67   54

Relocalisation du container 73 (pile 10 vers pile 7)
    0    0    0    0    0    0    0   95    0    0
    0    0    0   90    0    0    0   89    0    0
    0    0    0   65    0    0   73   68    0    0
    0    0    0   81    0    0   78   70    0    0
    0    0    0   84    0    0   92   99    0    0
    0    0    0   86    0   66   77   93    0    0
    0    0    0   76    0   71   85   57    0    0
    0   55   60   96    0   82   91   56    0    0
    0   69   61   88   58   87   79   83   62    0
   64   75  100   94   97   98   63   59   67   54

Retrait du container 54 (pile 10)
    0    0    0    0    0    0    0   95    0    0
    0    0    0   90    0    0    0   89    0    0
    0    0    0   65    0    0   73   68    0    0
    0    0    0   81    0    0   78   70    0    0
    0    0    0   84    0    0   92   99    0    0
    0    0    0   86    0   66   77   93    0    0
    0    0    0   76    0   71   85   57    0    0
    0   55   60   96    0   82   91   56    0    0
    0   69   61   88   58   87   79   83   62    0
   64   75  100   94   97   98   63   59   67    0

Retrait du container 55 (pile 2)
    0    0    0    0    0    0    0   95    0    0
    0    0    0   90    0    0    0   89    0    0
    0    0    0   65    0    0   73   68    0    0
    0    0    0   81    0    0   78   70    0    0
    0    0    0   84    0    0   92   99    0    0
    0    0    0   86    0   66   77   93    0    0
    0    0    0   76    0   71   85   57    0    0
    0    0   60   96    0   82   91   56    0    0
    0   69   61   88   58   87   79   83   62    0
   64   75  100   94   97   98   63   59   67    0

Relocalisation du container 95 (pile 8 vers pile 10)
    0    0    0    0    0    0    0    0    0    0
    0    0    0   90    0    0    0   89    0    0
    0    0    0   65    0    0   73   68    0    0
    0    0    0   81    0    0   78   70    0    0
    0    0    0   84    0    0   92   99    0    0
    0    0    0   86    0   66   77   93    0    0
    0    0    0   76    0   71   85   57    0    0
    0    0   60   96    0   82   91   56    0    0
    0   69   61   88   58   87   79   83   62    0
   64   75  100   94   97   98   63   59   67   95

Relocalisation du container 89 (pile 8 vers pile 4)
    0    0    0   89    0    0    0    0    0    0
    0    0    0   90    0    0    0    0    0    0
    0    0    0   65    0    0   73   68    0    0
    0    0    0   81    0    0   78   70    0    0
    0    0    0   84    0    0   92   99    0    0
    0    0    0   86    0   66   77   93    0    0
    0    0    0   76    0   71   85   57    0    0
    0    0   60   96    0   82   91   56    0    0
    0   69   61   88   58   87   79   83   62    0
   64   75  100   94   97   98   63   59   67   95

Relocalisation du container 68 (pile 8 vers pile 2)
    0    0    0   89    0    0    0    0    0    0
    0    0    0   90    0    0    0    0    0    0
    0    0    0   65    0    0   73    0    0    0
    0    0    0   81    0    0   78   70    0    0
    0    0    0   84    0    0   92   99    0    0
    0    0    0   86    0   66   77   93    0    0
    0    0    0   76    0   71   85   57    0    0
    0   68   60   96    0   82   91   56    0    0
    0   69   61   88   58   87   79   83   62    0
   64   75  100   94   97   98   63   59   67   95

Relocalisation du container 70 (pile 8 vers pile 7)
    0    0    0   89    0    0    0    0    0    0
    0    0    0   90    0    0   70    0    0    0
    0    0    0   65    0    0   73    0    0    0
    0    0    0   81    0    0   78    0    0    0
    0    0    0   84    0    0   92   99    0    0
    0    0    0   86    0   66   77   93    0    0
    0    0    0   76    0   71   85   57    0    0
    0   68   60   96    0   82   91   56    0    0
    0   69   61   88   58   87   79   83   62    0
   64   75  100   94   97   98   63   59   67   95

Relocalisation du container 99 (pile 8 vers pile 10)
    0    0    0   89    0    0    0    0    0    0
    0    0    0   90    0    0   70    0    0    0
    0    0    0   65    0    0   73    0    0    0
    0    0    0   81    0    0   78    0    0    0
    0    0    0   84    0    0   92    0    0    0
    0    0    0   86    0   66   77   93    0    0
    0    0    0   76    0   71   85   57    0    0
    0   68   60   96    0   82   91   56    0    0
    0   69   61   88   58   87   79   83   62   99
   64   75  100   94   97   98   63   59   67   95

Relocalisation du container 93 (pile 8 vers pile 10)
    0    0    0   89    0    0    0    0    0    0
    0    0    0   90    0    0   70    0    0    0
    0    0    0   65    0    0   73    0    0    0
    0    0    0   81    0    0   78    0    0    0
    0    0    0   84    0    0   92    0    0    0
    0    0    0   86    0   66   77    0    0    0
    0    0    0   76    0   71   85   57    0    0
    0   68   60   96    0   82   91   56    0   93
    0   69   61   88   58   87   79   83   62   99
   64   75  100   94   97   98   63   59   67   95

Relocalisation du container 57 (pile 8 vers pile 5)
    0    0    0   89    0    0    0    0    0    0
    0    0    0   90    0    0   70    0    0    0
    0    0    0   65    0    0   73    0    0    0
    0    0    0   81    0    0   78    0    0    0
    0    0    0   84    0    0   92    0    0    0
    0    0    0   86    0   66   77    0    0    0
    0    0    0   76    0   71   85    0    0    0
    0   68   60   96   57   82   91   56    0   93
    0   69   61   88   58   87   79   83   62   99
   64   75  100   94   97   98   63   59   67   95

Retrait du container 56 (pile 8)
    0    0    0   89    0    0    0    0    0    0
    0    0    0   90    0    0   70    0    0    0
    0    0    0   65    0    0   73    0    0    0
    0    0    0   81    0    0   78    0    0    0
    0    0    0   84    0    0   92    0    0    0
    0    0    0   86    0   66   77    0    0    0
    0    0    0   76    0   71   85    0    0    0
    0   68   60   96   57   82   91    0    0   93
    0   69   61   88   58   87   79   83   62   99
   64   75  100   94   97   98   63   59   67   95

Retrait du container 57 (pile 5)
    0    0    0   89    0    0    0    0    0    0
    0    0    0   90    0    0   70    0    0    0
    0    0    0   65    0    0   73    0    0    0
    0    0    0   81    0    0   78    0    0    0
    0    0    0   84    0    0   92    0    0    0
    0    0    0   86    0   66   77    0    0    0
    0    0    0   76    0   71   85    0    0    0
    0   68   60   96    0   82   91    0    0   93
    0   69   61   88   58   87   79   83   62   99
   64   75  100   94   97   98   63   59   67   95

Retrait du container 58 (pile 5)
    0    0    0   89    0    0    0    0    0    0
    0    0    0   90    0    0   70    0    0    0
    0    0    0   65    0    0   73    0    0    0
    0    0    0   81    0    0   78    0    0    0
    0    0    0   84    0    0   92    0    0    0
    0    0    0   86    0   66   77    0    0    0
    0    0    0   76    0   71   85    0    0    0
    0   68   60   96    0   82   91    0    0   93
    0   69   61   88    0   87   79   83   62   99
   64   75  100   94   97   98   63   59   67   95

Relocalisation du container 83 (pile 8 vers pile 10)
    0    0    0   89    0    0    0    0    0    0
    0    0    0   90    0    0   70    0    0    0
    0    0    0   65    0    0   73    0    0    0
    0    0    0   81    0    0   78    0    0    0
    0    0    0   84    0    0   92    0    0    0
    0    0    0   86    0   66   77    0    0    0
    0    0    0   76    0   71   85    0    0   83
    0   68   60   96    0   82   91    0    0   93
    0   69   61   88    0   87   79    0   62   99
   64   75  100   94   97   98   63   59   67   95

Retrait du container 59 (pile 8)
    0    0    0   89    0    0    0    0    0    0
    0    0    0   90    0    0   70    0    0    0
    0    0    0   65    0    0   73    0    0    0
    0    0    0   81    0    0   78    0    0    0
    0    0    0   84    0    0   92    0    0    0
    0    0    0   86    0   66   77    0    0    0
    0    0    0   76    0   71   85    0    0   83
    0   68   60   96    0   82   91    0    0   93
    0   69   61   88    0   87   79    0   62   99
   64   75  100   94   97   98   63    0   67   95

Retrait du container 60 (pile 3)
    0    0    0   89    0    0    0    0    0    0
    0    0    0   90    0    0   70    0    0    0
    0    0    0   65    0    0   73    0    0    0
    0    0    0   81    0    0   78    0    0    0
    0    0    0   84    0    0   92    0    0    0
    0    0    0   86    0   66   77    0    0    0
    0    0    0   76    0   71   85    0    0   83
    0   68    0   96    0   82   91    0    0   93
    0   69   61   88    0   87   79    0   62   99
   64   75  100   94   97   98   63    0   67   95

Retrait du container 61 (pile 3)
    0    0    0   89    0    0    0    0    0    0
    0    0    0   90    0    0   70    0    0    0
    0    0    0   65    0    0   73    0    0    0
    0    0    0   81    0    0   78    0    0    0
    0    0    0   84    0    0   92    0    0    0
    0    0    0   86    0   66   77    0    0    0
    0    0    0   76    0   71   85    0    0   83
    0   68    0   96    0   82   91    0    0   93
    0   69    0   88    0   87   79    0   62   99
   64   75  100   94   97   98   63    0   67   95

Retrait du container 62 (pile 9)
    0    0    0   89    0    0    0    0    0    0
    0    0    0   90    0    0   70    0    0    0
    0    0    0   65    0    0   73    0    0    0
    0    0    0   81    0    0   78    0    0    0
    0    0    0   84    0    0   92    0    0    0
    0    0    0   86    0   66   77    0    0    0
    0    0    0   76    0   71   85    0    0   83
    0   68    0   96    0   82   91    0    0   93
    0   69    0   88    0   87   79    0    0   99
   64   75  100   94   97   98   63    0   67   95

Relocalisation du container 70 (pile 7 vers pile 8)
    0    0    0   89    0    0    0    0    0    0
    0    0    0   90    0    0    0    0    0    0
    0    0    0   65    0    0   73    0    0    0
    0    0    0   81    0    0   78    0    0    0
    0    0    0   84    0    0   92    0    0    0
    0    0    0   86    0   66   77    0    0    0
    0    0    0   76    0   71   85    0    0   83
    0   68    0   96    0   82   91    0    0   93
    0   69    0   88    0   87   79    0    0   99
   64   75  100   94   97   98   63   70   67   95

Relocalisation du container 73 (pile 7 vers pile 10)
    0    0    0   89    0    0    0    0    0    0
    0    0    0   90    0    0    0    0    0    0
    0    0    0   65    0    0    0    0    0    0
    0    0    0   81    0    0   78    0    0    0
    0    0    0   84    0    0   92    0    0    0
    0    0    0   86    0   66   77    0    0   73
    0    0    0   76    0   71   85    0    0   83
    0   68    0   96    0   82   91    0    0   93
    0   69    0   88    0   87   79    0    0   99
   64   75  100   94   97   98   63   70   67   95

Relocalisation du container 78 (pile 7 vers pile 5)
    0    0    0   89    0    0    0    0    0    0
    0    0    0   90    0    0    0    0    0    0
    0    0    0   65    0    0    0    0    0    0
    0    0    0   81    0    0    0    0    0    0
    0    0    0   84    0    0   92    0    0    0
    0    0    0   86    0   66   77    0    0   73
    0    0    0   76    0   71   85    0    0   83
    0   68    0   96    0   82   91    0    0   93
    0   69    0   88   78   87   79    0    0   99
   64   75  100   94   97   98   63   70   67   95

Relocalisation du container 92 (pile 7 vers pile 3)
    0    0    0   89    0    0    0    0    0    0
    0    0    0   90    0    0    0    0    0    0
    0    0    0   65    0    0    0    0    0    0
    0    0    0   81    0    0    0    0    0    0
    0    0    0   84    0    0    0    0    0    0
    0    0    0   86    0   66   77    0    0   73
    0    0    0   76    0   71   85    0    0   83
    0   68    0   96    0   82   91    0    0   93
    0   69   92   88   78   87   79    0    0   99
   64   75  100   94   97   98   63   70   67   95

Relocalisation du container 77 (pile 7 vers pile 5)
    0    0    0   89    0    0    0    0    0    0
    0    0    0   90    0    0    0    0    0    0
    0    0    0   65    0    0    0    0    0    0
    0    0    0   81    0    0    0    0    0    0
    0    0    0   84    0    0    0    0    0    0
    0    0    0   86    0   66    0    0    0   73
    0    0    0   76    0   71   85    0    0   83
    0   68    0   96   77   82   91    0    0   93
    0   69   92   88   78   87   79    0    0   99
   64   75  100   94   97   98   63   70   67   95

Relocalisation du container 85 (pile 7 vers pile 3)
    0    0    0   89    0    0    0    0    0    0
    0    0    0   90    0    0    0    0    0    0
